@runq_delay_us: 
[1]                 1396 |@@@@@@@@@@@@@@@                                     |
[16, 32)              26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)              12 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             10 |@@@@@@@@@@@@@@                                      |
[128, 256)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[256, 512)            10 |@@@@@@@@@@@@@@                                      |
[512, 1K)              8 |@@@@@@@@@@@                                         |

@per_proc[kworker/1:1H]: 
[2, 4)                 5 |@                                                   |
[4, 8)               154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               8 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[kworker/3:1H]: 
[2, 4)                 6 |@@                                                  |
[4, 8)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@@                                            |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[kworker/6:0H]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@                                              |
[16, 32)               7 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[kworker/5:1H]: 
[2, 4)                17 |@@@@@                                               |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@                                                |
[16, 32)               4 |@                                                   |

@per_proc[mc-itemcrawler]: 
[2, 4)                15 |@@@@@@@@@@@@@@                                      |
[4, 8)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              24 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)              38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)             21 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            12 |@@@@@@@@@@@                                         |
[256, 512)             5 |@@@@                                                |
[512, 1K)              5 |@@@@                                                |
[1K, 2K)               1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 3 |@                                                   |
[4, 8)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@                                     |
[16, 32)               4 |@                                                   |

@per_proc[migration/3]: 
[4, 8)               136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               52 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              15 |@@@@@                                               |
[32, 64)               3 |@                                                   |

@per_proc[migration/4]: 
[2, 4)                 5 |@                                                   |
[4, 8)               139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              10 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |@                                                   |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@@@@@@@@@@                                        |
[16, 32)               9 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@                                               |
[16, 32)              12 |@@@                                                 |
[32, 64)               5 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                 4 |@                                                   |
[4, 8)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               44 |@@@@@@@@@@@@@@                                      |
[16, 32)               9 |@@@                                                 |

@per_proc[kworker/7:1H]: 
[2, 4)                 5 |@                                                   |
[4, 8)               182 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@                                               |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[systemd-oomd]: 
[2, 4)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)               57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)              20 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               8 |@@@@@@                                              |
[64, 128)              2 |@                                                   |
[128, 256)             3 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |

@per_proc[txg_quiesce]: 
[1]                    2 |@                                                   |
[2, 4)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               15 |@@@@@@@@@                                           |
[16, 32)              15 |@@@@@@@@@                                           |
[32, 64)               4 |@@                                                  |
[64, 128)             20 |@@@@@@@@@@@@                                        |
[128, 256)             7 |@@@@                                                |
[256, 512)             8 |@@@@@                                               |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/2:1H]: 
[2, 4)                 6 |@                                                   |
[4, 8)               188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               27 |@@@@@@@                                             |
[16, 32)              14 |@@@                                                 |
[32, 64)               2 |                                                    |

@per_proc[migration/7]: 
[2, 4)                 3 |                                                    |
[4, 8)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@                                      |
[16, 32)              13 |@@@                                                 |

@per_proc[migration/5]: 
[1]                    1 |                                                    |
[2, 4)                 4 |@                                                   |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@                                       |
[16, 32)              14 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 3 |                                                    |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@@@@@                                     |
[16, 32)              12 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[snapd]: 
[2, 4)                30 |@@@@@@@@@@@@@@@                                     |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              33 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              16 |@@@@@@@@                                            |
[64, 128)              9 |@@@@                                                |
[128, 256)             3 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gvfs-afc-volume]: 
[1]                    2 |@                                                   |
[2, 4)                 3 |@                                                   |
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)               70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)              81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              30 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             10 |@@@@@@                                              |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               1 |                                                    |

@per_proc[dbuf_evict]: 
[1]                    1 |                                                    |
[2, 4)                20 |@@@@@@@@@@@@@@                                      |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               31 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             25 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             3 |@@                                                  |
[256, 512)             6 |@@@@                                                |
[512, 1K)             21 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[arc_reap]: 
[1]                    1 |                                                    |
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               23 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)              65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             17 |@@@@@@@@@@@@@                                       |
[128, 256)             4 |@@@                                                 |
[256, 512)             3 |@@                                                  |
[512, 1K)             24 |@@@@@@@@@@@@@@@@@@@                                 |

@per_proc[arc_evict]: 
[2, 4)                21 |@@@@@@@@@@@@                                        |
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              28 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              5 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              3 |@                                                   |

@per_proc[l2arc_feed]: 
[2, 4)                23 |@@@@@@@@@@@@@                                       |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              34 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)              4 |@@                                                  |
[128, 256)             6 |@@@                                                 |
[256, 512)             4 |@@                                                  |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |@                                                   |

@per_proc[kworker/u33:1]: 
[1]                    1 |                                                    |
[2, 4)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)              29 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              25 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              7 |@@@@                                                |
[128, 256)            10 |@@@@@@@                                             |
[256, 512)             3 |@@                                                  |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[rs:main Q:Reg]: 
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              16 |@@@@@@@@                                            |
[32, 64)              30 |@@@@@@@@@@@@@@@                                     |
[64, 128)             23 |@@@@@@@@@@@                                         |
[128, 256)            31 |@@@@@@@@@@@@@@@                                     |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[spl_dynamic_tas]: 
[2, 4)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              27 |@@@@@@@@@@@@@@                                      |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             11 |@@@@@                                               |
[128, 256)             6 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              2 |@                                                   |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)               1 |                                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_metaslab]: 
[1]                    3 |@                                                   |
[2, 4)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              20 |@@@@@@@@@                                           |
[32, 64)              42 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             28 |@@@@@@@@@@@@@                                       |
[128, 256)             5 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              9 |@@@@                                                |
[16K, 32K)             3 |@                                                   |

@per_proc[dbus-daemon]: 
[1]                    1 |                                                    |
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              25 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[64, 128)             46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)            27 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            16 |@@@@@@@@@@@                                         |
[512, 1K)              6 |@@@@                                                |
[1K, 2K)               1 |                                                    |

@per_proc[sleep]: 
[1]                    3 |@                                                   |
[2, 4)                39 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              28 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              42 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             27 |@@@@@@@@@@@@@@@                                     |
[128, 256)            33 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)            22 |@@@@@@@@@@@@                                        |
[512, 1K)             34 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              11 |@@@@@@                                              |
[2K, 4K)               8 |@@@@                                                |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[iio-sensor-prox]: 
[1]                    1 |                                                    |
[2, 4)                47 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)              71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)              28 |@@@@@@@@@@@@@                                       |
[64, 128)              5 |@@                                                  |
[128, 256)             9 |@@@@                                                |
[256, 512)             5 |@@                                                  |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               74 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              53 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              18 |@@@@@@                                              |
[64, 128)              4 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[gsd-sharing]: 
[1]                    1 |                                                    |
[2, 4)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              27 |@@@@@@@@@@                                          |
[32, 64)              41 |@@@@@@@@@@@@@@@                                     |
[64, 128)             21 |@@@@@@@@                                            |
[128, 256)            19 |@@@@@@@                                             |
[256, 512)            18 |@@@@@@                                              |
[512, 1K)             21 |@@@@@@@@                                            |
[1K, 2K)               7 |@@                                                  |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               3 |@                                                   |

@per_proc[Chrome_IOThread]: 
[2, 4)                34 |@@@@@@@@@@@@                                        |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               40 |@@@@@@@@@@@@@@                                      |
[16, 32)              27 |@@@@@@@@@                                           |
[32, 64)              42 |@@@@@@@@@@@@@@@                                     |
[64, 128)             33 |@@@@@@@@@@@@                                        |
[128, 256)            56 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            25 |@@@@@@@@@                                           |
[512, 1K)             16 |@@@@@                                               |
[1K, 2K)               9 |@@@                                                 |
[2K, 4K)               4 |@                                                   |

@per_proc[gnome-shell]: 
[2, 4)                38 |@@@@@@@@@@@@@@                                      |
[4, 8)               134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              54 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              56 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             49 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            27 |@@@@@@@@@@                                          |
[256, 512)            17 |@@@@@@                                              |
[512, 1K)             12 |@@@@                                                |
[1K, 2K)               7 |@@                                                  |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[thermald]: 
[1]                    7 |@@                                                  |
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)              41 |@@@@@@@@@@@@@@@                                     |
[64, 128)              3 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             3 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[NetworkManager]: 
[2, 4)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)              46 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              46 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             41 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)            55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[256, 512)            46 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[512, 1K)             25 |@@@@@@@@@@@@                                        |
[1K, 2K)               6 |@@@                                                 |
[2K, 4K)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               27 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              34 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)             48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)            76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)            74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[512, 1K)             69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[1K, 2K)              45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2K, 4K)               8 |@@@@@                                               |

@per_proc[mmp]: 
[1]                    1 |                                                    |
[2, 4)               154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              66 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)              29 |@@@@@@@@@                                           |
[64, 128)              2 |                                                    |
[128, 256)             7 |@@                                                  |
[256, 512)            11 |@@@                                                 |
[512, 1K)              6 |@@                                                  |
[1K, 2K)               2 |                                                    |

@per_proc[memcached]: 
[2, 4)                40 |@@@@@@@@@@@@@                                       |
[4, 8)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)             157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              56 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             27 |@@@@@@@@                                            |
[128, 256)            17 |@@@@@                                               |
[256, 512)             7 |@@                                                  |
[512, 1K)             13 |@@@@                                                |
[1K, 2K)               7 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                54 |@@@@@@@@@@@@@@                                      |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             191 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              56 |@@@@@@@@@@@@@@@                                     |
[64, 128)              8 |@@                                                  |
[128, 256)             4 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)             11 |@@                                                  |
[1K, 2K)               2 |                                                    |

@per_proc[JS Helper]: 
[1]                    1 |                                                    |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              40 |@@@@@@@@@@@                                         |
[32, 64)              41 |@@@@@@@@@@@                                         |
[64, 128)             42 |@@@@@@@@@@@                                         |
[128, 256)            19 |@@@@@                                               |
[256, 512)            19 |@@@@@                                               |
[512, 1K)             27 |@@@@@@@                                             |
[1K, 2K)              11 |@@@                                                 |

@per_proc[z_trim_int]: 
[2, 4)                80 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)              86 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              29 |@@@@@@@@                                            |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[in:imuxsock]: 
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              45 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              72 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[128, 256)            77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)             6 |@@                                                  |
[512, 1K)              4 |@                                                   |
[1K, 2K)               2 |                                                    |

@per_proc[vdev_autotrim]: 
[1]                    1 |                                                    |
[2, 4)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               257 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              68 |@@@@@@@@@@@@@                                       |
[32, 64)              17 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                   67 |@@@@@@@@@@@@@                                       |
[2, 4)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               257 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@                                               |
