@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  258 |@@@@@@@@@                                           |
[256, 512)             1 |@@                                                  |

@per_proc[irq/9-acpi]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@                                                   |

@per_proc[gsd-sharing]: 
[1]                    5 |@@@@@@@@                                            |
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@                                            |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@                                               |
[64, 128)              2 |@@@                                                 |
[128, 256)             3 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[kthreadd]: 
[1]                    5 |@@@@@@@@@@                                          |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@                                            |
[8, 16)                3 |@@@@@@                                              |
[16, 32)               2 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@                                                |
[128, 256)             1 |@@                                                  |
[256, 512)             2 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               2 |@@@@                                                |
[4K, 8K)               1 |@@                                                  |
[8K, 16K)              1 |@@                                                  |

@per_proc[avahi-daemon]: 
[1]                    7 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                4 |@@@@@@@@@                                           |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@                                                |
[128, 256)             4 |@@@@@@@@@                                           |
[256, 512)             1 |@@                                                  |

@per_proc[migration/4]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@                                                |

@per_proc[HangWatcher]: 
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@                                                 |
[256, 512)             1 |@                                                   |

@per_proc[txg_quiesce]: 
[0]                    2 |@@@@                                                |
[1]                   21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@                                                  |
[8, 16)                3 |@@@@@@                                              |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@@@@@                                              |

@per_proc[systemd-oomd]: 
[1]                    2 |@@@                                                 |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@                                                 |

@per_proc[DedicatedWorker]: 
[1]                    9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@                                              |
[32, 64)               1 |@@@                                                 |
[64, 128)              3 |@@@@@@@@@                                           |
[128, 256)             4 |@@@@@@@@@@@@@                                       |
[256, 512)             3 |@@@@@@@@@                                           |
[512, 1K)              4 |@@@@@@@@@@@@@                                       |
[1K, 2K)               3 |@@@@@@@@@                                           |
[2K, 4K)               1 |@@@                                                 |

@per_proc[pipewire-pulse]: 
[1]                    3 |@@@@                                                |
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                2 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@                                                  |
[64, 128)              2 |@@                                                  |
[128, 256)             2 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[ibus-daemon]: 
[1]                    3 |@@@@@@                                              |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |
[16, 32)               2 |@@@@                                                |
[32, 64)               2 |@@@@                                                |
[64, 128)              2 |@@@@                                                |
[128, 256)             2 |@@@@                                                |
[256, 512)             1 |@@                                                  |
[512, 1K)              2 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |

@per_proc[l2arc_feed]: 
[1]                    9 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               5 |@@@@@@@@@                                           |
[32, 64)               1 |@                                                   |

@per_proc[wpa_supplicant]: 
[1]                   10 |@@@@@@@@@@@@@                                       |
[2, 4)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                4 |@@@@@                                               |

@per_proc[arc_evict]: 
[1]                    3 |@@@@@                                               |
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)               1 |@                                                   |
[32, 64)               2 |@@@                                                 |
[64, 128)              1 |@                                                   |

@per_proc[dbuf_evict]: 
[1]                    6 |@@@@@@@@@@@                                         |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |

@per_proc[tr]: 
[1]                    1 |@                                                   |
[2, 4)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@                                             |
[16, 32)               1 |@                                                   |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |

@per_proc[arc_reap]: 
[1]                    3 |@@@@@@                                              |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)               3 |@@@@@@                                              |
[32, 64)               1 |@@                                                  |
[64, 128)              1 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |

@per_proc[gvfs-afc-volume]: 
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)               0 |                                                    |
[32, 64)               4 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@                                                  |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |

@per_proc[migration/5]: 
[2, 4)                 9 |@@@@@@@                                             |
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |                                                    |
[16, 32)               3 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_metaslab]: 
[0]                    5 |@@@@@@@@@@                                          |
[1]                   25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                8 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               5 |@@@@@@@@@@                                          |
[32, 64)               8 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              1 |@@                                                  |

@per_proc[spl_dynamic_tas]: 
[1]                   17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                3 |@@@@@                                               |
[16, 32)               5 |@@@@@@@@@                                           |
[32, 64)               5 |@@@@@@@@@                                           |
[64, 128)              3 |@@@@@                                               |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               3 |@@@@@                                               |

@per_proc[NetworkManager]: 
[1]                   16 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@                                           |
[8, 16)                4 |@@@@                                                |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@                                                 |
[256, 512)             2 |@@                                                  |

@per_proc[snapd]: 
[1]                    4 |@@@                                                 |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@                                            |
[8, 16)                4 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              3 |@@                                                  |
[128, 256)             4 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[iio-sensor-prox]: 
[1]                    1 |@                                                   |
[2, 4)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               13 |@@@@@@@@@@@@@@                                      |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |

@per_proc[ThreadPoolSingl]: 
[1]                    6 |@@@@@@                                              |
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@                                           |
[8, 16)                9 |@@@@@@@@@                                           |
[16, 32)               5 |@@@@@                                               |
[32, 64)               4 |@@@@                                                |
[64, 128)              6 |@@@@@@                                              |
[128, 256)             7 |@@@@@@@                                             |
[256, 512)             2 |@@                                                  |
[512, 1K)              1 |@                                                   |
[1K, 2K)               2 |@@                                                  |

@per_proc[hwrng]: 
[0]                    3 |@@                                                  |
[1]                   42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |                                                    |
[8, 16)                3 |@@                                                  |

@per_proc[JS Helper]: 
[1]                    2 |@                                                   |
[2, 4)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                18 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               11 |@@@@@@@@@@                                          |
[16, 32)               9 |@@@@@@@@                                            |
[32, 64)              15 |@@@@@@@@@@@@@@                                      |
[64, 128)             10 |@@@@@@@@@                                           |
[128, 256)             1 |                                                    |

@per_proc[migration/7]: 
[2, 4)                17 |@@@@@@@@@                                           |
[4, 8)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@                                               |
[16, 32)               2 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                14 |@@@@@@                                              |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/5:1H]: 
[1]                    1 |                                                    |
[2, 4)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               10 |@@@@@@                                              |
[16, 32)               2 |@                                                   |

@per_proc[memcached]: 
[1]                    2 |@                                                   |
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               5 |@@@@                                                |
[32, 64)               3 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kcompactd0]: 
[1]                   13 |@@@@@@@@                                            |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               16 |@@@@@@@@@@                                          |
[16, 32)               7 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[mmp]: 
[1]                   10 |@@@@@@                                              |
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                8 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[mc-lrumaint]: 
[1]                    4 |@@                                                  |
[2, 4)                74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)                6 |@@@@                                                |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |

@per_proc[pipewire]: 
[0]                   31 |@@@@@@@@@@@@@@@@@@@@@                               |
[1]                   29 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                18 |@@@@@@@@@@@@                                        |
[8, 16)                4 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             2 |@                                                   |

@per_proc[kworker/6:1H]: 
[1]                    6 |@@                                                  |
[2, 4)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                7 |@@@                                                 |
[16, 32)               2 |                                                    |

@per_proc[thermald]: 
[0]                    1 |                                                    |
[1]                   70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[2, 4)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                9 |@@@@@@                                              |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/4:1H]: 
[1]                    6 |@@@@                                                |
[2, 4)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               4 |@@@                                                 |
[32, 64)               3 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[ThreadPoolServi]: 
[1]                    1 |                                                    |
[2, 4)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                21 |@@@@@@@@@@@@                                        |
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)              21 |@@@@@@@@@@@@                                        |
[32, 64)              10 |@@@@@                                               |
[64, 128)             17 |@@@@@@@@@@                                          |
[128, 256)            23 |@@@@@@@@@@@@@                                       |
[256, 512)             9 |@@@@@                                               |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[pw-data-loop]: 
[1]                   24 |@@@@@@@@@@@                                         |
[2, 4)                37 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@                                          |
[16, 32)              25 |@@@@@@@@@@@@                                        |
[32, 64)               6 |@@                                                  |

@per_proc[kworker/6:2]: 
[1]                    4 |@@                                                  |
[2, 4)                26 |@@@@@@@@@@@@@                                       |
[4, 8)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              26 |@@@@@@@@@@@@@                                       |
[32, 64)              11 |@@@@@                                               |
[64, 128)              7 |@@@                                                 |
[128, 256)             4 |@@                                                  |
[256, 512)             3 |@                                                   |
[512, 1K)              7 |@@@                                                 |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    1 |                                                    |
[2, 4)                45 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               52 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              19 |@@@@@@@@                                            |
[32, 64)              19 |@@@@@@@@                                            |
[64, 128)              3 |@                                                   |
[128, 256)             7 |@@                                                  |
[256, 512)             3 |@                                                   |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               6 |@@                                                  |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/2:1H]: 
[1]                    2 |                                                    |
[2, 4)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              13 |@@@@@                                               |

@per_proc[kworker/3:0H]: 
[1]                    7 |@                                                   |
[2, 4)               208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                81 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                2 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |                                                    |
[2, 4)               144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)               30 |@@@@@@@@@@                                          |
[16, 32)               6 |@@                                                  |
[32, 64)              34 |@@@@@@@@@@@@                                        |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |@                                                   |

@per_proc[kworker/1:1H]: 
[1]                    5 |@                                                   |
[2, 4)               225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                56 |@@@@@@@@@@@@                                        |
[8, 16)                9 |@@                                                  |
[16, 32)               5 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/u33:1]: 
[0]                    5 |@@                                                  |
[1]                   66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)               104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               27 |@@@@@@@@@@@@@                                       |
[16, 32)              31 |@@@@@@@@@@@@@@@                                     |
[32, 64)              11 |@@@@@                                               |
[64, 128)             10 |@@@@@                                               |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[kworker/2:0]: 
[1]                    5 |@@                                                  |
[2, 4)                53 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              38 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              16 |@@@@@@@                                             |
[64, 128)              4 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             7 |@@@                                                 |
[512, 1K)              7 |@@@                                                 |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                   11 |@@@                                                 |
[1]                  146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                49 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                26 |@@@@@@@@@                                           |
[8, 16)               17 |@@@@@@                                              |
[16, 32)              14 |@@@@                                                |
[32, 64)               5 |@                                                   |
[64, 128)             16 |@@@@@                                               |
[128, 256)            13 |@@@@                                                |
[256, 512)            13 |@@@@                                                |
[512, 1K)              3 |@                                                   |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               5 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)               5 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/7:1H]: 
[1]                    5 |@                                                   |
[2, 4)               255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                78 |@@@@@@@@@@@@@@@                                     |
[8, 16)                2 |                                                    |

@per_proc[txg_sync]: 
[0]                   29 |@@@@@@@                                             |
[1]                  189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                14 |@@@                                                 |
[8, 16)                7 |@                                                   |
[16, 32)               6 |@                                                   |
[32, 64)               9 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                19 |@@@@                                                |
[4, 8)               238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@                                          |
[16, 32)              37 |@@@@@@@@                                            |
[32, 64)               5 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[migration/3]: 
[2, 4)                51 |@@@@@@@@@@@@                                        |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@                                      |
[16, 32)              29 |@@@@@@@                                             |
[32, 64)               6 |@                                                   |
