@runq_delay_us: 
[1]                   46 |@@                                                  |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[arc_evict]: 
[2, 4)                 2 |@                                                   |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@                                               |
[16, 32)               4 |@@@                                                 |

@per_proc[arc_reap]: 
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@                                         |
[16, 32)               4 |@@@@                                                |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              8 |@@@@@@@@@                                           |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[kworker/7:1H]: 
[1]                    1 |@                                                   |
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                3 |@@@                                                 |

@per_proc[gsd-sharing]: 
[1]                    5 |@@@@@@                                              |
[2, 4)                14 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               8 |@@@@@@@@@@                                          |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |

@per_proc[systemd-journal]: 
[4, 8)                14 |@@@@@@@@@@@@@                                       |
[8, 16)                5 |@@@@                                                |
[16, 32)              54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[thermald]: 
[2, 4)                 1 |                                                    |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@                                            |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[z_trim_int]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@                                                 |
[16, 32)               5 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_trim_iss]: 
[1]                   60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                 3 |@@                                                  |
[4, 8)                20 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                4 |@@@                                                 |
[16, 32)               2 |@                                                   |
[32, 64)               3 |@@                                                  |
[64, 128)              2 |@                                                   |

@per_proc[iio-sensor-prox]: 
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              19 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@                                            |
[16, 32)               2 |@                                                   |

@per_proc[vdev_autotrim]: 
[1]                   75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                17 |@@@@@@@@@@@                                         |
[4, 8)                 1 |                                                    |
[8, 16)                8 |@@@@@                                               |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[hwrng]: 
[2, 4)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                27 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)                5 |@@@                                                 |
[16, 32)               1 |                                                    |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 3 |@                                                   |
[4, 8)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               2 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                 5 |@@                                                  |
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@                                                   |
[16, 32)              18 |@@@@@@@@@                                           |
[32, 64)               4 |@@                                                  |
[64, 128)              6 |@@@                                                 |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    2 |@                                                   |
[2, 4)                 6 |@@@@                                                |
[4, 8)                20 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                1 |                                                    |
[16, 32)               5 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              4 |@@@                                                 |
[128, 256)             2 |@                                                   |
[256, 512)            16 |@@@@@@@@@@@@                                        |
[512, 1K)             65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               9 |@@@@@@@                                             |
[2K, 4K)               3 |@@                                                  |

@per_proc[JS Helper]: 
[1]                   32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@                                          |
[16, 32)               9 |@@@@@@@@@@@                                         |
[32, 64)               2 |@@                                                  |
[64, 128)              4 |@@@@@                                               |
[128, 256)             6 |@@@@@@@                                             |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |
[1K, 2K)               2 |@@                                                  |

@per_proc[awk]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 2 |@@                                                  |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             3 |@@@                                                 |
[512, 1K)             30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[1K, 2K)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2K, 4K)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               5 |@@@@@                                               |

@per_proc[kcompactd0]: 
[2, 4)                 3 |@                                                   |
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@                                               |
[16, 32)              11 |@@@@@                                               |
[32, 64)               5 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[memcached]: 
[2, 4)                23 |@@@@@@@@@@@@@                                       |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@                                           |
[16, 32)               5 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[mmp]: 
[2, 4)                 3 |@                                                   |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@                                        |
[16, 32)              13 |@@@@@@                                              |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@                                              |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@                                                   |

@per_proc[migration/7]: 
[2, 4)                 1 |                                                    |
[4, 8)               131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@                                               |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               2 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                5 |@@@@@@@                                             |
[16, 32)              12 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              10 |@@@@@@@@@@@@@@                                      |
[64, 128)             14 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)             8 |@@@@@@@@@@@                                         |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/5]: 
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               26 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              12 |@@@@@@@                                             |
[32, 64)              11 |@@@@@@                                              |
[64, 128)              3 |@                                                   |
[128, 256)             4 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                43 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[8, 16)                9 |@@@@@                                               |
[16, 32)               7 |@@@                                                 |
[32, 64)              92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             32 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             7 |@@@                                                 |
[256, 512)             7 |@@@                                                 |
[512, 1K)             18 |@@@@@@@@@@                                          |
[1K, 2K)               2 |@                                                   |

@per_proc[ThreadPoolServi]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@@@@@@@@                                            |
[64, 128)              9 |@@@@@@@@@@@@@                                       |
[128, 256)            18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[512, 1K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[1K, 2K)              16 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2K, 4K)               9 |@@@@@@@@@@@@@                                       |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 2 |                                                    |
[4, 8)               202 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@                                                  |
[16, 32)               5 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[txg_sync]: 
[1]                   13 |@@@@@@                                              |
[2, 4)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               20 |@@@@@@@@@                                           |
[16, 32)               8 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             9 |@@@@                                                |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               5 |@                                                   |
[32, 64)               4 |@                                                   |
[64, 128)              4 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             9 |@@@                                                 |
[512, 1K)             17 |@@@@@                                               |
[1K, 2K)               6 |@@                                                  |

@per_proc[kworker/2:0]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@                                       |
[16, 32)              29 |@@@@@@@@                                            |
[32, 64)              20 |@@@@@                                               |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@                                       |
[16, 32)              19 |@@@@                                                |
[32, 64)              12 |@@@                                                 |
[64, 128)              5 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 9 |@@                                                  |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@                                      |
[16, 32)              44 |@@@@@@@@@@@@                                        |
[32, 64)              11 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                    9 |@@@@                                                |
[2, 4)                 1 |                                                    |
[4, 8)                19 |@@@@@@@@                                            |
[8, 16)                5 |@@                                                  |
[16, 32)             116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              25 |@@@@@@@@@@@                                         |
[64, 128)             16 |@@@@@@@                                             |
[128, 256)            15 |@@@@@@                                              |
[256, 512)            19 |@@@@@@@@                                            |
[512, 1K)             82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 6 |@                                                   |
[4, 8)               203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              36 |@@@@@@@@@                                           |
[32, 64)               9 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)                4 |@@                                                  |
[16, 32)               4 |@@                                                  |
[32, 64)               6 |@@@                                                 |
[64, 128)              7 |@@@                                                 |
[128, 256)            18 |@@@@@@@@@                                           |
[256, 512)            49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              24 |@@@@@@@@@@@@@                                       |
[2K, 4K)              27 |@@@@@@@@@@@@@@                                      |
[4K, 8K)               5 |@@                                                  |

@per_proc[kworker/5:2]: 
[2, 4)                16 |@@@@                                                |
[4, 8)               188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              37 |@@@@@@@@@@                                          |
[32, 64)              14 |@@@                                                 |
[64, 128)              8 |@@                                                  |
[128, 256)             4 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    1 |                                                    |
[1]                  130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                17 |@@@@@@                                              |
[4, 8)                38 |@@@@@@@@@@@@@@@                                     |
[8, 16)               34 |@@@@@@@@@@@@@                                       |
[16, 32)              15 |@@@@@@                                              |
[32, 64)              19 |@@@@@@@                                             |
[64, 128)              9 |@@@                                                 |
[128, 256)            22 |@@@@@@@@                                            |
[256, 512)            23 |@@@@@@@@@                                           |
[512, 1K)             13 |@@@@@                                               |
[1K, 2K)              11 |@@@@                                                |
[2K, 4K)               5 |@@                                                  |
[4K, 8K)               2 |                                                    |
[8K, 16K)              7 |@@                                                  |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              16 |@@@@@                                               |
[32, 64)               6 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |                                                    |
[2, 4)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                5 |@@                                                  |
[16, 32)               6 |@@                                                  |
[32, 64)              18 |@@@@@@@@                                            |
[64, 128)              3 |@                                                   |
[128, 256)            27 |@@@@@@@@@@@@@                                       |
[256, 512)            37 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)             26 |@@@@@@@@@@@@                                        |
[1K, 2K)              25 |@@@@@@@@@@@@                                        |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@@@                                 |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                55 |@@@@@@@@@@@@@@                                      |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              22 |@@@@@                                               |
[32, 64)               8 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)               185 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              23 |@@@@@@                                              |
[32, 64)               6 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                18 |@@@                                                 |
[4, 8)               243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               62 |@@@@@@@@@@@@@                                       |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)              19 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[gmain]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               51 |@@@@@@@@@@@                                         |
[16, 32)              26 |@@@@@                                               |
[32, 64)              24 |@@@@@                                               |
[64, 128)             12 |@@                                                  |
[128, 256)            14 |@@@                                                 |
[256, 512)             3 |                                                    |
[512, 1K)             21 |@@@@                                                |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 5 |@                                                   |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@                                              |
[16, 32)              28 |@@@@@@@@                                            |
[32, 64)             110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             30 |@@@@@@@@@                                           |
[128, 256)            18 |@@@@@                                               |
[256, 512)             5 |@                                                   |
[512, 1K)             14 |@@@@                                                |
[1K, 2K)              22 |@@@@@@                                              |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)                36 |@@@@@@                                              |
[4, 8)               289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@@                                             |
[32, 64)               7 |@                                                   |
[64, 128)             10 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              20 |@@@@@                                               |
[32, 64)               6 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               15 |@@@@@@@                                             |
[16, 32)              29 |@@@@@@@@@@@@@@@                                     |
[32, 64)              38 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             34 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            36 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            20 |@@@@@@@@@@                                          |
[512, 1K)             10 |@@@@@                                               |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               4 |@@                                                  |

@per_proc[KMS thread]: 
[1]                    1 |                                                    |
[2, 4)                 7 |@                                                   |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
