@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              65 |@@@@@@@@@@@@@@@                                     |
[32, 64)              18 |@@@@                                                |
[64, 128)              6 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             9 |@@                                                  |
[512, 1K)              5 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                31 |@@@@@@@                                             |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              34 |@@@@@@@@                                            |
[64, 128)              4 |                                                    |
[128, 256)             5 |@                                                   |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[memcached]: 
[2, 4)                19 |@@@@@@                                              |
[4, 8)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32, 64)              75 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             24 |@@@@@@@                                             |
[128, 256)             9 |@@                                                  |
[256, 512)            12 |@@@                                                 |
[512, 1K)             11 |@@@                                                 |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[in:imuxsock]: 
[2, 4)                65 |@@@@@@@@@@@@@@                                      |
[4, 8)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              56 |@@@@@@@@@@@@                                        |
[32, 64)              52 |@@@@@@@@@@@                                         |
[64, 128)             88 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            75 |@@@@@@@@@@@@@@@@                                    |
[256, 512)             5 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[gdbus]: 
[2, 4)               134 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              57 |@@@@@@@@@@@                                         |
[32, 64)              46 |@@@@@@@@                                            |
[64, 128)             57 |@@@@@@@@@@@                                         |
[128, 256)            59 |@@@@@@@@@@@                                         |
[256, 512)            45 |@@@@@@@@                                            |
[512, 1K)             50 |@@@@@@@@@                                           |
[1K, 2K)              22 |@@@@                                                |
[2K, 4K)              18 |@@@                                                 |
[4K, 8K)               9 |@                                                   |

@per_proc[wpa_supplicant]: 
[2, 4)               149 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              85 |@@@@@@@@@@                                          |
[32, 64)              26 |@@@                                                 |
[64, 128)             14 |@                                                   |
[128, 256)            16 |@@                                                  |
[256, 512)             8 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[kworker/u32:6]: 
[1]                    1 |                                                    |
[2, 4)               261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)              186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)             159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)              37 |@@@@@@@                                             |
[64, 128)             18 |@@@                                                 |
[128, 256)            54 |@@@@@@@@@@                                          |
[256, 512)            11 |@@                                                  |
[512, 1K)             15 |@@                                                  |
[1K, 2K)               7 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)                 2 |                                                    |
[4, 8)               145 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             333 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              58 |@@@@@@@@@                                           |
[64, 128)             15 |@@                                                  |
[128, 256)           110 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            16 |@@                                                  |
[512, 1K)             38 |@@@@@                                               |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              4 |                                                    |

@per_proc[local-path-prov]: 
[2, 4)                21 |@@                                                  |
[4, 8)               439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             176 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              88 |@@@@@@@@@@                                          |
[64, 128)             52 |@@@@@@                                              |
[128, 256)            33 |@@@                                                 |
[256, 512)            10 |@                                                   |
[512, 1K)              4 |                                                    |
[1K, 2K)               9 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)                38 |@@@@                                                |
[4, 8)               458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              141 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              42 |@@@@                                                |
[32, 64)             127 |@@@@@@@@@@@@@@                                      |
[64, 128)             84 |@@@@@@@@@                                           |
[128, 256)           116 |@@@@@@@@@@@@@                                       |
[256, 512)            82 |@@@@@@@@@                                           |
[512, 1K)             66 |@@@@@@@                                             |
[1K, 2K)              48 |@@@@@                                               |
[2K, 4K)              28 |@@@                                                 |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/u32:3]: 
[2, 4)               382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               224 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             177 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              81 |@@@@@@@@@@@                                         |
[64, 128)             14 |@                                                   |
[128, 256)            81 |@@@@@@@@@@@                                         |
[256, 512)            11 |@                                                   |
[512, 1K)              6 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[2, 4)               138 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              122 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              84 |@@@@@@@@@@@@                                        |
[32, 64)             120 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             75 |@@@@@@@@@@@                                         |
[128, 256)            69 |@@@@@@@@@@                                          |
[256, 512)            70 |@@@@@@@@@@                                          |
[512, 1K)             88 |@@@@@@@@@@@@@                                       |
[1K, 2K)              46 |@@@@@@                                              |
[2K, 4K)              60 |@@@@@@@@                                            |
[4K, 8K)              15 |@@                                                  |
[8K, 16K)              7 |@                                                   |

@per_proc[kworker/5:2]: 
[2, 4)                 2 |                                                    |
[4, 8)               285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             106 |@@@@@@@@@@@                                         |
[64, 128)              3 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)             22 |@@                                                  |
[1K, 2K)               7 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[gmain]: 
[2, 4)                62 |@@@@@@@@                                            |
[4, 8)               380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              359 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)             107 |@@@@@@@@@@@@@@                                      |
[64, 128)             94 |@@@@@@@@@@@@                                        |
[128, 256)            39 |@@@@@                                               |
[256, 512)             7 |                                                    |
[512, 1K)             17 |@@                                                  |
[1K, 2K)              11 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[txg_sync]: 
[2, 4)               571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               418 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              191 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             103 |@@@@@@@@@                                           |
[32, 64)              69 |@@@@@@                                              |
[64, 128)             25 |@@                                                  |
[128, 256)            12 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[service]: 
[2, 4)                44 |@@@@                                                |
[4, 8)               539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              435 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)             169 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             142 |@@@@@@@@@@@@@                                       |
[64, 128)             54 |@@@@@                                               |
[128, 256)            19 |@                                                   |
[256, 512)             6 |                                                    |
[512, 1K)             12 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[all-in-one-linu]: 
[2, 4)                26 |@@                                                  |
[4, 8)               505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             229 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)              84 |@@@@@@@@                                            |
[64, 128)             19 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             12 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[dp_sync_taskq]: 
[2, 4)               423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               119 |@@@@@@@@@@@@@@                                      |
[8, 16)              166 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              96 |@@@@@@@@@@@                                         |
[32, 64)             110 |@@@@@@@@@@@@@                                       |
[64, 128)            110 |@@@@@@@@@@@@@                                       |
[128, 256)           105 |@@@@@@@@@@@@                                        |
[256, 512)           116 |@@@@@@@@@@@@@@                                      |
[512, 1K)             84 |@@@@@@@@@@                                          |
[1K, 2K)              51 |@@@@@@                                              |
[2K, 4K)              21 |@@                                                  |
[4K, 8K)              20 |@@                                                  |
[8K, 16K)              9 |@                                                   |
[16K, 32K)             4 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 1 |                                                    |
[4, 8)               331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              473 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)             481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             102 |@@@@@@@@@@@                                         |
[64, 128)             16 |@                                                   |
[128, 256)            14 |@                                                   |
[256, 512)            12 |@                                                   |
[512, 1K)             15 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/3:1]: 
[2, 4)                 2 |                                                    |
[4, 8)               354 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             133 |@@@@@@@@@@@@@@                                      |
[64, 128)             13 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)             18 |@                                                   |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[kworker/6:1]: 
[2, 4)                 1 |                                                    |
[4, 8)               358 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)              88 |@@@@@@@@@                                           |
[64, 128)             20 |@@                                                  |
[128, 256)            15 |@                                                   |
[256, 512)             5 |                                                    |
[512, 1K)             18 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)               410 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               305 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)             197 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)             106 |@@@@@@@@@@@@@                                       |
[64, 128)             46 |@@@@@                                               |
[128, 256)            29 |@@@                                                 |
[256, 512)            30 |@@@                                                 |
[512, 1K)             28 |@@@                                                 |
[1K, 2K)               9 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/2:2]: 
[2, 4)                 2 |                                                    |
[4, 8)               406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)              457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)             516 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             118 |@@@@@@@@@@@                                         |
[64, 128)             22 |@@                                                  |
[128, 256)            14 |@                                                   |
[256, 512)            10 |@                                                   |
[512, 1K)             14 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                 9 |                                                    |
[4, 8)               412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)             628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              72 |@@@@@                                               |
[64, 128)              5 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/7:1]: 
[2, 4)                 2 |                                                    |
[4, 8)               411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)              505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             119 |@@@@@@@@@@@                                         |
[64, 128)             32 |@@@                                                 |
[128, 256)            15 |@                                                   |
[256, 512)            13 |@                                                   |
[512, 1K)             18 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)                22 |@                                                   |
[4, 8)               462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              450 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              84 |@@@@@@                                              |
[64, 128)             12 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[kworker/1:1]: 
[2, 4)                 2 |                                                    |
[4, 8)               342 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32, 64)             118 |@@@@@@@@@                                           |
[64, 128)             15 |@                                                   |
[128, 256)            13 |@                                                   |
[256, 512)             6 |                                                    |
[512, 1K)             24 |@                                                   |
[1K, 2K)               4 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                 7 |                                                    |
[4, 8)               344 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)              64 |@@@@                                                |
[64, 128)              7 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[libuv-worker]: 
[2, 4)               283 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              152 |@@@@@@@@@@@@                                        |
[16, 32)             124 |@@@@@@@@@@                                          |
[32, 64)             215 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)            190 |@@@@@@@@@@@@@@@@                                    |
[128, 256)           139 |@@@@@@@@@@@                                         |
[256, 512)            64 |@@@@@                                               |
[512, 1K)             26 |@@                                                  |
[1K, 2K)              11 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                15 |@                                                   |
[4, 8)               482 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             655 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             109 |@@@@@@@@                                            |
[64, 128)             15 |@                                                   |
[128, 256)             5 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[systemd-journal]: 
[2, 4)               143 |@@@@@@@@@@@                                         |
[4, 8)               354 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              359 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             172 |@@@@@@@@@@@@@                                       |
[64, 128)            179 |@@@@@@@@@@@@@                                       |
[128, 256)            50 |@@@                                                 |
[256, 512)            33 |@@                                                  |
[512, 1K)             20 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                10 |                                                    |
[4, 8)               386 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              73 |@@@@                                                |
[64, 128)             14 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                14 |@                                                   |
[4, 8)               604 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              602 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             714 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              94 |@@@@@@                                              |
[64, 128)             19 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)            16 |@                                                   |
[512, 1K)              7 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                17 |                                                    |
[4, 8)               358 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             680 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)              95 |@@@@@                                               |
[64, 128)             15 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                22 |@                                                   |
[4, 8)               417 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             1141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             705 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)              94 |@@@@                                                |
[64, 128)             26 |@                                                   |
[128, 256)             6 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               6 |                                                    |
