@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[512, 1K)              4 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kswapd0]: 
[2, 4)               446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               213 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              141 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              63 |@@@@@@@                                             |
[32, 64)              58 |@@@@@@                                              |
[64, 128)             42 |@@@@                                                |
[128, 256)            28 |@@@                                                 |
[256, 512)            39 |@@@@                                                |
[512, 1K)             48 |@@@@@                                               |
[1K, 2K)              15 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gjs]: 
[2, 4)                 1 |                                                    |
[4, 8)               800 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              198 |@@@@@@@@@@@@                                        |
[16, 32)              93 |@@@@@@                                              |
[32, 64)              37 |@@                                                  |
[64, 128)             12 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                 5 |                                                    |
[4, 8)               261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             189 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             104 |@@@@@@@@@@                                          |
[64, 128)             32 |@@@                                                 |
[128, 256)            22 |@@                                                  |
[256, 512)            14 |@                                                   |
[512, 1K)              8 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[arc_evict]: 
[2, 4)               267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               117 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              141 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)             341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             61 |@@@@@@@@@                                           |
[128, 256)            14 |@@                                                  |
[256, 512)             7 |@                                                   |
[512, 1K)              9 |@                                                   |
[1K, 2K)               9 |@                                                   |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[local-path-prov]: 
[2, 4)                 4 |                                                    |
[4, 8)               315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             178 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              65 |@@@@@@                                              |
[64, 128)             74 |@@@@@@                                              |
[128, 256)            31 |@@                                                  |
[256, 512)            21 |@                                                   |
[512, 1K)              9 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[gdbus]: 
[2, 4)               162 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              205 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             152 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              93 |@@@@@@@@@@@                                         |
[64, 128)             98 |@@@@@@@@@@@                                         |
[128, 256)           110 |@@@@@@@@@@@@@                                       |
[256, 512)           104 |@@@@@@@@@@@@                                        |
[512, 1K)             90 |@@@@@@@@@@                                          |
[1K, 2K)              56 |@@@@@@                                              |
[2K, 4K)              13 |@                                                   |
[4K, 8K)               6 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/u33:0]: 
[2, 4)                41 |@@@@                                                |
[4, 8)               292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             240 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)             261 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)            111 |@@@@@@@@@@                                          |
[128, 256)            29 |@@                                                  |
[256, 512)            15 |@                                                   |
[512, 1K)              7 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               5 |                                                    |

@per_proc[systemd-journal]: 
[2, 4)                50 |@@@@@                                               |
[4, 8)               344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)              411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             485 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              70 |@@@@@@@                                             |
[64, 128)             85 |@@@@@@@@@                                           |
[128, 256)            29 |@@@                                                 |
[256, 512)            30 |@@@                                                 |
[512, 1K)             15 |@                                                   |
[1K, 2K)               5 |                                                    |
[2K, 4K)              10 |@                                                   |
[4K, 8K)              14 |@                                                   |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                    2 |                                                    |
[2, 4)               351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)              215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             116 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              60 |@@@@@@@@                                            |
[64, 128)            154 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)           136 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)           149 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)            133 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              75 |@@@@@@@@@@@                                         |
[2K, 4K)              40 |@@@@@                                               |
[4K, 8K)              16 |@@                                                  |
[8K, 16K)              8 |@                                                   |
[16K, 32K)             9 |@                                                   |

@per_proc[kworker/u33:2]: 
[2, 4)               123 |@@@@@@@@@@@@                                        |
[4, 8)               306 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              523 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)             339 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             81 |@@@@@@@@                                            |
[128, 256)            26 |@@                                                  |
[256, 512)             8 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               7 |                                                    |

@per_proc[kworker/3:2]: 
[2, 4)                 3 |                                                    |
[4, 8)               208 |@@@@@@@@@@@@@@@                                     |
[8, 16)              643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)             708 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             119 |@@@@@@@@                                            |
[64, 128)             25 |@                                                   |
[128, 256)            13 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[service]: 
[2, 4)                17 |@                                                   |
[4, 8)               529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)              660 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             318 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)             142 |@@@@@@@@@@@                                         |
[64, 128)             84 |@@@@@@                                              |
[128, 256)            25 |@                                                   |
[256, 512)             7 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[txg_sync]: 
[1]                    7 |                                                    |
[2, 4)               611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)               663 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              277 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             114 |@@@@@@@@                                            |
[32, 64)              61 |@@@@                                                |
[64, 128)             47 |@@@                                                 |
[128, 256)            22 |@                                                   |
[256, 512)             7 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/6:0]: 
[2, 4)                 1 |                                                    |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)             721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             120 |@@@@@@@@                                            |
[64, 128)             32 |@@                                                  |
[128, 256)            41 |@@                                                  |
[256, 512)            11 |                                                    |
[512, 1K)             16 |@                                                   |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[all-in-one-linu]: 
[2, 4)                10 |                                                    |
[4, 8)               312 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             395 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             102 |@@@@@                                               |
[64, 128)             61 |@@@                                                 |
[128, 256)            21 |@                                                   |
[256, 512)             4 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 1 |                                                    |
[4, 8)               241 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)             742 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             146 |@@@@@@@@@@                                          |
[64, 128)             41 |@@                                                  |
[128, 256)            16 |@                                                   |
[256, 512)            11 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                 1 |                                                    |
[4, 8)               201 |@@@@@@@@@@@@                                        |
[8, 16)              704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             142 |@@@@@@@@                                            |
[64, 128)             33 |@@                                                  |
[128, 256)            12 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)             25 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_flush_int]: 
[1]                    1 |                                                    |
[2, 4)               219 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)              650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             276 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             160 |@@@@@@@@@@@@                                        |
[64, 128)            215 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            48 |@@@                                                 |
[256, 512)            32 |@@                                                  |
[512, 1K)             26 |@@                                                  |
[1K, 2K)              12 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 3 |                                                    |
[4, 8)               295 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              884 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             946 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             128 |@@@@@@@                                             |
[64, 128)             45 |@@                                                  |
[128, 256)            12 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             22 |@                                                   |
[1K, 2K)              10 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               465 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              723 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)            1032 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             231 |@@@@@@@@@@@                                         |
[64, 128)             70 |@@@                                                 |
[128, 256)            34 |@                                                   |
[256, 512)            19 |                                                    |
[512, 1K)             16 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[kworker/1:2]: 
[4, 8)               315 |@@@@@@@@@@@@@@@                                     |
[8, 16)              975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)            1080 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             165 |@@@@@@@                                             |
[64, 128)             46 |@@                                                  |
[128, 256)            21 |@                                                   |
[256, 512)            20 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[git]: 
[4, 8)               290 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              83 |@@@@@@                                              |
[32, 64)              63 |@@@@@                                               |
[64, 128)            302 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[128, 256)           214 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)           240 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)            221 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)             312 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2K, 4K)             316 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4K, 8K)              53 |@@@@                                                |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                 3 |                                                    |
[4, 8)               497 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              855 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)            1042 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             208 |@@@@@@@@@@                                          |
[64, 128)             66 |@@@                                                 |
[128, 256)            29 |@                                                   |
[256, 512)            17 |                                                    |
[512, 1K)             17 |                                                    |
[1K, 2K)              15 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[libuv-worker]: 
[2, 4)               328 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               884 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              318 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             192 |@@@@@@@@@@@                                         |
[32, 64)             233 |@@@@@@@@@@@@@                                       |
[64, 128)            212 |@@@@@@@@@@@@                                        |
[128, 256)           233 |@@@@@@@@@@@@@                                       |
[256, 512)           176 |@@@@@@@@@@                                          |
[512, 1K)            106 |@@@@@@                                              |
[1K, 2K)              67 |@@@                                                 |
[2K, 4K)              31 |@                                                   |
[4K, 8K)               6 |                                                    |
[8K, 16K)              6 |                                                    |

@per_proc[kworker/u32:11]: 
[1]                    1 |                                                    |
[2, 4)               224 |@@@@@@@@@@@@@@                                      |
[4, 8)               665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)              827 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             189 |@@@@@@@@@@@                                         |
[64, 128)             85 |@@@@@                                               |
[128, 256)           239 |@@@@@@@@@@@@@@@                                     |
[256, 512)            44 |@@                                                  |
[512, 1K)             25 |@                                                   |
[1K, 2K)              16 |@                                                   |
[2K, 4K)              55 |@@@                                                 |
[4K, 8K)               6 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[2, 4)               265 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              274 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             201 |@@@@@@@@@@@@@@@                                     |
[32, 64)             158 |@@@@@@@@@@@@                                        |
[64, 128)            210 |@@@@@@@@@@@@@@@@                                    |
[128, 256)           228 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)           165 |@@@@@@@@@@@@                                        |
[512, 1K)            206 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)             176 |@@@@@@@@@@@@@                                       |
[2K, 4K)             186 |@@@@@@@@@@@@@@                                      |
[4K, 8K)             111 |@@@@@@@@                                            |
[8K, 16K)             35 |@@                                                  |
[16K, 32K)             8 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[kworker/u32:5]: 
[1]                    2 |                                                    |
[2, 4)               287 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               663 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)             231 |@@@@@@@@@@@@@@@@                                    |
[64, 128)            105 |@@@@@@@                                             |
[128, 256)           341 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            49 |@@@                                                 |
[512, 1K)             31 |@@                                                  |
[1K, 2K)              22 |@                                                   |
[2K, 4K)              17 |@                                                   |
[4K, 8K)               3 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                26 |                                                    |
[4, 8)               487 |@@@@@@@@@@@                                         |
[8, 16)             2218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             300 |@@@@@@@                                             |
[32, 64)              37 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                 6 |                                                    |
[4, 8)               569 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)            1015 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             310 |@@@@@@@@@@@@@@@                                     |
[64, 128)            106 |@@@@@                                               |
[128, 256)            59 |@@@                                                 |
[256, 512)            30 |@                                                   |
[512, 1K)             28 |@                                                   |
[1K, 2K)              24 |@                                                   |
[2K, 4K)              18 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                 8 |                                                    |
[4, 8)               555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              982 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)            1064 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             245 |@@@@@@@@@@@                                         |
[64, 128)             75 |@@@                                                 |
[128, 256)            49 |@@                                                  |
[256, 512)            26 |@                                                   |
[512, 1K)             28 |@                                                   |
[1K, 2K)              18 |                                                    |
[2K, 4K)              16 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                 7 |                                                    |
[4, 8)               552 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              980 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)            1138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             245 |@@@@@@@@@@@                                         |
[64, 128)            126 |@@@@@                                               |
[128, 256)            41 |@                                                   |
[256, 512)            20 |                                                    |
[512, 1K)             23 |@                                                   |
[1K, 2K)              13 |                                                    |
[2K, 4K)              16 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             7 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                45 |@@                                                  |
[4, 8)               919 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              347 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             305 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             351 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)            275 |@@@@@@@@@@@@@@@                                     |
[128, 256)           343 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)           417 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[512, 1K)            273 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)             165 |@@@@@@@@@                                           |
[2K, 4K)              86 |@@@@                                                |
[4K, 8K)              16 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[redis-server]: 
[2, 4)                10 |                                                    |
[4, 8)               584 |@@@@@@@@@@@@@@@                                     |
[8, 16)             1954 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             693 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             187 |@@@@                                                |
[64, 128)            163 |@@@@                                                |
[128, 256)            42 |@                                                   |
[256, 512)            24 |                                                    |
[512, 1K)             25 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                 5 |                                                    |
[4, 8)               650 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)             1095 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)            1392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             355 |@@@@@@@@@@@@@                                       |
[64, 128)            105 |@@@                                                 |
[128, 256)            47 |@                                                   |
[256, 512)            12 |                                                    |
[512, 1K)             22 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)              15 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[kworker/u32:4]: 
[2, 4)               183 |@@@@@@@                                             |
[4, 8)               866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)             1207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)             326 |@@@@@@@@@@@@@@                                      |
[64, 128)            159 |@@@@@@                                              |
[128, 256)           311 |@@@@@@@@@@@@@                                       |
