@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[txg_quiesce]: 
[1]                   11 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             2 |@@@@                                                |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              4 |@@@@@@@@@                                           |
[16K, 32K)             2 |@@@@                                                |

@per_proc[HangWatcher]: 
[2, 4)                 3 |@@@                                                 |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@                                               |
[16, 32)               4 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |
[16K, 32K)             1 |@                                                   |

@per_proc[spl_dynamic_tas]: 
[1]                    1 |@@                                                  |
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                5 |@@@@@@@@@@                                          |
[16, 32)               4 |@@@@@@@@                                            |
[32, 64)               1 |@@                                                  |
[64, 128)              3 |@@@@@@                                              |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@@@@@@                                              |

@per_proc[kworker/6:1H]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@                                                   |
[32, 64)               1 |@                                                   |

@per_proc[systemd-oomd]: 
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@                                          |
[16, 32)              11 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             4 |@@@@@                                               |

@per_proc[kworker/4:1H]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |

@per_proc[systemd-journal]: 
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@                                                  |
[16, 32)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               1 |@                                                   |

@per_proc[arc_evict]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@                                               |
[16, 32)               8 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[tr]: 
[2, 4)                 6 |@@@@@@@@@@@@@                                       |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@                                                |
[16, 32)               1 |@@                                                  |
[32, 64)               1 |@@                                                  |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)            10 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)               4 |@@@@@@@@                                            |
[2K, 4K)               5 |@@@@@@@@@@                                          |

@per_proc[l2arc_feed]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@                                          |
[16, 32)              10 |@@@@@@@@@@@@                                        |
[32, 64)               3 |@@@                                                 |
[64, 128)              1 |@                                                   |

@per_proc[dbuf_evict]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@                                               |
[16, 32)               8 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               1 |@                                                   |

@per_proc[gsd-sharing]: 
[1]                   13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                3 |@@@@@@@@@@@                                         |
[16, 32)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              3 |@@@@@@@@@@@                                         |
[128, 256)             1 |@@@                                                 |
[256, 512)             3 |@@@@@@@@@@@                                         |
[512, 1K)              2 |@@@@@@@                                             |

@per_proc[arc_reap]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@                                            |
[16, 32)              10 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 4 |@@@                                                 |
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@                                                |
[16, 32)               4 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[ThreadPoolSingl]: 
[1]                   14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               6 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[64, 128)              3 |@@@@@@@@@                                           |
[128, 256)             1 |@@@                                                 |
[256, 512)             1 |@@@                                                 |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               2 |@@@@@@                                              |
[4K, 8K)               1 |@@@                                                 |

@per_proc[z_metaslab]: 
[1]                   10 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                5 |@@@@@@@@@@                                          |
[16, 32)               2 |@@@@                                                |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             3 |@@@@@@                                              |

@per_proc[thermald]: 
[2, 4)                12 |@@@@@@@@@@@                                         |
[4, 8)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@                                      |
[16, 32)               6 |@@@@@                                               |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@                                               |
[16, 32)               2 |@                                                   |

@per_proc[avahi-daemon]: 
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)               6 |@@@@@@@@@                                           |
[64, 128)              5 |@@@@@@@                                             |
[128, 256)             3 |@@@@                                                |
[256, 512)             2 |@@@                                                 |

@per_proc[iio-sensor-prox]: 
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@                                            |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    1 |@                                                   |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@                                            |
[16, 32)              11 |@@@@@@@@@@@@@@                                      |
[32, 64)              10 |@@@@@@@@@@@@@                                       |
[64, 128)              3 |@@@@                                                |
[128, 256)             6 |@@@@@@@@                                            |
[256, 512)             4 |@@@@@                                               |
[512, 1K)              1 |@                                                   |

@per_proc[wpa_supplicant]: 
[2, 4)                14 |@@@@@@@@@@@                                         |
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@                                               |
[16, 32)               7 |@@@@@                                               |
[32, 64)               2 |@                                                   |
[64, 128)              4 |@@@                                                 |
[128, 256)             6 |@@@@                                                |
[256, 512)             1 |                                                    |

@per_proc[hwrng]: 
[2, 4)                87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                21 |@@@@@@@@@@@@                                        |
[8, 16)                2 |@                                                   |

@per_proc[NetworkManager]: 
[1]                   27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@                                       |
[16, 32)              10 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               6 |@@@@@@@@@                                           |
[64, 128)              8 |@@@@@@@@@@@@@                                       |
[128, 256)            11 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             8 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@                                                   |

@per_proc[migration/7]: 
[2, 4)                 1 |                                                    |
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@                                            |
[16, 32)               2 |                                                    |

@per_proc[mmp]: 
[2, 4)                 2 |                                                    |
[4, 8)               108 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@                                           |
[16, 32)               7 |@@@                                                 |
[32, 64)               2 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 2 |@                                                   |
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@                                            |
[16, 32)              12 |@@@@@@                                              |
[32, 64)               4 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[memcached]: 
[2, 4)                19 |@@@@@@@@@@                                          |
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    3 |@@                                                  |
[2, 4)                 2 |@                                                   |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                3 |@@                                                  |
[16, 32)               3 |@@                                                  |
[32, 64)               4 |@@@                                                 |
[64, 128)              8 |@@@@@@                                              |
[128, 256)             6 |@@@@                                                |
[256, 512)            12 |@@@@@@@@@                                           |
[512, 1K)             64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              11 |@@@@@@@@                                            |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               3 |@                                                   |

@per_proc[mc-lrumaint]: 
[2, 4)                21 |@@@@@@@@@@@                                         |
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)               9 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[awk]: 
[2, 4)                18 |@@@@@@@@@@@@@                                       |
[4, 8)                 3 |@@                                                  |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@                                                  |
[512, 1K)             21 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               2 |@                                                   |

@per_proc[JS Helper]: 
[1]                   48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                5 |@@@@@                                               |
[16, 32)               6 |@@@@@@                                              |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              9 |@@@@@@@@@                                           |
[128, 256)             6 |@@@@@@                                              |
[256, 512)             2 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@                                                  |

@per_proc[migration/5]: 
[2, 4)                 3 |@                                                   |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               7 |@@@@@@@@@@@@@@@                                     |
[64, 128)              7 |@@@@@@@@@@@@@@@                                     |
[128, 256)             6 |@@@@@@@@@@@@@                                       |
[256, 512)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[512, 1K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               2 |@@@@                                                |
[8K, 16K)              1 |@@                                                  |

@per_proc[migration/2]: 
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@                                               |
[16, 32)               3 |@                                                   |
[32, 64)               2 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 2 |                                                    |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                    1 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 1 |                                                    |
[8, 16)               18 |@@@@@@@@@@@                                         |
[16, 32)              18 |@@@@@@@@@@@                                         |
[32, 64)              85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             28 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             7 |@@@@                                                |
[256, 512)             7 |@@@@                                                |
[512, 1K)              9 |@@@@@                                               |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                17 |@@@@@@@                                             |
[4, 8)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@                                             |
[16, 32)              11 |@@@@                                                |
[32, 64)               8 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    1 |                                                    |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@                                                  |
[16, 32)              16 |@@@@@@@@@@@@@@                                      |
[32, 64)              10 |@@@@@@@@                                            |
[64, 128)              8 |@@@@@@@                                             |
[128, 256)            10 |@@@@@@@@                                            |
[256, 512)            12 |@@@@@@@@@@                                          |
[512, 1K)             13 |@@@@@@@@@@@                                         |
[1K, 2K)              12 |@@@@@@@@@@                                          |
[2K, 4K)              14 |@@@@@@@@@@@@                                        |
[4K, 8K)               5 |@@@@                                                |

@per_proc[migration/4]: 
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@                                               |

@per_proc[txg_sync]: 
[1]                    5 |@@                                                  |
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               20 |@@@@@@@@@                                           |
[16, 32)               9 |@@@@                                                |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             7 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              3 |@                                                   |

@per_proc[kworker/6:2]: 
[2, 4)                14 |@@@@                                                |
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              29 |@@@@@@@@@@                                          |
[32, 64)              12 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@                                       |
[16, 32)              36 |@@@@@@@@@@                                          |
[32, 64)              11 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             4 |@                                                   |

@per_proc[z_flush_int]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              10 |@@@                                                 |
[32, 64)               4 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             8 |@@                                                  |
[512, 1K)             23 |@@@@@@@                                             |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   15 |@@@@@@@                                             |
[2, 4)                 2 |@                                                   |
[4, 8)                17 |@@@@@@@@                                            |
[8, 16)                5 |@@                                                  |
[16, 32)             100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              30 |@@@@@@@@@@@@@@@                                     |
[64, 128)             10 |@@@@@                                               |
[128, 256)            10 |@@@@@                                               |
[256, 512)            16 |@@@@@@@@                                            |
[512, 1K)             98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[1K, 2K)              10 |@@@@@                                               |

@per_proc[kworker/u32:7]: 
[2, 4)                25 |@@@@@@@                                             |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              27 |@@@@@@@                                             |
[32, 64)              13 |@@@                                                 |
[64, 128)              8 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                61 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               79 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              18 |@@@@@                                               |
[32, 64)               3 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@                                       |
[16, 32)              29 |@@@@@@@                                             |
[32, 64)              14 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@                                       |
[16, 32)              36 |@@@@@@@@                                            |
[32, 64)              22 |@@@@@                                               |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[sleep]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                4 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               4 |@@                                                  |
[64, 128)              5 |@@                                                  |
[128, 256)            13 |@@@@@@                                              |
[256, 512)            44 |@@@@@@@@@@@@@@@@@@@@@@                              |
[512, 1K)            101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              37 |@@@@@@@@@@@@@@@@@@@                                 |
[2K, 4K)              30 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              2 |@                                                   |

@per_proc[kworker/5:2]: 
[2, 4)                15 |@@@                                                 |
[4, 8)               216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@                                        |
[16, 32)              39 |@@@@@@@@@                                           |
[32, 64)              15 |@@@                                                 |
[64, 128)              2 |                                                    |
