@runq_delay_us: 
[2, 4)               147 |@@                                                  |
[32, 64)               6 |@@@@@@@@@@@@@@                                      |
[64, 128)              5 |@@@@@@@@@@@                                         |
[128, 256)             2 |@@@@                                                |
[256, 512)             4 |@@@@@@@@@                                           |
[512, 1K)              2 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@@@@                                                |

@per_proc[tr]: 
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@                                                 |
[16, 32)               1 |@@@                                                 |
[32, 64)               2 |@@@@@@@                                             |
[64, 128)              2 |@@@@@@@                                             |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[256, 512)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)               6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4K, 8K)               1 |@@@                                                 |

@per_proc[fwupd]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)               3 |@@@@@@@@@@@@                                        |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[256, 512)             2 |@@@@@@@@                                            |
[512, 1K)              1 |@@@@                                                |

@per_proc[upowerd]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)               3 |@@@@@@@                                             |
[64, 128)              1 |@@                                                  |
[128, 256)             2 |@@@@                                                |
[256, 512)             1 |@@                                                  |

@per_proc[tracker-miner-f]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                 4 |@@@@@@@@@@                                          |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               3 |@@@@@@@@                                            |
[32, 64)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              5 |@@@@@@@@@@@@@                                       |
[128, 256)             7 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[512, 1K)              5 |@@@@@@@@@@@@@                                       |
[1K, 2K)               4 |@@@@@@@@@@                                          |
[2K, 4K)               4 |@@@@@@@@@@                                          |

@per_proc[z_null_iss]: 
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               6 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[kcompactd0]: 
[2, 4)                 3 |@@@@                                                |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@                                                |
[32, 64)               4 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@                                                  |

@per_proc[wireplumber]: 
[2, 4)                 2 |@@@@@                                               |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               6 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128, 256)            18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[512, 1K)              5 |@@@@@@@@@@@@@@                                      |

@per_proc[kswapd0]: 
[2, 4)                 1 |@                                                   |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               7 |@@@@@@@@@@@                                         |
[32, 64)               4 |@@@@@@                                              |
[64, 128)              1 |@                                                   |
[128, 256)             3 |@@@@                                                |
[256, 512)             6 |@@@@@@@@@                                           |
[512, 1K)             14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[gsd-power]: 
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[64, 128)              6 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)             6 |@@@@@@@@@@@@@@@@@@@@                                |
[512, 1K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[1K, 2K)               2 |@@@@@@                                              |
[2K, 4K)               1 |@@@                                                 |

@per_proc[rtkit-daemon]: 
[2, 4)                 4 |@@@@@                                               |
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@@@@@@@                                        |
[32, 64)               2 |@@                                                  |

@per_proc[gsd-media-keys]: 
[2, 4)                 5 |@@@@@@@@@@@@@                                       |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               3 |@@@@@@@                                             |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             9 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)            14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[512, 1K)              5 |@@@@@@@@@@@@@                                       |
[1K, 2K)               4 |@@@@@@@@@@                                          |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@                                                  |

@per_proc[systemd]: 
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               6 |@@@@@@@@@@@@                                        |
[32, 64)               5 |@@@@@@@@@@                                          |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             6 |@@@@@@@@@@@@                                        |
[512, 1K)              4 |@@@@@@@@                                            |
[1K, 2K)               2 |@@@@                                                |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@                                                  |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |

@per_proc[awk]: 
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                4 |@@@@@@@@                                            |
[16, 32)               1 |@@                                                  |
[32, 64)               4 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             7 |@@@@@@@@@@@@@@                                      |
[512, 1K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2K, 4K)              26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               7 |@@@@@@@@@@@@@@                                      |
[8K, 16K)              1 |@@                                                  |

@per_proc[z_trim_int]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)              15 |@@@@@@@@@@@@@@@                                     |
[32, 64)               5 |@@@@@                                               |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[mc-itemcrawler]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@@@@                                      |
[16, 32)              12 |@@@@@@@@@@@@                                        |
[32, 64)              12 |@@@@@@@@@@@@                                        |
[64, 128)              4 |@@@@                                                |
[128, 256)             2 |@@                                                  |
[256, 512)             2 |@@                                                  |
[512, 1K)              7 |@@@@@@@                                             |
[1K, 2K)               5 |@@@@@                                               |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[dp_zil_clean_ta]: 
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@                                         |
[8, 16)               10 |@@@@@@@@@@@                                         |
[16, 32)               8 |@@@@@@@@@                                           |
[32, 64)               7 |@@@@@@@@                                            |
[64, 128)              3 |@@@                                                 |
[128, 256)            13 |@@@@@@@@@@@@@@@                                     |
[256, 512)            28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[512, 1K)              8 |@@@@@@@@@                                           |
[1K, 2K)               7 |@@@@@@@@                                            |
[2K, 4K)               6 |@@@@@@@                                             |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |
[16K, 32K)             2 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@                                                   |
[256K, 512K)           1 |@                                                   |

@per_proc[GUsbEventThread]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               8 |@@@@@@@                                             |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kthreadd]: 
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               5 |@@                                                  |
[32, 64)               5 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             3 |@                                                   |
[256, 512)             4 |@@                                                  |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_trim_iss]: 
[2, 4)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               29 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              22 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               7 |@@@@@                                               |
[64, 128)              4 |@@@                                                 |
[128, 256)             2 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/2:1H]: 
[2, 4)                27 |@@@@@@@@@                                           |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@                                              |
[16, 32)               9 |@@@                                                 |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[kworker/4:1H]: 
[2, 4)                19 |@@@@@@                                              |
[4, 8)               160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@                                              |
[16, 32)              16 |@@@@@                                               |
[32, 64)               1 |                                                    |

@per_proc[pw-data-loop]: 
[2, 4)                 5 |@@                                                  |
[4, 8)                77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              25 |@@@@@@@@@@@@                                        |
[32, 64)               4 |@                                                   |

@per_proc[kworker/0:1H]: 
[2, 4)                28 |@@@@@@@@@                                           |
[4, 8)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@                                               |
[16, 32)              12 |@@@                                                 |
[32, 64)               3 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/3:1H]: 
[2, 4)                18 |@@@@@                                               |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               38 |@@@@@@@@@@@@                                        |
[16, 32)              12 |@@@                                                 |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[vdev_autotrim]: 
[2, 4)                88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              21 |@@@@@@@@@@@@                                        |
[32, 64)               7 |@@@@                                                |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[avahi-daemon]: 
[1]                    1 |                                                    |
[2, 4)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               27 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              26 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              11 |@@@@@@@@                                            |
[64, 128)              8 |@@@@@@                                              |
[128, 256)            31 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            14 |@@@@@@@@@@                                          |
[512, 1K)              4 |@@@                                                 |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@                                                   |

@per_proc[migration/1]: 
[2, 4)                 2 |                                                    |
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              12 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              12 |@@@                                                 |

@per_proc[migration/5]: 
[2, 4)                 2 |                                                    |
[4, 8)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              12 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[gsd-sharing]: 
[2, 4)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@                                         |
[16, 32)               9 |@@@@@                                               |
[32, 64)              25 |@@@@@@@@@@@@@@                                      |
[64, 128)             20 |@@@@@@@@@@@                                         |
[128, 256)            13 |@@@@@@@                                             |
[256, 512)            11 |@@@@@@                                              |
[512, 1K)              7 |@@@@                                                |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               2 |@                                                   |

@per_proc[txg_quiesce]: 
[1]                    3 |@                                                   |
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               14 |@@@@@                                               |
[16, 32)              10 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)             16 |@@@@@@                                              |
[128, 256)            11 |@@@@                                                |
[256, 512)             3 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[systemd-oomd]: 
[2, 4)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              18 |@@@@@@@@@@                                          |
[32, 64)               3 |@                                                   |
[64, 128)              3 |@                                                   |
[128, 256)             5 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              2 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/6:0H]: 
[2, 4)                25 |@@@@@@                                              |
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@                                                 |
[16, 32)               7 |@                                                   |
[32, 64)               2 |                                                    |

@per_proc[dmcrypt_write/2]: 
[2, 4)                97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@                                                |
[16, 32)              20 |@@@@@@@@                                            |
[32, 64)               6 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |                                                    |

@per_proc[kworker/5:1H]: 
[2, 4)                29 |@@@@@@@                                             |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               29 |@@@@@@@                                             |
[16, 32)              17 |@@@@                                                |
[32, 64)               4 |@                                                   |
[64, 128)              2 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              29 |@@@@@@@@@@@@@@@                                     |
[32, 64)              11 |@@@@@                                               |
[64, 128)              5 |@@                                                  |
[128, 256)            17 |@@@@@@@@@                                           |
[256, 512)            11 |@@@@@                                               |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               194 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              14 |@@@                                                 |

@per_proc[migration/3]: 
[2, 4)                 4 |@                                                   |
[4, 8)               192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              18 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[migration/2]: 
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               64 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              12 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 3 |                                                    |
[4, 8)               208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[snapd]: 
[2, 4)                59 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              22 |@@@@@@@                                             |
[32, 64)               5 |@                                                   |
[64, 128)              8 |@@                                                  |
[128, 256)             4 |@                                                   |
[256, 512)             4 |@                                                   |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[1]                    1 |                                                    |
[2, 4)               132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                45 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               43 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              28 |@@@@@@@@@@@                                         |
[32, 64)              25 |@@@@@@@@@                                           |
[64, 128)             18 |@@@@@@@                                             |
[128, 256)             4 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              3 |@                                                   |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)               208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               84 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              12 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gvfs-afc-volume]: 
[2, 4)                15 |@@@@@                                               |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              54 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              14 |@@@@@                                               |
[64, 128)              3 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             3 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[arc_reap]: 
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              43 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              37 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              6 |@@                                                  |
[128, 256)             8 |@@@                                                 |
[256, 512)             1 |                                                    |
[512, 1K)             13 |@@@@@@                                              |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
