@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/7:1]: 
[2, 4)                 1 |                                                    |
[4, 8)               350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             462 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)             127 |@@@@@@@@@@@@@                                       |
[64, 128)             18 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)             21 |@@                                                  |
[1K, 2K)               3 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 1 |                                                    |
[4, 8)               298 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              633 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             455 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             110 |@@@@@@@@@                                           |
[64, 128)              5 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)             14 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[kworker/2:2]: 
[2, 4)                 4 |                                                    |
[4, 8)               432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              485 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             469 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[32, 64)             104 |@@@@@@@@@@@                                         |
[64, 128)             18 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             10 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             5 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                15 |@                                                   |
[4, 8)               466 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             648 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              60 |@@@@                                                |
[64, 128)             11 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[wpa_supplicant]: 
[1]                    1 |                                                    |
[2, 4)               345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             127 |@@@@@@@@@@                                          |
[32, 64)              26 |@@                                                  |
[64, 128)             14 |@                                                   |
[128, 256)            27 |@@                                                  |
[256, 512)            13 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               4 |                                                    |

@per_proc[z_flush_int]: 
[1]                    1 |                                                    |
[2, 4)               434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               332 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             197 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              91 |@@@@@@@@@@                                          |
[64, 128)             30 |@@@                                                 |
[128, 256)            40 |@@@@                                                |
[256, 512)            32 |@@@                                                 |
[512, 1K)             25 |@@                                                  |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                19 |@                                                   |
[4, 8)               406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)              431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              67 |@@@@@                                               |
[64, 128)             13 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/3:1]: 
[4, 8)               421 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)             625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             139 |@@@@@@@@@@@                                         |
[64, 128)             14 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)             28 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[libuv-worker]: 
[2, 4)               273 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               592 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              157 |@@@@@@@@@@@@@                                       |
[16, 32)             117 |@@@@@@@@@@                                          |
[32, 64)             237 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)            174 |@@@@@@@@@@@@@@@                                     |
[128, 256)           132 |@@@@@@@@@@@                                         |
[256, 512)            87 |@@@@@@@                                             |
[512, 1K)             30 |@@                                                  |
[1K, 2K)               7 |                                                    |
[2K, 4K)              13 |@                                                   |

@per_proc[gmain]: 
[2, 4)               150 |@@@@@@@@@@@@@@@                                     |
[4, 8)               476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)              518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)             158 |@@@@@@@@@@@@@@@                                     |
[64, 128)            115 |@@@@@@@@@@@                                         |
[128, 256)            45 |@@@@                                                |
[256, 512)            17 |@                                                   |
[512, 1K)             13 |@                                                   |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)                17 |@                                                   |
[4, 8)               452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              786 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)              86 |@@@@@                                               |
[64, 128)              7 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/u32:2]: 
[1]                    2 |                                                    |
[2, 4)               704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             253 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              81 |@@@@@                                               |
[64, 128)             30 |@@                                                  |
[128, 256)            87 |@@@@@@                                              |
[256, 512)            27 |@                                                   |
[512, 1K)             12 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                 8 |                                                    |
[4, 8)               495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)              790 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)             112 |@@@@@@@                                             |
[64, 128)             10 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                 5 |                                                    |
[4, 8)               429 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)             1273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             641 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             100 |@@@@                                                |
[64, 128)             16 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[systemd-journal]: 
[2, 4)               244 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             699 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             239 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            339 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[128, 256)            60 |@@@@                                                |
[256, 512)            35 |@@                                                  |
[512, 1K)             13 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[kworker/1:1]: 
[2, 4)                 2 |                                                    |
[4, 8)               598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              890 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[32, 64)             218 |@@@@@@@@@@@@                                        |
[64, 128)             26 |@                                                   |
[128, 256)            13 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             38 |@@                                                  |
[1K, 2K)               4 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[dockerd]: 
[2, 4)               374 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)              1078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              579 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             352 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             254 |@@@@@@@@@@@@                                        |
[64, 128)             98 |@@@@                                                |
[128, 256)            19 |                                                    |
[256, 512)            14 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[redis-server]: 
[2, 4)                45 |@                                                   |
[4, 8)              1104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)             1232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             318 |@@@@@@@@@@@@@                                       |
[32, 64)             135 |@@@@@                                               |
[64, 128)             41 |@                                                   |
[128, 256)            31 |@                                                   |
[256, 512)            31 |@                                                   |
[512, 1K)             21 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                14 |                                                    |
[4, 8)               714 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)             1350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             770 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)             149 |@@@@@                                               |
[64, 128)             23 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[z_null_int]: 
[2, 4)               722 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)              1431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              597 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             306 |@@@@@@@@@@@                                         |
[32, 64)              80 |@@                                                  |
[64, 128)             26 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)            15 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)               643 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              827 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             667 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             182 |@@@@@@@@@@@                                         |
[64, 128)             49 |@@@                                                 |
[128, 256)           196 |@@@@@@@@@@@@                                        |
[256, 512)            31 |@                                                   |
[512, 1K)             47 |@@                                                  |
[1K, 2K)              14 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/u32:0]: 
[1]                    6 |                                                    |
[2, 4)               865 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               708 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)             1073 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             876 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[32, 64)             214 |@@@@@@@@@@                                          |
[64, 128)             56 |@@                                                  |
[128, 256)           273 |@@@@@@@@@@@@@                                       |
[256, 512)            42 |@@                                                  |
[512, 1K)             71 |@@@                                                 |
[1K, 2K)              17 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kube-proxy]: 
[2, 4)               161 |@@@                                                 |
[4, 8)              2196 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             830 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             442 |@@@@@@@@@@                                          |
[64, 128)            234 |@@@@@                                               |
[128, 256)           122 |@@                                                  |
[256, 512)            68 |@                                                   |
[512, 1K)             44 |@                                                   |
[1K, 2K)              25 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[mc-worker]: 
[1]                   79 |@                                                   |
[2, 4)              1144 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              3386 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              297 |@@@@                                                |
[16, 32)             231 |@@@                                                 |
[32, 64)             245 |@@@                                                 |
[64, 128)            176 |@@                                                  |
[128, 256)           156 |@@                                                  |
[256, 512)           105 |@                                                   |
[512, 1K)            125 |@                                                   |
[1K, 2K)              61 |                                                    |
[2K, 4K)              49 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           5 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)               453 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1469 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              582 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             720 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)            822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[128, 256)           606 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)           231 |@@@@@@@@                                            |
[512, 1K)            334 |@@@@@@@@@@@                                         |
[1K, 2K)             156 |@@@@@                                               |
[2K, 4K)             110 |@@@                                                 |
[4K, 8K)              13 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[kindnetd]: 
[2, 4)               137 |@@                                                  |
[4, 8)              2775 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             870 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             535 |@@@@@@@@@@                                          |
[64, 128)            350 |@@@@@@                                              |
[128, 256)           212 |@@@                                                 |
[256, 512)            96 |@                                                   |
[512, 1K)             66 |@                                                   |
[1K, 2K)              15 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)           19 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                    2 |                                                    |
[2, 4)               870 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              2779 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1323 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             870 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             552 |@@@@@@@@@@                                          |
[64, 128)            333 |@@@@@@                                              |
[128, 256)           170 |@@@                                                 |
[256, 512)           179 |@@@                                                 |
[512, 1K)             88 |@                                                   |
[1K, 2K)              41 |                                                    |
[2K, 4K)              42 |                                                    |
[4K, 8K)               9 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                    2 |                                                    |
[2, 4)               897 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              2787 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1294 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             904 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             580 |@@@@@@@@@@                                          |
[64, 128)            286 |@@@@@                                               |
[128, 256)           196 |@@@                                                 |
[256, 512)           163 |@@@                                                 |
[512, 1K)             87 |@                                                   |
[1K, 2K)              34 |                                                    |
[2K, 4K)              51 |                                                    |
[4K, 8K)              12 |                                                    |
[8K, 16K)              4 |                                                    |

@per_proc[kworker/0:2]: 
[4, 8)               738 |@@@@@@@@@@@@@                                       |
[8, 16)             2872 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)            2942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             680 |@@@@@@@@@@@@                                        |
[64, 128)            107 |@                                                   |
[128, 256)            80 |@                                                   |
[256, 512)            95 |@                                                   |
[512, 1K)             85 |@                                                   |
[1K, 2K)              26 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                16 |                                                    |
[4, 8)              3008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)             4035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1157 |@@@@@@@@@@@@@@                                      |
[32, 64)             135 |@                                                   |
[64, 128)             10 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    1 |                                                    |
[2, 4)              1223 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)              3118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1740 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             802 |@@@@@@@@@@@@@                                       |
[32, 64)             370 |@@@@@@                                              |
[64, 128)            325 |@@@@@                                               |
[128, 256)           371 |@@@@@@                                              |
[256, 512)           314 |@@@@@                                               |
[512, 1K)            247 |@@@@                                                |
[1K, 2K)             104 |@                                                   |
[2K, 4K)              90 |@                                                   |
[4K, 8K)              30 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             7 |                                                    |

@per_proc[VizCompositorTh]: 
[2, 4)               851 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              2256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              827 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)            2032 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[32, 64)            1059 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            839 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)           375 |@@@@@@@@                                            |
[256, 512)           209 |@@@@                                                |
[512, 1K)            180 |@@@@                                                |
[1K, 2K)             129 |@@                                                  |
[2K, 4K)              97 |@@                                                  |
[4K, 8K)              11 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    1 |                                                    |
[2, 4)               475 |@@@@@@@@                                            |
[4, 8)              2851 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              815 |@@@@@@@@@@@@@@                                      |
[16, 32)             746 |@@@@@@@@@@@@@                                       |
[32, 64)             921 |@@@@@@@@@@@@@@@@                                    |
[64, 128)           1357 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)          1092 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)           601 |@@@@@@@@@@                                          |
[512, 1K)            253 |@@@@                                                |
[1K, 2K)             144 |@@                                                  |
[2K, 4K)              65 |@                                                   |
[4K, 8K)              16 |                                                    |

@per_proc[bash]: 
[2, 4)                80 |@                                                   |
[4, 8)              4149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             782 |@@@@@@@@@                                           |
[32, 64)            1083 |@@@@@@@@@@@@@                                       |
[64, 128)           1122 |@@@@@@@@@@@@@@                                      |
[128, 256)          1498 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)          1620 |@@@@@@@@@@@@@@@@@@@@                                |
[512, 1K)           1327 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)             912 |@@@@@@@@@@@                                         |
[2K, 4K)             675 |@@@@@@@@                                            |
[4K, 8K)              32 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[rqdelay]: 
[2, 4)               185 |@                                                   |
[4, 8)              8869 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2296 |@@@@@@@@@@@@@                                       |
