@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)               6 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              5 |@@@@@@@@@@@@@@@                                     |
[128, 256)             4 |@@@@@@@@@@@@                                        |
[256, 512)             2 |@@@@@@                                              |
[512, 1K)              7 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)               5 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4K, 8K)               1 |@@@                                                 |

@per_proc[kworker/5:1H]: 
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@                                                  |

@per_proc[StyleThread#4]: 
[1]                    6 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@                                              |
[32, 64)               4 |@@@@@@@@@@@@@                                       |
[64, 128)              5 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[512, 1K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2K, 4K)               6 |@@@@@@@@@@@@@@@@@@@                                 |
[4K, 8K)               5 |@@@@@@@@@@@@@@@@                                    |

@per_proc[Backgro~Pool #3]: 
[1]                    8 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@                                              |
[16, 32)               5 |@@@@@@@@@@@                                         |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)              7 |@@@@@@@@@@@@@@@                                     |
[128, 256)             4 |@@@@@@@@@                                           |
[256, 512)             3 |@@@@@@                                              |
[512, 1K)              4 |@@@@@@@@@                                           |
[1K, 2K)               3 |@@@@@@                                              |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               2 |@@@@                                                |

@per_proc[xdg-desktop-por]: 
[1]                   11 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                7 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               6 |@@@@@@@@@@@@@@                                      |
[32, 64)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[64, 128)              2 |@@@@                                                |
[128, 256)             4 |@@@@@@@@@                                           |
[256, 512)             5 |@@@@@@@@@@@                                         |
[512, 1K)              4 |@@@@@@@@@                                           |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@@@@@@@                                             |
[4K, 8K)               1 |@@                                                  |

@per_proc[avahi-daemon]: 
[2, 4)                 6 |@@@@@@@@                                            |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@                                         |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              10 |@@@@@@@@@@@@@@                                      |
[64, 128)              7 |@@@@@@@@@@                                          |
[128, 256)             8 |@@@@@@@@@@@                                         |
[256, 512)             7 |@@@@@@@@@@                                          |
[512, 1K)              1 |@                                                   |

@per_proc[StreamTrans #8]: 
[1]                   45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                 9 |@@@@@@@@@@                                          |
[8, 16)                1 |@                                                   |
[16, 32)               2 |@@                                                  |
[32, 64)               3 |@@@                                                 |
[64, 128)              5 |@@@@@                                               |
[128, 256)             2 |@@                                                  |
[256, 512)             1 |@                                                   |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               1 |@                                                   |

@per_proc[iio-sensor-prox]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              11 |@@@@@@@@@                                           |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             1 |                                                    |

@per_proc[JS Watchdog]: 
[2, 4)                16 |@@@@@@@@@@@@@@                                      |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@                                                |
[16, 32)               3 |@@                                                  |
[32, 64)               2 |@                                                   |
[64, 128)              3 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             4 |@@@                                                 |
[512, 1K)              2 |@                                                   |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               6 |@@@@@                                               |
[4K, 8K)               2 |@                                                   |

@per_proc[BgIOThr~Pool #2]: 
[1]                   27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             3 |@@@@                                                |
[512, 1K)              6 |@@@@@@@@                                            |
[1K, 2K)               6 |@@@@@@@@                                            |
[2K, 4K)               9 |@@@@@@@@@@@@@                                       |
[4K, 8K)               1 |@                                                   |

@per_proc[hwrng]: 
[2, 4)               102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@                                                |
[8, 16)                2 |@                                                   |

@per_proc[StreamTrans #26]: 
[1]                    7 |@@@@@@@@@@@@                                        |
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@                                     |
[16, 32)               2 |@@@                                                 |
[32, 64)               3 |@@@@@                                               |
[64, 128)              5 |@@@@@@@@                                            |
[128, 256)            10 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             8 |@@@@@@@@@@@@@                                       |
[512, 1K)              8 |@@@@@@@@@@@@@                                       |
[1K, 2K)               4 |@@@@@@                                              |
[2K, 4K)               8 |@@@@@@@@@@@@@                                       |
[4K, 8K)               2 |@@@                                                 |

@per_proc[kworker/u32:7]: 
[2, 4)                 4 |@@@@                                                |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)               45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             5 |@@@@@                                               |
[512, 1K)              8 |@@@@@@@@@                                           |

@per_proc[NetworkManager]: 
[1]                   24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)                11 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@                                           |
[16, 32)              12 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              14 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)             11 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             6 |@@@@@@@@@                                           |
[256, 512)             6 |@@@@@@@@@                                           |
[512, 1K)              1 |@                                                   |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               1 |@                                                   |

@per_proc[StyleThread#1]: 
[1]                   28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@                                               |
[16, 32)               3 |@@@@@                                               |
[32, 64)               4 |@@@@@@                                              |
[64, 128)              1 |@                                                   |
[128, 256)             3 |@@@@@                                               |
[256, 512)             2 |@@@                                                 |
[512, 1K)              6 |@@@@@@@@@@                                          |
[1K, 2K)               6 |@@@@@@@@@@                                          |
[2K, 4K)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4K, 8K)               4 |@@@@@@                                              |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@                                              |
[16, 32)               5 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[kworker/3:0H]: 
[1]                    8 |@@@@                                                |
[2, 4)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                27 |@@@@@@@@@@@@@@@                                     |
[8, 16)                3 |@                                                   |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@                                              |
[16, 32)               4 |@                                                   |

@per_proc[MediaSu~isor #3]: 
[1]                    6 |@@@@@@@@                                            |
[2, 4)                 7 |@@@@@@@@@                                           |
[4, 8)                 5 |@@@@@@                                              |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              11 |@@@@@@@@@@@@@@@                                     |
[32, 64)              13 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             17 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)            15 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             8 |@@@@@@@@@@                                          |
[512, 1K)              6 |@@@@@@@@                                            |
[1K, 2K)               3 |@@@@                                                |
[2K, 4K)               2 |@@                                                  |

@per_proc[thermald]: 
[1]                   16 |@@@@@@@@@@@@@@@                                     |
[2, 4)                13 |@@@@@@@@@@@@                                        |
[4, 8)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               9 |@@@@@@@@                                            |
[32, 64)               8 |@@@@@@@                                             |
[64, 128)              4 |@@@                                                 |
[128, 256)             6 |@@@@@                                               |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |

@per_proc[rs:main Q:Reg]: 
[2, 4)                 4 |@@                                                  |
[4, 8)                20 |@@@@@@@@@@@@@@                                      |
[8, 16)               73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@                                                  |
[32, 64)               4 |@@                                                  |
[64, 128)             13 |@@@@@@@@@                                           |
[128, 256)            20 |@@@@@@@@@@@@@@                                      |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[mmp]: 
[2, 4)                 3 |@                                                   |
[4, 8)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@                                         |
[16, 32)              12 |@@@@@@                                              |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 4 |@@                                                  |
[4, 8)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@@                                          |
[16, 32)              12 |@@@@@@                                              |
[32, 64)               4 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[memcached]: 
[2, 4)                12 |@@@@@@@@@                                           |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              13 |@@@@@@@@@@                                          |
[32, 64)               7 |@@@@@                                               |
[64, 128)              2 |@                                                   |
[128, 256)             2 |@                                                   |
[256, 512)             2 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |

@per_proc[StyleThread#3]: 
[1]                   36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                 6 |@@@@@@@@                                            |
[8, 16)                1 |@                                                   |
[16, 32)               5 |@@@@@@@                                             |
[32, 64)               5 |@@@@@@@                                             |
[64, 128)              5 |@@@@@@@                                             |
[128, 256)             4 |@@@@@                                               |
[256, 512)             3 |@@@@                                                |
[512, 1K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[1K, 2K)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2K, 4K)              13 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)               2 |@@                                                  |
[8K, 16K)              2 |@@                                                  |

@per_proc[mc-lrumaint]: 
[2, 4)                20 |@@@@@@@@@@@@@                                       |
[4, 8)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               7 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              3 |@                                                   |
[128, 256)             2 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[Worker Launcher]: 
[1]                    2 |@@@                                                 |
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)              27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128, 256)             7 |@@@@@@@@@@@@@                                       |
[256, 512)            10 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)              1 |@                                                   |
[1K, 2K)               3 |@@@@@                                               |
[2K, 4K)              10 |@@@@@@@@@@@@@@@@@@@                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/1]: 
[4, 8)               136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@                                               |
[16, 32)               2 |                                                    |

@per_proc[StyleThread#2]: 
[1]                   31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                3 |@@@@                                                |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               5 |@@@@@@@                                             |
[64, 128)              3 |@@@@                                                |
[128, 256)             5 |@@@@@@@                                             |
[256, 512)             7 |@@@@@@@@@@                                          |
[512, 1K)             11 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)               9 |@@@@@@@@@@@@@                                       |
[2K, 4K)              14 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)               5 |@@@@@@@                                             |

@per_proc[xdg-settings]: 
[2, 4)                14 |@@@@@@@                                             |
[4, 8)                97 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@                                           |
[16, 32)               7 |@@@                                                 |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             9 |@@@@                                                |
[256, 512)             4 |@@                                                  |
[512, 1K)              2 |@                                                   |
[1K, 2K)               6 |@@@                                                 |

@per_proc[ImageIO]: 
[1]                   39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               10 |@@@@@@@@@@@@                                        |
[16, 32)               8 |@@@@@@@@@                                           |
[32, 64)               5 |@@@@@@                                              |
[64, 128)              4 |@@@@                                                |
[128, 256)             3 |@@@                                                 |
[256, 512)             7 |@@@@@@@@                                            |
[512, 1K)              5 |@@@@@@                                              |
[1K, 2K)               4 |@@@@                                                |
[2K, 4K)               7 |@@@@@@@@                                            |
[4K, 8K)               2 |@@                                                  |

@per_proc[IndexedDB IO #1]: 
[1]                   18 |@@@@@@@@@@@@@@@                                     |
[2, 4)                 8 |@@@@@@                                              |
[4, 8)                12 |@@@@@@@@@@                                          |
[8, 16)               61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              18 |@@@@@@@@@@@@@@@                                     |
[32, 64)               8 |@@@@@@                                              |
[64, 128)              3 |@@                                                  |
[128, 256)             6 |@@@@@                                               |
[256, 512)             9 |@@@@@@@                                             |
[512, 1K)              6 |@@@@@                                               |
[1K, 2K)               7 |@@@@@                                               |
[2K, 4K)               9 |@@@@@@@                                             |
[4K, 8K)               1 |                                                    |

@per_proc[awk]: 
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                10 |@@@@@@@                                             |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             4 |@@@                                                 |
[512, 1K)             12 |@@@@@@@@@                                           |
[1K, 2K)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2K, 4K)              67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)              10 |@@@@@@@                                             |
[8K, 16K)              1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    7 |@@@@@                                               |
[2, 4)                 4 |@@@                                                 |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               10 |@@@@@@@                                             |
[16, 32)               5 |@@@                                                 |
[32, 64)               4 |@@@                                                 |
[64, 128)              6 |@@@@                                                |
[128, 256)            12 |@@@@@@@@@                                           |
[256, 512)            15 |@@@@@@@@@@@                                         |
[512, 1K)             66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              10 |@@@@@@@                                             |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[SPARQL endpoint]: 
[2, 4)                 1 |                                                    |
[4, 8)                 2 |@                                                   |
[8, 16)               12 |@@@@@@@                                             |
[16, 32)              12 |@@@@@@@                                             |
[32, 64)              81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             32 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             4 |@@                                                  |
[256, 512)            10 |@@@@@@                                              |
[512, 1K)             17 |@@@@@@@@@@                                          |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/7:1H]: 
[1]                    4 |@                                                   |
[2, 4)               145 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@                                             |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 2 |                                                    |
[4, 8)               162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[StreamTrans #28]: 
[1]                   16 |@@@@@@@@@@@@@                                       |
[2, 4)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@                                           |
[16, 32)               5 |@@@@                                                |
[32, 64)               5 |@@@@                                                |
[64, 128)              6 |@@@@                                                |
[128, 256)             3 |@@                                                  |
[256, 512)             6 |@@@@                                                |
[512, 1K)              5 |@@@@                                                |
[1K, 2K)               8 |@@@@@@                                              |
[2K, 4K)              10 |@@@@@@@@                                            |
[4K, 8K)               1 |                                                    |

@per_proc[StreamTrans #17]: 
[1]                   46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               13 |@@@@@@@@@@@@@@                                      |
[16, 32)               3 |@@@                                                 |
[32, 64)               3 |@@@                                                 |
[64, 128)              4 |@@@@                                                |
[128, 256)             4 |@@@@                                                |
[256, 512)             7 |@@@@@@@                                             |
[512, 1K)              7 |@@@@@@@                                             |
[1K, 2K)              13 |@@@@@@@@@@@@@@                                      |
[2K, 4K)               7 |@@@@@@@                                             |
[4K, 8K)               4 |@@@@                                                |

@per_proc[Backgro~Pool #1]: 
[1]                   22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                4 |@@@@@                                               |
[16, 32)              12 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             16 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)             9 |@@@@@@@@@@@@@                                       |
[256, 512)             6 |@@@@@@@@                                            |
[512, 1K)              7 |@@@@@@@@@@                                          |
[1K, 2K)              12 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)              13 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)               3 |@@@@                                                |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)               5 |@                                                   |

@per_proc[TaskCon~ller #3]: 
[1]                   16 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@                                           |
[16, 32)              12 |@@@@@@@@@@@@@                                       |
[32, 64)              14 |@@@@@@@@@@@@@@@                                     |
[64, 128)             10 |@@@@@@@@@@@                                         |
[128, 256)             8 |@@@@@@@@                                            |
[256, 512)             6 |@@@@@@                                              |
[512, 1K)              7 |@@@@@@@                                             |
[1K, 2K)               7 |@@@@@@@                                             |
[2K, 4K)              14 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               9 |@@@@@@@@@                                           |

@per_proc[ThreadPoolServi]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               13 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               3 |@@@                                                 |
[64, 128)              8 |@@@@@@@@@@                                          |
