@runq_delay_us: 
[1]                   42 |@                                                   |
[2K, 4K)               1 |@                                                   |

@per_proc[ThreadPoolServi]: 
[1]                    1 |@                                                   |
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               9 |@@@@@@@@@@@@@@                                      |
[64, 128)              3 |@@@@                                                |
[128, 256)            22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[256, 512)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[512, 1K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)              14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)               4 |@@@@@@                                              |
[4K, 8K)               2 |@@@                                                 |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/7]: 
[4, 8)               162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |

@per_proc[JS Helper]: 
[1]                   37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@                                             |
[16, 32)               4 |@@@@                                                |
[32, 64)               7 |@@@@@@@                                             |
[64, 128)              6 |@@@@@@                                              |
[128, 256)            10 |@@@@@@@@@@                                          |
[256, 512)            10 |@@@@@@@@@@                                          |

@per_proc[SPARQL endpoint]: 
[1]                    1 |                                                    |
[2, 4)                 2 |@                                                   |
[4, 8)                 0 |                                                    |
[8, 16)               13 |@@@@@@@                                             |
[16, 32)              10 |@@@@@                                               |
[32, 64)              95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             35 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             3 |@                                                   |
[256, 512)            14 |@@@@@@@                                             |
[512, 1K)              9 |@@@@                                                |
[1K, 2K)               2 |@                                                   |

@per_proc[Chrome_IOThread]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@                                                 |
[16, 32)              15 |@@@@@@@@@@@@                                        |
[32, 64)               9 |@@@@@@@                                             |
[64, 128)             12 |@@@@@@@@@@                                          |
[128, 256)            19 |@@@@@@@@@@@@@@@                                     |
[256, 512)            11 |@@@@@@@@@                                           |
[512, 1K)              8 |@@@@@@                                              |
[1K, 2K)               8 |@@@@@@                                              |
[2K, 4K)               6 |@@@@@                                               |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[migration/5]: 
[4, 8)               177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@                                                 |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 5 |@                                                   |
[4, 8)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@@@@                                             |
[16, 32)              18 |@@@@@                                               |
[32, 64)               7 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[txg_sync]: 
[1]                    2 |@                                                   |
[2, 4)               104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               26 |@@@@@@@@@@@@@                                       |
[16, 32)              11 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             8 |@@@@                                                |
[256, 512)             5 |@@                                                  |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               8 |@@@                                                 |
[32, 64)               3 |@                                                   |

@per_proc[migration/4]: 
[2, 4)                 2 |                                                    |
[4, 8)               223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                 5 |@@                                                  |
[4, 8)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              18 |@@@@@@@                                             |
[32, 64)               9 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)             3 |@                                                   |
[256, 512)            15 |@@@@@@                                              |
[512, 1K)             20 |@@@@@@@@                                            |
[1K, 2K)               7 |@@@                                                 |

@per_proc[kworker/2:0]: 
[2, 4)                 6 |@                                                   |
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@                                       |
[16, 32)              37 |@@@@@@@@@@                                          |
[32, 64)               9 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              38 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              21 |@@@@@@@@@                                           |
[64, 128)             22 |@@@@@@@@@                                           |
[128, 256)             3 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   22 |@@@@@@@@@@                                          |
[2, 4)                 4 |@                                                   |
[4, 8)                15 |@@@@@@@                                             |
[8, 16)                7 |@@@                                                 |
[16, 32)             105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              29 |@@@@@@@@@@@@@@                                      |
[64, 128)             17 |@@@@@@@@                                            |
[128, 256)             7 |@@@                                                 |
[256, 512)             7 |@@@                                                 |
[512, 1K)            104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[1K, 2K)              10 |@@@@                                                |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[sleep]: 
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                5 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               4 |@@                                                  |
[64, 128)             11 |@@@@@@                                              |
[128, 256)            12 |@@@@@@                                              |
[256, 512)            44 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)             95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              26 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              29 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)              12 |@@@@@@                                              |

@per_proc[kworker/3:0]: 
[2, 4)                 6 |@                                                   |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@                                      |
[16, 32)              50 |@@@@@@@@@@@@                                        |
[32, 64)              20 |@@@@@                                               |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 8 |@                                                   |
[4, 8)               239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@                                          |
[16, 32)              48 |@@@@@@@@@@                                          |
[32, 64)              21 |@@@@                                                |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[0]                    1 |                                                    |
[1]                   48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2, 4)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              22 |@@@@@@@@@@@@@@@                                     |
[32, 64)              20 |@@@@@@@@@@@@@                                       |
[64, 128)             25 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            20 |@@@@@@@@@@@@@                                       |
[256, 512)             6 |@@@@                                                |
[512, 1K)             10 |@@@@@@                                              |
[1K, 2K)              11 |@@@@@@@                                             |
[2K, 4K)              20 |@@@@@@@@@@@@@                                       |
[4K, 8K)               8 |@@@@@                                               |
[8K, 16K)              1 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)                87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@                                              |
[16, 32)               5 |@@                                                  |
[32, 64)               8 |@@@@                                                |
[64, 128)              7 |@@@                                                 |
[128, 256)            47 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)            31 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)             31 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)              25 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              40 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[kworker/5:2]: 
[2, 4)                13 |@@                                                  |
[4, 8)               263 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               59 |@@@@@@@@@@@                                         |
[16, 32)              28 |@@@@@                                               |
[32, 64)              19 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                  160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                24 |@@@@@@@                                             |
[4, 8)                48 |@@@@@@@@@@@@@@@                                     |
[8, 16)               29 |@@@@@@@@@                                           |
[16, 32)              14 |@@@@                                                |
[32, 64)              14 |@@@@                                                |
[64, 128)             10 |@@@                                                 |
[128, 256)            23 |@@@@@@@                                             |
[256, 512)            22 |@@@@@@@                                             |
[512, 1K)             16 |@@@@@                                               |
[1K, 2K)               6 |@                                                   |
[2K, 4K)               7 |@@                                                  |
[4K, 8K)               4 |@                                                   |
[8K, 16K)              3 |                                                    |
[16K, 32K)             7 |@@                                                  |

@per_proc[kworker/7:0]: 
[2, 4)                 9 |@                                                   |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@@                                          |
[16, 32)              30 |@@@@@                                               |
[32, 64)              20 |@@@                                                 |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              19 |@@@@@                                               |
[32, 64)               7 |@@                                                  |

@per_proc[dbus-daemon]: 
[1]                    1 |                                                    |
[2, 4)                13 |@@@                                                 |
[4, 8)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)              25 |@@@@@@@                                             |
[32, 64)             125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             27 |@@@@@@@@                                            |
[128, 256)            18 |@@@@@                                               |
[256, 512)             7 |@@                                                  |
[512, 1K)             13 |@@@                                                 |
[1K, 2K)              19 |@@@@@                                               |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[gmain]: 
[2, 4)                27 |@@@@                                                |
[4, 8)               286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@                                          |
[16, 32)               6 |@                                                   |
[32, 64)              15 |@@                                                  |
[64, 128)             19 |@@@                                                 |
[128, 256)             8 |@                                                   |
[256, 512)             6 |@                                                   |
[512, 1K)             18 |@@@                                                 |
[1K, 2K)               7 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                13 |@@                                                  |
[4, 8)               322 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@@@@@@@                                           |
[16, 32)              40 |@@@@@@                                              |
[32, 64)              13 |@@                                                  |
[64, 128)              6 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[2, 4)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               26 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)              48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[128, 256)            44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[256, 512)            18 |@@@@@@@@@@@@                                        |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               6 |@@@@                                                |
[2K, 4K)               9 |@@@@@@                                              |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:5]: 
[1]                    5 |                                                    |
[2, 4)                36 |@@@@@@                                              |
[4, 8)               303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               85 |@@@@@@@@@@@@@@                                      |
[16, 32)              23 |@@@                                                 |
[32, 64)              15 |@@                                                  |
[64, 128)              9 |@                                                   |
[128, 256)             8 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/2]: 
[1]                    1 |                                                    |
[2, 4)                59 |@@@@@@@@@                                           |
[4, 8)               315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              116 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              31 |@@@@@                                               |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_null_int]: 
[1]                    6 |                                                    |
[2, 4)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               324 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@                                                   |
[16, 32)              14 |@@                                                  |
[32, 64)               4 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u33:3]: 
[1]                    1 |                                                    |
[2, 4)                28 |@@@@@@@                                             |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              19 |@@@@                                                |
[64, 128)              6 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             4 |@                                                   |

@per_proc[ksoftirqd/4]: 
[2, 4)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              30 |@@@@@@                                              |
[32, 64)              16 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)                34 |@@@@@@@@                                            |
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)               14 |@@@                                                 |
[16, 32)             209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              83 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             19 |@@@@                                                |
[128, 256)            19 |@@@@                                                |
[256, 512)            12 |@@                                                  |
[512, 1K)             44 |@@@@@@@@@@                                          |
[1K, 2K)              25 |@@@@@@                                              |
[2K, 4K)              33 |@@@@@@@@                                            |
[4K, 8K)               5 |@                                                   |

@per_proc[ksoftirqd/6]: 
[2, 4)               267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)              15 |@@                                                  |
[32, 64)               8 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/3]: 
[1]                    1 |                                                    |
[2, 4)                43 |@@@@                                                |
[4, 8)               491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              153 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              24 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              30 |@@@@@                                               |
[32, 64)              12 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)                31 |@@@@                                                |
[4, 8)               112 |@@@@@@@@@@@@@@                                      |
[8, 16)              237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                33 |@@@                                                 |
[4, 8)               442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              162 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              75 |@@@@@@@@                                            |
[32, 64)              32 |@@@                                                 |
[64, 128)             12 |@                                                   |
[128, 256)             7 |                                                    |
[256, 512)            13 |@                                                   |
[512, 1K)             22 |@@                                                  |
[1K, 2K)               4 |                                                    |

@per_proc[kworker/u32:1]: 
[1]                    1 |                                                    |
[2, 4)                25 |@@@                                                 |
[4, 8)               419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              205 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              83 |@@@@@@@@@@                                          |
[32, 64)              25 |@@@                                                 |
[64, 128)             24 |@@                                                  |
[128, 256)             9 |@                                                   |
[256, 512)            14 |@                                                   |
[512, 1K)              9 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                    1 |                                                    |
[1]                    3 |                                                    |
[2, 4)                42 |@@@@@@                                              |
[4, 8)               120 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              338 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[32, 64)              13 |@@                                                  |
[64, 128)              3 |                                                    |

@per_proc[tracker-extract]: 
[1]                   21 |@@@                                                 |
[2, 4)                23 |@@@                                                 |
[4, 8)                30 |@@@@                                                |
[8, 16)               47 |@@@@@@@                                             |
[16, 32)             329 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)             52 |@@@@@@@@                                            |
[128, 256)            31 |@@@@                                                |
[256, 512)            19 |@@@                                                 |
[512, 1K)            110 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)              38 |@@@@@@                                              |
[2K, 4K)               8 |@                                                   |

@per_proc[VizCompositorTh]: 
[1]                  114 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               109 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               154 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              132 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              15 |@@                                                  |
[64, 128)              6 |                                                    |
[128, 256)            10 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)              6 |                                                    |
[1K, 2K)              12 |@                                                   |
[2K, 4K)              13 |@@                                                  |
[4K, 8K)               2 |                                                    |

@per_proc[chrome]: 
[1]                    1 |                                                    |
[2, 4)                65 |@@@@                                                |
[4, 8)               794 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@                                                 |
[16, 32)              41 |@@                                                  |
[32, 64)              16 |@                                                   |
[64, 128)              6 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)                94 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@                                                |
[16, 32)             234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32, 64)              94 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[128, 256)            63 |@@@@@@@@@@@                                         |
[256, 512)            30 |@@@@@                                               |
[512, 1K)             26 |@@@@                                                |
[1K, 2K)              13 |@@                                                  |
[2K, 4K)              40 |@@@@@@@                                             |
[4K, 8K)               8 |@                                                   |

@per_proc[z_wr_iss]: 
[1]                    2 |                                                    |
[2, 4)               211 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@                                             |
[16, 32)              58 |@@@@@@                                              |
[32, 64)              43 |@@@@                                                |
[64, 128)             62 |@@@@@@                                              |
[128, 256)           101 |@@@@@@@@@@                                          |
[256, 512)            46 |@@@@                                                |
[512, 1K)             39 |@@@@                                                |
[1K, 2K)              29 |@@@                                                 |
[2K, 4K)              28 |@@@                                                 |
[4K, 8K)              17 |@                                                   |
[8K, 16K)             20 |@@                                                  |
[16K, 32K)             4 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   12 |@                                                   |
[2, 4)                 7 |                                                    |
[4, 8)                17 |@                                                   |
[8, 16)               32 |@@@                                                 |
[16, 32)             302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)             103 |@@@@@@@@@@@                                         |
[64, 128)             67 |@@@@@@@                                             |
