@runq_delay_us: 
[2, 4)               478 |@@@@@@@                                             |
[64, 128)            303 |@@@@@                                               |
[128, 256)           383 |@@@@@@@                                             |
[256, 512)           282 |@@@@@                                               |
[512, 1K)            191 |@@@                                                 |
[1K, 2K)              85 |@                                                   |
[2K, 4K)              87 |@                                                   |
[4K, 8K)              32 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                    5 |                                                    |
[2, 4)              1377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)              2358 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              712 |@@@@@@@@@@@@@@@                                     |
[16, 32)             722 |@@@@@@@@@@@@@@@                                     |
[32, 64)             906 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)           1010 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)           656 |@@@@@@@@@@@@@@                                      |
[256, 512)           420 |@@@@@@@@@                                           |
[512, 1K)            231 |@@@@@                                               |
[1K, 2K)             127 |@@                                                  |
[2K, 4K)              73 |@                                                   |
[4K, 8K)              24 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                63 |                                                    |
[4, 8)              3559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)             4025 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1397 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             117 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[bash]: 
[1]                    1 |                                                    |
[2, 4)               181 |@@                                                  |
[4, 8)              4060 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             805 |@@@@@@@@@@                                          |
[32, 64)            1083 |@@@@@@@@@@@@@                                       |
[64, 128)           1040 |@@@@@@@@@@@@@                                       |
[128, 256)          1238 |@@@@@@@@@@@@@@@                                     |
[256, 512)          1487 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)           1309 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)            1038 |@@@@@@@@@@@@@                                       |
[2K, 4K)             664 |@@@@@@@@                                            |
[4K, 8K)              31 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[rqdelay]: 
[1]                    4 |                                                    |
[2, 4)               706 |@@@                                                 |
[4, 8)             10149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4377 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            2015 |@@@@@@@@@@                                          |
[32, 64)             664 |@@@                                                 |
[64, 128)            278 |@                                                   |
[128, 256)           169 |                                                    |
[256, 512)           146 |                                                    |
[512, 1K)            224 |@                                                   |
[1K, 2K)             113 |                                                    |
[2K, 4K)             101 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[rcu_preempt]: 
[1]                   30 |                                                    |
[2, 4)              3077 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              7294 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5633 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)            3656 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             879 |@@@@@@                                              |
[64, 128)            224 |@                                                   |
[128, 256)           134 |                                                    |
[256, 512)           114 |                                                    |
[512, 1K)            137 |                                                    |
[1K, 2K)             100 |                                                    |
[2K, 4K)              53 |                                                    |
[4K, 8K)              49 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           3 |                                                    |

@per_proc[coredns]: 
[1]                    4 |                                                    |
[2, 4)              1536 |@@@@@@@@                                            |
[4, 8)              9342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4202 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            2298 |@@@@@@@@@@@@                                        |
[32, 64)            1526 |@@@@@@@@                                            |
[64, 128)           1142 |@@@@@@                                              |
[128, 256)           787 |@@@@                                                |
[256, 512)           492 |@@                                                  |
[512, 1K)            266 |@                                                   |
[1K, 2K)              33 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[mc-worker]: 
[1]                  684 |@@                                                  |
[2, 4)              3964 |@@@@@@@@@@@@@@                                      |
[4, 8)              7692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)            14542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            3422 |@@@@@@@@@@@@                                        |
[32, 64)             694 |@@                                                  |
[64, 128)            243 |                                                    |
[128, 256)           208 |                                                    |
[256, 512)           243 |                                                    |
[512, 1K)            185 |                                                    |
[1K, 2K)              98 |                                                    |
[2K, 4K)              88 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[containerd-shim]: 
[1]                   58 |                                                    |
[2, 4)              7656 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             17470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6943 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            4380 |@@@@@@@@@@@@@                                       |
[32, 64)            2572 |@@@@@@@                                             |
[64, 128)           1285 |@@@                                                 |
[128, 256)          1041 |@@@                                                 |
[256, 512)           768 |@@                                                  |
[512, 1K)            646 |@                                                   |
[1K, 2K)             337 |@                                                   |
[2K, 4K)              51 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[kube-scheduler]: 
[1]                    7 |                                                    |
[2, 4)              5235 |@@@@@@@@@                                           |
[4, 8)             30246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13390 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            7077 |@@@@@@@@@@@@                                        |
[32, 64)            4191 |@@@@@@@                                             |
[64, 128)           2348 |@@@@                                                |
[128, 256)          1523 |@@                                                  |
[256, 512)           710 |@                                                   |
[512, 1K)            295 |                                                    |
[1K, 2K)              98 |                                                    |
[2K, 4K)              46 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           3 |                                                    |

@per_proc[containerd]: 
[1]                   93 |                                                    |
[2, 4)             23883 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             56407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28105 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           18531 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           13363 |@@@@@@@@@@@@                                        |
[64, 128)           8308 |@@@@@@@                                             |
[128, 256)          4461 |@@@@                                                |
[256, 512)          3464 |@@@                                                 |
[512, 1K)           1789 |@                                                   |
[1K, 2K)             592 |                                                    |
[2K, 4K)             134 |                                                    |
[4K, 8K)              47 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kube-controller]: 
[1]                   79 |                                                    |
[2, 4)             15363 |@@@@@@@@@                                           |
[4, 8)             87752 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37753 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           19183 |@@@@@@@@@@@                                         |
[32, 64)            9940 |@@@@@                                               |
[64, 128)           3380 |@@                                                  |
[128, 256)          1564 |                                                    |
[256, 512)           944 |                                                    |
[512, 1K)            474 |                                                    |
[1K, 2K)             175 |                                                    |
[2K, 4K)              62 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            9 |                                                    |

@per_proc[iperf3]: 
[2, 4)               118 |                                                    |
[4, 8)             69509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)            80301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            9977 |@@@@@@                                              |
[32, 64)           13616 |@@@@@@@@                                            |
[64, 128)           8217 |@@@@@                                               |
[128, 256)          6660 |@@@@                                                |
[256, 512)          7532 |@@@@                                                |
[512, 1K)           9492 |@@@@@@                                              |
[1K, 2K)            6682 |@@@@                                                |
[2K, 4K)            1106 |                                                    |
[4K, 8K)             117 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[etcd]: 
[1]                   37 |                                                    |
[2, 4)             15738 |@@@@@@@@                                            |
[4, 8)             98599 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            41723 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           23676 |@@@@@@@@@@@@                                        |
[32, 64)           14176 |@@@@@@@                                             |
[64, 128)           8538 |@@@@                                                |
[128, 256)          5636 |@@                                                  |
[256, 512)          4116 |@@                                                  |
[512, 1K)           1570 |                                                    |
[1K, 2K)             476 |                                                    |
[2K, 4K)              82 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           4 |                                                    |

@per_proc[language_server]: 
[1]                  205 |                                                    |
[2, 4)             49050 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             85745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30671 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           31597 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)           17105 |@@@@@@@@@@                                          |
[64, 128)           5226 |@@@                                                 |
[128, 256)          3382 |@@                                                  |
[256, 512)          2737 |@                                                   |
[512, 1K)           2181 |@                                                   |
[1K, 2K)            1472 |                                                    |
[2K, 4K)             854 |                                                    |
[4K, 8K)             156 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kubelet]: 
[1]                  234 |                                                    |
[2, 4)             58813 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)            117395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            54908 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           28239 |@@@@@@@@@@@@                                        |
[32, 64)           18964 |@@@@@@@@                                            |
[64, 128)          14242 |@@@@@@                                              |
[128, 256)          8177 |@@@                                                 |
[256, 512)          5214 |@@                                                  |
[512, 1K)           2984 |@                                                   |
[1K, 2K)            1051 |                                                    |
[2K, 4K)             460 |                                                    |
[4K, 8K)              98 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           14 |                                                    |
[128K, 256K)           5 |                                                    |

@per_proc[antigravity]: 
[1]                 1648 |                                                    |
[2, 4)            132177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            122823 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)            25330 |@@@@@@@@@                                           |
[16, 32)           23447 |@@@@@@@@@                                           |
[32, 64)           18653 |@@@@@@@                                             |
[64, 128)           8694 |@@@                                                 |
[128, 256)          5900 |@@                                                  |
[256, 512)          3948 |@                                                   |
[512, 1K)           2694 |@                                                   |
[1K, 2K)            1599 |                                                    |
[2K, 4K)             816 |                                                    |
[4K, 8K)             132 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kube-apiserver]: 
[1]                   93 |                                                    |
[2, 4)             26961 |@@@@@@@@                                            |
[4, 8)            167676 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73873 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           36702 |@@@@@@@@@@@                                         |
[32, 64)           22272 |@@@@@@                                              |
[64, 128)          11196 |@@@                                                 |
[128, 256)          6735 |@@                                                  |
[256, 512)          3877 |@                                                   |
[512, 1K)           1667 |                                                    |
[1K, 2K)             578 |                                                    |
[2K, 4K)             148 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             6 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           5 |                                                    |

@per_proc[mc-lrumaint]: 
[1]                  334 |                                                    |
[2, 4)            187209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)            348308 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            82060 |@@@@@@@@@@@@                                        |
[16, 32)           68023 |@@@@@@@@@@                                          |
[32, 64)           42465 |@@@@@@                                              |
[64, 128)          11156 |@                                                   |
[128, 256)          7189 |@                                                   |
[256, 512)          5597 |                                                    |
[512, 1K)           3208 |                                                    |
[1K, 2K)            1464 |                                                    |
[2K, 4K)            1030 |                                                    |
[4K, 8K)             101 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            14 |                                                    |

@per_proc[bpftrace]: 
[1]                  819 |                                                    |
[2, 4)            398698 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            317350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)            37223 |@@@@                                                |
[16, 32)           58785 |@@@@@@@                                             |
[32, 64)           51374 |@@@@@@                                              |
[64, 128)          14830 |@                                                   |
[128, 256)          5278 |                                                    |
[256, 512)          2097 |                                                    |
[512, 1K)           1616 |                                                    |
[1K, 2K)             998 |                                                    |
[2K, 4K)             673 |                                                    |
[4K, 8K)             158 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[memcslap]: 
[1]                80260 |                                                    |
[2, 4)           8662092 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)           4823969 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)           951661 |@@@@@                                               |
[16, 32)          678798 |@@@@                                                |
[32, 64)          408026 |@@                                                  |
[64, 128)         224963 |@                                                   |
[128, 256)        186997 |@                                                   |
[256, 512)        141877 |                                                    |
[512, 1K)          84511 |                                                    |
[1K, 2K)           42587 |                                                    |
[2K, 4K)           26801 |                                                    |
[4K, 8K)            2241 |                                                    |
[8K, 16K)            680 |                                                    |
[16K, 32K)           319 |                                                    |
[32K, 64K)            20 |                                                    |

@per_cpu_switches[4]: 3871599
@per_cpu_switches[0]: 4286680
@per_cpu_switches[6]: 4749126
@per_cpu_switches[1]: 4889397
@per_cpu_switches[2]: 4908659
@per_cpu_switches[5]: 4966566
@per_cpu_switches[3]: 5010122
@per_cpu_switches[7]: 5046096

Voluntary: @voluntary: 20650290
Involuntary: @involuntary: 17077955


@ctx_switches: 37728245
@involuntary: 17077955
@per_cpu_switches[4]: 3871599
@per_cpu_switches[0]: 4286680
@per_cpu_switches[6]: 4749126
@per_cpu_switches[1]: 4889397
@per_cpu_switches[2]: 4908659
@per_cpu_switches[5]: 4966566
@per_cpu_switches[3]: 5010122
@per_cpu_switches[7]: 5046096
@per_proc[kworker/0:0]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/6:2]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:1]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:3]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:5]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u32:6]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:2]: 
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip6tables]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[date]: 
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_fr_iss_1]: 
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(spatcher)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(sa1)]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[antigrav:gdrv0]: 
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/3:0]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[irq/9-acpi]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:2]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u33:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[stress-ng]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[systemd-udevd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/7:0]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[kworker/4:2]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/u33:1]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-spawner]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[journal-offline]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[spl_kmem_cache]: 
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[iptables]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[kworker/4:0]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[polkitd]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[ip]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gvfsd-dnssd]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-print-notif]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[cups-browsed]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-housekeepin]: 
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-color]: 
