@runq_delay_us: 
[1]                   69 |@@@@                                                |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)               4 |@@@@                                                |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              8 |@@@@@@@@@                                           |

@per_proc[l2arc_feed]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[tr]: 
[2, 4)                 4 |@@@@@@@@@                                           |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@                                                |
[128, 256)             2 |@@@@                                                |
[256, 512)            15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[512, 1K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)               5 |@@@@@@@@@@@                                         |
[2K, 4K)               7 |@@@@@@@@@@@@@@@@                                    |

@per_proc[dbuf_evict]: 
[2, 4)                 1 |@                                                   |
[4, 8)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@                                           |
[16, 32)               4 |@@@@                                                |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              7 |@@@@@@@                                             |

@per_proc[arc_evict]: 
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@                                               |
[16, 32)               2 |@                                                   |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |

@per_proc[ThreadPoolSingl]: 
[1]                   14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                2 |@@@@@@@                                             |
[16, 32)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[64, 128)              3 |@@@@@@@@@@@                                         |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@                                                 |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               3 |@@@@@@@@@@@                                         |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@                                              |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@                                                  |

@per_proc[z_metaslab]: 
[1]                    4 |@@@@@@@@                                            |
[2, 4)                 7 |@@@@@@@@@@@@@@@                                     |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                6 |@@@@@@@@@@@@@                                       |
[16, 32)               1 |@@                                                  |
[32, 64)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             3 |@@@@@@                                              |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@                                                  |

@per_proc[rs:main Q:Reg]: 
[1]                    6 |@@@@@@@@@@@                                         |
[2, 4)                 9 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@                                                 |
[128, 256)            12 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[thermald]: 
[2, 4)                 2 |@                                                   |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@@                                     |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/5:1H]: 
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)                1 |@                                                   |
[16, 32)               1 |@                                                   |

@per_proc[kworker/u32:7]: 
[2, 4)                 5 |@@@@                                                |
[4, 8)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@                                         |
[16, 32)              13 |@@@@@@@@@@@@                                        |
[32, 64)               2 |@                                                   |
[64, 128)              2 |@                                                   |

@per_proc[iio-sensor-prox]: 
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@                                            |
[16, 32)              12 |@@@@@@@@                                            |
[32, 64)               1 |                                                    |

@per_proc[gnome-shell]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@                                          |
[16, 32)              11 |@@@@@@@@@@@@                                        |
[32, 64)              11 |@@@@@@@@@@@@                                        |
[64, 128)              4 |@@@@                                                |
[128, 256)             7 |@@@@@@@@                                            |
[256, 512)             2 |@@                                                  |
[512, 1K)              2 |@@                                                  |

@per_proc[migration/0]: 
[2, 4)                 1 |                                                    |
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@                                              |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gsd-sharing]: 
[1]                   30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)                3 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             4 |@@@@                                                |
[512, 1K)              1 |@                                                   |
[1K, 2K)               2 |@@                                                  |

@per_proc[in:imuxsock]: 
[2, 4)                17 |@@@@@@@@@@@                                         |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)             20 |@@@@@@@@@@@@@                                       |
[128, 256)             7 |@@@@                                                |
[256, 512)             1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               2 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[memcached]: 
[2, 4)                28 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@                                            |
[16, 32)               8 |@@@@@                                               |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 6 |@@                                                  |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@                                                |
[16, 32)              12 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/2]: 
[4, 8)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[pool-spawner]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                2 |@                                                   |
[16, 32)               3 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@@@                                                |
[128, 256)             9 |@@@@@@@                                             |
[256, 512)            18 |@@@@@@@@@@@@@@@                                     |
[512, 1K)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               5 |@@@@                                                |
[2K, 4K)               2 |@                                                   |

@per_proc[NetworkManager]: 
[1]                   26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)               4 |@@@@@@@@                                            |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             7 |@@@@@@@@@@@@@@                                      |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)              6 |@@@@@@@@@@@@                                        |
[1K, 2K)               1 |@@                                                  |

@per_proc[mmp]: 
[2, 4)                 4 |@                                                   |
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@                                                |
[16, 32)               7 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/7]: 
[2, 4)                 2 |                                                    |
[4, 8)               128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@                                             |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |

@per_proc[systemd-journal]: 
[4, 8)                25 |@@@@@@@@@@@@                                        |
[8, 16)               12 |@@@@@@                                              |
[16, 32)             102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |

@per_proc[Chrome_IOThread]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)              10 |@@@@@@@@@@                                          |
[64, 128)              9 |@@@@@@@@@                                           |
[128, 256)            12 |@@@@@@@@@@@@@                                       |
[256, 512)             7 |@@@@@@@                                             |
[512, 1K)             10 |@@@@@@@@@@                                          |
[1K, 2K)               7 |@@@@@@@                                             |
[2K, 4K)              12 |@@@@@@@@@@@@@                                       |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |

@per_proc[awk]: 
[1]                    2 |@                                                   |
[2, 4)                20 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                 6 |@@@@                                                |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             3 |@@                                                  |
[512, 1K)             18 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2K, 4K)              65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               4 |@@@                                                 |

@per_proc[JS Helper]: 
[1]                    9 |@@@@@@@@@                                           |
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)                9 |@@@@@@@@@                                           |
[16, 32)              11 |@@@@@@@@@@@                                         |
[32, 64)               6 |@@@@@@                                              |
[64, 128)              7 |@@@@@@@                                             |
[128, 256)             5 |@@@@@                                               |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@@@@                                             |

@per_proc[ThreadPoolServi]: 
[2, 4)                10 |@@@@@@@@@@@@@@@                                     |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              10 |@@@@@@@@@@@@@@@                                     |
[64, 128)              6 |@@@@@@@@@                                           |
[128, 256)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[256, 512)            21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[512, 1K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1K, 2K)              13 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)               5 |@@@@@@@                                             |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              4 |@@@@@@                                              |

@per_proc[SPARQL endpoint]: 
[8, 16)                8 |@@@@@                                               |
[16, 32)              11 |@@@@@@@                                             |
[32, 64)              72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[128, 256)             8 |@@@@@                                               |
[256, 512)            13 |@@@@@@@@@                                           |
[512, 1K)             15 |@@@@@@@@@@                                          |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                25 |@@@@@@@@@@                                          |
[4, 8)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@                                              |
[16, 32)              14 |@@@@@                                               |
[32, 64)               5 |@@                                                  |
[64, 128)              4 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 2 |                                                    |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@@@@@@@                                      |
[8, 16)               15 |@@@@@                                               |
[16, 32)              19 |@@@@@@                                              |
[32, 64)               2 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)                28 |@@@@@@@@@@@                                         |
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               7 |@@                                                  |
[32, 64)              10 |@@@@                                                |
[64, 128)              4 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[txg_sync]: 
[1]                   43 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               27 |@@@@@@@@@@@@                                        |
[16, 32)               9 |@@@@                                                |
[32, 64)               5 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             7 |@@@                                                 |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              43 |@@@@@@@@@@@@@@                                      |
[32, 64)              14 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@                                      |
[16, 32)              14 |@@@@                                                |
[32, 64)               4 |@                                                   |
[64, 128)              8 |@@                                                  |
[128, 256)             3 |                                                    |
[256, 512)            11 |@@@                                                 |
[512, 1K)             19 |@@@@@                                               |
[1K, 2K)               4 |@                                                   |

@per_proc[dp_sync_taskq]: 
[1]                   98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                15 |@@@@@@@                                             |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)               32 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              14 |@@@@@@@                                             |
[32, 64)              12 |@@@@@@                                              |
[64, 128)             13 |@@@@@@                                              |
[128, 256)            21 |@@@@@@@@@@@                                         |
[256, 512)            20 |@@@@@@@@@@                                          |
[512, 1K)             14 |@@@@@@@                                             |
[1K, 2K)              12 |@@@@@@                                              |
[2K, 4K)               4 |@@                                                  |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              4 |@@                                                  |
[16K, 32K)             6 |@@@                                                 |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               190 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@                                     |
[16, 32)              39 |@@@@@@@@@@                                          |
[32, 64)              21 |@@@@@                                               |
[64, 128)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   11 |@@@@                                                |
[2, 4)                 2 |                                                    |
[4, 8)                13 |@@@@@                                               |
[8, 16)                3 |@                                                   |
[16, 32)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              26 |@@@@@@@@@@@                                         |
[64, 128)             10 |@@@@                                                |
[128, 256)             7 |@@@                                                 |
[256, 512)            15 |@@@@@@                                              |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)              17 |@@@@@@@                                             |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 8 |@@                                                  |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@                                       |
[16, 32)              36 |@@@@@@@@@                                           |
[32, 64)              21 |@@@@@                                               |
[64, 128)              5 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[sleep]: 
[2, 4)                35 |@@@@@@@@@@@@@@@                                     |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                3 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               5 |@@                                                  |
[64, 128)              6 |@@                                                  |
[128, 256)            13 |@@@@@                                               |
[256, 512)            34 |@@@@@@@@@@@@@@@                                     |
[512, 1K)            115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              36 |@@@@@@@@@@@@@@@@                                    |
[2K, 4K)              37 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@                                      |
[16, 32)              44 |@@@@@@@@@@                                          |
[32, 64)              16 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                11 |@@                                                  |
[4, 8)               246 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@                                         |
[16, 32)              37 |@@@@@@@                                             |
[32, 64)              14 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                    1 |                                                    |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               77 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              10 |@@                                                  |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    2 |                                                    |
[2, 4)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)                5 |@@                                                  |
[16, 32)               8 |@@@                                                 |
[32, 64)              18 |@@@@@@@                                             |
[64, 128)              2 |                                                    |
[128, 256)            36 |@@@@@@@@@@@@@@@                                     |
[256, 512)            30 |@@@@@@@@@@@@                                        |
[512, 1K)             15 |@@@@@@                                              |
[1K, 2K)              34 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              41 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                21 |@@@@                                                |
[4, 8)               259 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@                                         |
[16, 32)              43 |@@@@@@@@                                            |
[32, 64)              15 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                 5 |@                                                   |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@                                                 |
[16, 32)              28 |@@@@@@@@                                            |
[32, 64)             123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[64, 128)             31 |@@@@@@@@@                                           |
[128, 256)            12 |@@@                                                 |
[256, 512)             7 |@@                                                  |
[512, 1K)             17 |@@@@@                                               |
[1K, 2K)              18 |@@@@@                                               |
[2K, 4K)              10 |@@@                                                 |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                73 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              17 |@@@@                                                |
[32, 64)               5 |@                                                   |

@per_proc[gmain]: 
[2, 4)                17 |@@@                                                 |
