@runq_delay_us: 
[0]                  131 |@@                                                  |
[1]                  151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                59 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                8 |@@                                                  |
[16, 32)               8 |@@                                                  |
[32, 64)               5 |@                                                   |
[64, 128)              4 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/2:0]: 
[0]                    7 |@@                                                  |
[1]                   68 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)               44 |@@@@@@@@@@@@@@@                                     |
[16, 32)              37 |@@@@@@@@@@@@                                        |
[32, 64)              10 |@@@                                                 |
[64, 128)             10 |@@@                                                 |
[128, 256)             1 |                                                    |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/4:1]: 
[0]                    2 |                                                    |
[1]                   66 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               48 |@@@@@@@@@@@@@                                       |
[16, 32)              16 |@@@@                                                |
[32, 64)               9 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              5 |@                                                   |

@per_proc[kworker/1:0]: 
[0]                    5 |                                                    |
[1]                   89 |@@@@@@@@@@@@@@@@                                    |
[2, 4)               280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               27 |@@@@@                                               |
[16, 32)               9 |@                                                   |
[32, 64)               9 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              9 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                  139 |@@@@@@@@@@@@@@@@@@@                                 |
[1]                  364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                68 |@@@@@@@@@                                           |
[4, 8)                19 |@@                                                  |
[8, 16)               10 |@                                                   |
[16, 32)               5 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[0]                   13 |@@                                                  |
[1]                  109 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)               295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@@                                                |
[8, 16)               35 |@@@@@@                                              |
[16, 32)             136 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              44 |@@@@@@@                                             |
[64, 128)             13 |@@                                                  |
[128, 256)             6 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                   40 |@@@@@                                               |
[2, 4)                40 |@@@@@                                               |
[4, 8)                86 |@@@@@@@@@@@                                         |
[8, 16)              375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             152 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               9 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[pool-tracker-ex]: 
[0]                   15 |@@@                                                 |
[1]                  181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)               228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@                                                  |
[8, 16)              141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              93 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              19 |@@@@                                                |
[64, 128)             10 |@@                                                  |
[128, 256)             3 |                                                    |
[256, 512)             5 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[1]                   23 |@@                                                  |
[2, 4)                27 |@@@                                                 |
[4, 8)               101 |@@@@@@@@@@@                                         |
[8, 16)              460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             110 |@@@@@@@@@@@@                                        |
[32, 64)               9 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/u32:0]: 
[0]                  122 |@@@@@@@@@@@@@@                                      |
[1]                  435 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               122 |@@@@@@@@@@@@@@                                      |
[4, 8)                28 |@@@                                                 |
[8, 16)               11 |@                                                   |
[16, 32)               8 |                                                    |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[0]                  284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1]                  487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                85 |@@@@@@@@@                                           |
[4, 8)                22 |@@                                                  |
[8, 16)               17 |@                                                   |
[16, 32)               8 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                   12 |@                                                   |
[2, 4)                37 |@@@                                                 |
[4, 8)               138 |@@@@@@@@@@@@@                                       |
[8, 16)              530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             188 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              13 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:0]: 
[0]                  352 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[1]                  463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                75 |@@@@@@@@                                            |
[4, 8)                25 |@@                                                  |
[8, 16)               13 |@                                                   |
[16, 32)               6 |                                                    |
[32, 64)               4 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[0]                   23 |@@                                                  |
[1]                  239 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)               475 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                68 |@@@@@@@                                             |
[8, 16)               38 |@@@@                                                |
[16, 32)              31 |@@@                                                 |
[32, 64)              19 |@@                                                  |
[64, 128)             24 |@@                                                  |
[128, 256)            15 |@                                                   |
[256, 512)             6 |                                                    |
[512, 1K)             13 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)              14 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[chrome]: 
[0]                    3 |                                                    |
[1]                  204 |@@@@@@@@@@@@@@                                      |
[2, 4)               710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                48 |@@@                                                 |
[8, 16)               12 |                                                    |
[16, 32)              11 |                                                    |
[32, 64)               8 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ksoftirqd/0]: 
[0]                    2 |                                                    |
[1]                   79 |@@@@@@@                                             |
[2, 4)                88 |@@@@@@@                                             |
[4, 8)               121 |@@@@@@@@@@                                          |
[8, 16)              582 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             159 |@@@@@@@@@@@@@@                                      |
[32, 64)              17 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ksoftirqd/7]: 
[0]                    7 |                                                    |
[1]                  209 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)               135 |@@@@@@@@@@@@@                                       |
[4, 8)                49 |@@@@                                                |
[8, 16)              527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             116 |@@@@@@@@@@@                                         |
[32, 64)              19 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:5]: 
[0]                  209 |@@@@@@@@@@@@@@@@                                    |
[1]                  669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               128 |@@@@@@@@@                                           |
[4, 8)                38 |@@                                                  |
[8, 16)               11 |                                                    |
[16, 32)               8 |                                                    |
[32, 64)               6 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/2]: 
[0]                    2 |                                                    |
[1]                   59 |@@@@@                                               |
[2, 4)               122 |@@@@@@@@@@@                                         |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              564 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             173 |@@@@@@@@@@@@@@@                                     |
[32, 64)              33 |@@@                                                 |
[64, 128)              8 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[KMS thread]: 
[0]                   53 |@@@@                                                |
[1]                  618 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                77 |@@@@@@                                              |
[8, 16)               23 |@                                                   |
[16, 32)               2 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[0]                    1 |                                                    |
[1]                   35 |@@                                                  |
[2, 4)                39 |@@                                                  |
[4, 8)               167 |@@@@@@@@@@                                          |
[8, 16)              809 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             221 |@@@@@@@@@@@@@@                                      |
[32, 64)              19 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Chrome_IOThread]: 
[0]                   81 |@@@@@@                                              |
[1]                  487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2, 4)               640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                45 |@@@                                                 |
[8, 16)               12 |                                                    |
[16, 32)              16 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)             11 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[ksoftirqd/6]: 
[1]                   23 |@@                                                  |
[2, 4)               192 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             212 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              22 |@@                                                  |
[64, 128)              5 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[0]                    9 |                                                    |
[1]                  119 |@@@@@@@@@@@                                         |
[2, 4)               519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               126 |@@@@@@@@@@@@                                        |
[8, 16)               72 |@@@@@@@                                             |
[16, 32)             411 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             144 |@@@@@@@@@@@@@@                                      |
[64, 128)             12 |@                                                   |
[128, 256)             8 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[bpftrace]: 
[0]                   26 |@                                                   |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)              1008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                82 |@@@@                                                |
[8, 16)               17 |                                                    |
[16, 32)              15 |                                                    |
[32, 64)               8 |                                                    |
[64, 128)              7 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[kworker/7:0]: 
[0]                    4 |                                                    |
[1]                  261 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               620 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              222 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             134 |@@@@@@@@@@@                                         |
[32, 64)              42 |@@@                                                 |
[64, 128)              6 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             16 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             5 |                                                    |

@per_proc[kworker/u33:2]: 
[0]                  666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[1]                  873 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               213 |@@@@@@@@@@@@                                        |
[4, 8)                34 |@@                                                  |
[8, 16)               28 |@                                                   |
[16, 32)              11 |                                                    |
[32, 64)               6 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/0:0]: 
[0]                    1 |                                                    |
[1]                   37 |@                                                   |
[2, 4)               652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              1033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              130 |@@@@@@                                              |
[16, 32)              48 |@@                                                  |
[32, 64)              22 |@                                                   |
[64, 128)             11 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_flush_int]: 
[0]                  285 |@@@@@@@@@@@@@@@@@@@                                 |
[1]                  776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               330 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               19 |@                                                   |
[16, 32)               9 |                                                    |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                  408 |@@@@@@@@@@@@@@@@@@@@                                |
[1]                 1044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               214 |@@@@@@@@@@                                          |
[8, 16)               40 |@                                                   |
[16, 32)              40 |@                                                   |
[32, 64)              34 |@                                                   |
[64, 128)             18 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               6 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                  410 |@@@@@@@@@@@@@@@@@@@                                 |
[1]                 1081 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               211 |@@@@@@@@@@                                          |
[8, 16)               39 |@                                                   |
[16, 32)              34 |@                                                   |
[32, 64)              37 |@                                                   |
[64, 128)             14 |                                                    |
[128, 256)            19 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[tracker-extract]: 
[0]                   39 |@@                                                  |
[1]                  442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2, 4)               695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               134 |@@@@@@@@@@                                          |
[8, 16)              637 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)             495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             134 |@@@@@@@@@@                                          |
[64, 128)             61 |@@@@                                                |
[128, 256)            25 |@                                                   |
[256, 512)            15 |@                                                   |
[512, 1K)              6 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[VizCompositorTh]: 
[0]                   80 |@@@                                                 |
[1]                 1169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)              1351 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                95 |@@@                                                 |
[8, 16)               34 |@                                                   |
[16, 32)              40 |@                                                   |
[32, 64)               6 |                                                    |
[64, 128)              8 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[0]                  169 |@@@@@                                               |
[1]                 1189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)              1494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                58 |@@                                                  |
[8, 16)               29 |@                                                   |
[16, 32)              35 |@                                                   |
[32, 64)              27 |                                                    |
[64, 128)             20 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_iss]: 
[0]                  597 |@@@@@@@@@@@@@@@@@@@@@                               |
[1]                 1442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               988 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               297 |@@@@@@@@@@                                          |
[8, 16)               83 |@@                                                  |
[16, 32)              49 |@                                                   |
[32, 64)              37 |@                                                   |
[64, 128)             34 |@                                                   |
[128, 256)            30 |@                                                   |
[256, 512)            14 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[z_null_int]: 
[0]                  985 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1]                 2144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               836 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                75 |@                                                   |
[8, 16)               26 |                                                    |
[16, 32)              17 |                                                    |
[32, 64)               8 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[pool-tracker-mi]: 
[0]                  147 |@@@@                                                |
[1]                 1084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)              1607 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               159 |@@@@@                                               |
[8, 16)              510 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             310 |@@@@@@@@@@                                          |
[32, 64)             288 |@@@@@@@@@                                           |
[64, 128)            180 |@@@@@                                               |
[128, 256)           140 |@@@@                                                |
[256, 512)            26 |                                                    |
[512, 1K)             12 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[rcu_preempt]: 
[0]                  406 |@@@@@@@@@@@                                         |
[1]                 1461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)              1898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               980 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              198 |@@@@@                                               |
[16, 32)              55 |@                                                   |
[32, 64)               9 |                                                    |
[64, 128)             15 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[Compositor]: 
[0]                  225 |@@@@                                                |
[1]                 2479 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)              2181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               108 |@@                                                  |
[8, 16)               35 |                                                    |
[16, 32)              41 |                                                    |
[32, 64)              20 |                                                    |
[64, 128)             23 |                                                    |
[128, 256)            11 |                                                    |
[256, 512)            18 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[0]                   22 |                                                    |
[1]                 1032 |@@@@@@@@@@@@@                                       |
[2, 4)              4038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               783 |@@@@@@@@@@                                          |
[8, 16)               52 |                                                    |
[16, 32)              67 |                                                    |
[32, 64)              13 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gdbus]: 
[0]                  110 |@@@                                                 |
[1]                 1078 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)              1548 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               103 |@@@                                                 |
[8, 16)             1116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            1452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)             731 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            267 |@@@@@@@@                                            |
[128, 256)           152 |@@@@@                                               |
[256, 512)            84 |@@                                                  |
[512, 1K)             19 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[tracker-miner-f]: 
[0]                  314 |@@@@@@                                              |
[1]                 2251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)              2557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               563 |@@@@@@@@@@@                                         |
[8, 16)              249 |@@@@@                                               |
[16, 32)             293 |@@@@@                                               |
[32, 64)             194 |@@@                                                 |
[64, 128)            141 |@@                                                  |
[128, 256)            47 |                                                    |
[256, 512)            38 |                                                    |
[512, 1K)             17 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gnome-shell]: 
[0]                  934 |@@@@@@@@@@@@@                                       |
[1]                 3555 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
