@runq_delay_us: 
[2, 4)               413 |@@@@                                                |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@                                                 |

@per_proc[ibus-extension-]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@                                           |
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)               3 |@@@@@@                                              |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             3 |@@@@@@                                              |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@                                                  |

@per_proc[tr]: 
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@                                            |
[16, 32)               2 |@@@@@                                               |
[32, 64)               2 |@@@@@                                               |
[64, 128)              1 |@@                                                  |
[128, 256)             6 |@@@@@@@@@@@@@@@@                                    |
[256, 512)             8 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)               5 |@@@@@@@@@@@@@                                       |
[2K, 4K)               7 |@@@@@@@@@@@@@@@@@@@                                 |

@per_proc[kworker/1:1H]: 
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@                                            |
[16, 32)               5 |@@@@@                                               |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |

@per_proc[kworker/6:1H]: 
[2, 4)                 1 |@                                                   |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@                                             |
[16, 32)               5 |@@@@@                                               |
[32, 64)               2 |@@                                                  |

@per_proc[l2arc_feed]: 
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              13 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)               5 |@@@@@@@@@                                           |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |

@per_proc[dbuf_evict]: 
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)               3 |@@@@@                                               |
[32, 64)               4 |@@@@@@@                                             |
[64, 128)              2 |@@@                                                 |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               1 |@                                                   |

@per_proc[arc_reap]: 
[2, 4)                 1 |@                                                   |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)               2 |@@                                                  |
[32, 64)               3 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             4 |@@@@@                                               |
[512, 1K)              8 |@@@@@@@@@@@                                         |

@per_proc[gvfs-afc-volume]: 
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               3 |@@@@                                                |
[32, 64)               4 |@@@@@@                                              |
[64, 128)              4 |@@@@@@                                              |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              4 |@@@@@@                                              |
[1K, 2K)               1 |@                                                   |

@per_proc[arc_evict]: 
[4, 8)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               9 |@@@@@@@@@@@@@@                                      |
[32, 64)               2 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               1 |@                                                   |

@per_proc[thermald]: 
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)               6 |@@@@@@@@@@                                          |
[32, 64)               3 |@@@@@                                               |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |

@per_proc[z_metaslab]: 
[2, 4)                 8 |@@@@@@@@@@@                                         |
[4, 8)                 7 |@@@@@@@@@                                           |
[8, 16)                9 |@@@@@@@@@@@@                                        |
[16, 32)               2 |@@                                                  |
[32, 64)               8 |@@@@@@@@@@@                                         |
[64, 128)             37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[firefox]: 
[2, 4)                 4 |@@@@                                                |
[4, 8)                 4 |@@@@                                                |
[8, 16)               10 |@@@@@@@@@@@                                         |
[16, 32)              47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@@@@@@                                              |
[64, 128)              1 |@                                                   |
[128, 256)             2 |@@                                                  |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |
[1K, 2K)               1 |@                                                   |

@per_proc[kworker/3:1H]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@                                               |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              13 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               4 |@@@@@@                                              |
[64, 128)              2 |@@@                                                 |
[128, 256)            14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)             2 |@@@                                                 |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[sh]: 
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@                                                  |
[32, 64)               2 |@@@@                                                |
[64, 128)              3 |@@@@@@@                                             |
[128, 256)             2 |@@@@                                                |
[256, 512)             8 |@@@@@@@@@@@@@@@@@@                                  |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2K, 4K)               7 |@@@@@@@@@@@@@@@@                                    |

@per_proc[ibus-daemon]: 
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@                                          |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              3 |@@                                                  |
[128, 256)             5 |@@@@                                                |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/5:1H]: 
[2, 4)                 2 |@                                                   |
[4, 8)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@                                             |
[16, 32)               2 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@                                         |
[16, 32)              11 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)             14 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             6 |@@@@@@@@                                            |
[256, 512)             4 |@@@@@                                               |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               2 |@@                                                  |

@per_proc[iio-sensor-prox]: 
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               6 |@@@@@@                                              |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |

@per_proc[kworker/0:1H]: 
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@                                                  |
[16, 32)               5 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[hwrng]: 
[2, 4)                 3 |@                                                   |
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/2]: 
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |                                                    |

@per_proc[gsd-sharing]: 
[2, 4)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@                                        |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             3 |@@                                                  |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@@                                                  |

@per_proc[NetworkManager]: 
[2, 4)                 5 |@@@@@@@@@@@                                         |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)               7 |@@@@@@@@@@@@@@@                                     |
[32, 64)              23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[128, 256)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[256, 512)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[512, 1K)              5 |@@@@@@@@@@@                                         |
[1K, 2K)               1 |@@                                                  |

@per_proc[migration/5]: 
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               40 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               1 |                                                    |

@per_proc[kcompactd0]: 
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@                                              |
[32, 64)               3 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[mmp]: 
[4, 8)                84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)               3 |@                                                   |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@                                                   |

@per_proc[awk]: 
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)                1 |@                                                   |
[16, 32)               2 |@@                                                  |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)            10 |@@@@@@@@@@@@                                        |
[512, 1K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)              30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2K, 4K)              41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               7 |@@@@@@@@                                            |

@per_proc[ksoftirqd/4]: 
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              10 |@@@@@                                               |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             3 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               33 |@@@@@@@@@@@@@@                                      |
[16, 32)               3 |@                                                   |

@per_proc[memcached]: 
[2, 4)                 1 |                                                    |
[4, 8)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               8 |@@@@                                                |
[32, 64)               7 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/6]: 
[4, 8)               118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[migration/4]: 
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               38 |@@@@@@@@@@@@@@@                                     |
[16, 32)               2 |                                                    |

@per_proc[chrome]: 
[2, 4)                 9 |@@@@@                                               |
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@                                               |
[16, 32)              16 |@@@@@@@@@                                           |
[32, 64)              10 |@@@@@@                                              |
[64, 128)              4 |@@                                                  |
[128, 256)             5 |@@@                                                 |
[256, 512)             6 |@@@                                                 |
[512, 1K)             10 |@@@@@@                                              |
[1K, 2K)               7 |@@@@                                                |
[2K, 4K)               5 |@@@                                                 |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/0]: 
[4, 8)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               44 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[JS Helper]: 
[2, 4)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)                67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@                                       |
[16, 32)               8 |@@@@@@                                              |
[32, 64)               7 |@@@@@                                               |
[64, 128)              6 |@@@@                                                |
[128, 256)             6 |@@@@                                                |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               6 |@@@@                                                |
[2K, 4K)               3 |@@                                                  |

@per_proc[kworker/u32:0]: 
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              14 |@@@@@@@@                                            |
[32, 64)               4 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)            11 |@@@@@@                                              |
[256, 512)             6 |@@@                                                 |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             4 |@@                                                  |

@per_proc[migration/7]: 
[4, 8)               148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               1 |                                                    |

@per_proc[migration/3]: 
[4, 8)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@@@                                     |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[snap]: 
[2, 4)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               22 |@@@@@@@@@@@@@@                                      |
[16, 32)              12 |@@@@@@@                                             |
[32, 64)               8 |@@@@@                                               |
[64, 128)              7 |@@@@                                                |
[128, 256)             7 |@@@@                                                |
[256, 512)             4 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               5 |@@@                                                 |
[2K, 4K)               5 |@@@                                                 |

@per_proc[Privileged Cont]: 
[2, 4)                16 |@@@@@@                                              |
[4, 8)                11 |@@@@                                                |
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              47 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               3 |@                                                   |
[64, 128)              7 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                 3 |@                                                   |
[4, 8)               152 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               36 |@@@@@@@@@@@@                                        |
[16, 32)              16 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ThreadPoolServi]: 
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               16 |@@@@@@@@@@@@@                                       |
[16, 32)              60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               9 |@@@@@@@                                             |
[64, 128)              3 |@@                                                  |
[128, 256)             3 |@@                                                  |
[256, 512)            30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)             22 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              11 |@@@@@@@@@                                           |
[2K, 4K)               8 |@@@@@@                                              |
[4K, 8K)               4 |@@@                                                 |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Web Content]: 
[2, 4)                25 |@@@@@@@@                                            |
[4, 8)                17 |@@@@@                                               |
[8, 16)              159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              15 |@@@@                                                |
[32, 64)               2 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[Isolated Web Co]: 
[2, 4)                30 |@@@@@@@@@@@@@@@                                     |
[4, 8)                22 |@@@@@@@@@@@                                         |
[8, 16)              100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               2 |@                                                   |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               2 |@                                                   |

@per_proc[IPC I/O Child]: 
[2, 4)                14 |@@@@@@                                              |
[4, 8)                50 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               43 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               5 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[txg_sync]: 
[2, 4)                26 |@@@@@@@@@@                                          |
[4, 8)               123 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              12 |@@@@@                                               |
[32, 64)               7 |@@                                                  |
[64, 128)              5 |@@                                                  |
[128, 256)             8 |@@@                                                 |
[256, 512)             4 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[systemd-journal]: 
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)              85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              15 |@@@@@@@@@                                           |
[64, 128)              8 |@@@@                                                |
[128, 256)             5 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              2 |@                                                   |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               5 |@@@                                                 |
[4K, 8K)               6 |@@@                                                 |
[8K, 16K)              3 |@                                                   |

@per_proc[ksoftirqd/3]: 
[4, 8)               166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@                                     |
[16, 32)              14 |@@@@                                                |
[32, 64)              11 |@@@                                                 |
[64, 128)              3 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              5 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[local-path-prov]: 
[4, 8)               186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               33 |@@@@@@@@@                                           |
[16, 32)              24 |@@@@@@                                              |
[32, 64)              15 |@@@@                                                |
[64, 128)              9 |@@                                                  |
[128, 256)             7 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[gmain]: 
[4, 8)               201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               9 |@@                                                  |
[32, 64)               5 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/6:1]: 
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)              139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              29 |@@@@@@@@@@                                          |
[32, 64)              12 |@@@@                                                |
[64, 128)              3 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             5 |@                                                   |
[32K, 64K)             1 |                                                    |

@per_proc[all-in-one-linu]: 
[4, 8)               101 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              16 |@@@                                                 |
[32, 64)               6 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[sleep]: 
[2, 4)                 6 |@@@                                                 |
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
