@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[4, 8)               407 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             123 |@@@@@@@@@@@@@@@                                     |
[32, 64)              90 |@@@@@@@@@@@                                         |
[64, 128)            117 |@@@@@@@@@@@@@@                                      |
[128, 256)            78 |@@@@@@@@@                                           |
[256, 512)            46 |@@@@@                                               |
[512, 1K)             26 |@@@                                                 |
[1K, 2K)              13 |@                                                   |
[2K, 4K)              10 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:0]: 
[2, 4)                 8 |                                                    |
[4, 8)               370 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             161 |@@@@@@@@@@@@@@@                                     |
[32, 64)              75 |@@@@@@@                                             |
[64, 128)             31 |@@                                                  |
[128, 256)            44 |@@@@                                                |
[256, 512)            10 |                                                    |
[512, 1K)             13 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[local-path-prov]: 
[2, 4)                14 |@                                                   |
[4, 8)               332 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)              554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             175 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              71 |@@@@@@                                              |
[64, 128)             65 |@@@@@@                                              |
[128, 256)            29 |@@                                                  |
[256, 512)            10 |                                                    |
[512, 1K)             11 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[gjs]: 
[2, 4)                24 |@@                                                  |
[4, 8)               550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              279 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             177 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             184 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            164 |@@@@@@@@@@@@@@@                                     |
[128, 256)            81 |@@@@@@@                                             |
[256, 512)            41 |@@@                                                 |
[512, 1K)             39 |@@@                                                 |
[1K, 2K)              17 |@                                                   |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                41 |@@@@                                                |
[4, 8)               483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             154 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             172 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)            204 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)           138 |@@@@@@@@@@@@@@                                      |
[256, 512)            80 |@@@@@@@@                                            |
[512, 1K)             22 |@@                                                  |
[1K, 2K)              22 |@@                                                  |
[2K, 4K)               9 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[systemd-journal]: 
[2, 4)                40 |@@@@                                                |
[4, 8)               364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)             508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              79 |@@@@@@@@                                            |
[64, 128)            104 |@@@@@@@@@@                                          |
[128, 256)            49 |@@@@@                                               |
[256, 512)            19 |@                                                   |
[512, 1K)             18 |@                                                   |
[1K, 2K)               9 |                                                    |
[2K, 4K)              19 |@                                                   |
[4K, 8K)              10 |@                                                   |
[8K, 16K)              7 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/u32:11]: 
[2, 4)                50 |@@@@@                                               |
[4, 8)               488 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             252 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             122 |@@@@@@@@@@@@                                        |
[64, 128)             63 |@@@@@@                                              |
[128, 256)           122 |@@@@@@@@@@@@                                        |
[256, 512)            13 |@                                                   |
[512, 1K)             15 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[2, 4)               381 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               124 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              258 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)             124 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              58 |@@@@@@@                                             |
[64, 128)            143 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)           150 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)           156 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)            120 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              89 |@@@@@@@@@@@@                                        |
[2K, 4K)              33 |@@@@                                                |
[4K, 8K)              21 |@@                                                  |
[8K, 16K)             17 |@@                                                  |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[dmcrypt_write/2]: 
[1]                    1 |                                                    |
[2, 4)               668 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)               678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              177 |@@@@@@@@@@@@@                                       |
[16, 32)             108 |@@@@@@@@                                            |
[32, 64)              48 |@@@                                                 |
[64, 128)             33 |@@                                                  |
[128, 256)            22 |@                                                   |
[256, 512)             9 |                                                    |
[512, 1K)             17 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[service]: 
[2, 4)                14 |@                                                   |
[4, 8)               546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)              694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             303 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             164 |@@@@@@@@@@@@                                        |
[64, 128)             80 |@@@@@                                               |
[128, 256)            22 |@                                                   |
[256, 512)             9 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[all-in-one-linu]: 
[2, 4)                 5 |                                                    |
[4, 8)               291 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              901 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             449 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)             125 |@@@@@@@                                             |
[64, 128)             77 |@@@@                                                |
[128, 256)            15 |                                                    |
[256, 512)            18 |@                                                   |
[512, 1K)             13 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[txg_sync]: 
[1]                   11 |                                                    |
[2, 4)               727 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               685 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              255 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              98 |@@@@@@@                                             |
[32, 64)              62 |@@@@                                                |
[64, 128)             55 |@@@                                                 |
[128, 256)            31 |@@                                                  |
[256, 512)            13 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/7:1H]: 
[2, 4)               231 |@@@@@@@                                             |
[4, 8)              1711 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@                                                 |
[16, 32)              40 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)               185 |@@@@@@@@@@@@@@                                      |
[4, 8)               414 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             318 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)             152 |@@@@@@@@@@@@                                        |
[64, 128)            220 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            50 |@@@                                                 |
[256, 512)            43 |@@@                                                 |
[512, 1K)             39 |@@@                                                 |
[1K, 2K)              22 |@                                                   |
[2K, 4K)               4 |                                                    |
[4K, 8K)               6 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               262 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)             802 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             180 |@@@@@@@@@@@                                         |
[64, 128)             47 |@@@                                                 |
[128, 256)            25 |@                                                   |
[256, 512)            21 |@                                                   |
[512, 1K)             13 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             7 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/6:0]: 
[4, 8)               307 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             915 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             153 |@@@@@@@@                                            |
[64, 128)             34 |@                                                   |
[128, 256)            20 |@                                                   |
[256, 512)            21 |@                                                   |
[512, 1K)             13 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[nautilus]: 
[2, 4)                78 |@@@@@                                               |
[4, 8)               709 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              550 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)             164 |@@@@@@@@@@@@                                        |
[32, 64)             239 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            352 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[128, 256)           138 |@@@@@@@@@@                                          |
[256, 512)            72 |@@@@@                                               |
[512, 1K)             39 |@@                                                  |
[1K, 2K)              10 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                 2 |                                                    |
[4, 8)               356 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              917 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)             943 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             160 |@@@@@@@@                                            |
[64, 128)             51 |@@                                                  |
[128, 256)            19 |@                                                   |
[256, 512)             4 |                                                    |
[512, 1K)             16 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 1 |                                                    |
[4, 8)               374 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              946 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             888 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)             189 |@@@@@@@@@@                                          |
[64, 128)             54 |@@                                                  |
[128, 256)            23 |@                                                   |
[256, 512)            24 |@                                                   |
[512, 1K)             24 |@                                                   |
[1K, 2K)               8 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@per_proc[kworker/3:2]: 
[2, 4)                 1 |                                                    |
[4, 8)               365 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)             1018 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)            1094 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             211 |@@@@@@@@@@                                          |
[64, 128)             59 |@@                                                  |
[128, 256)            17 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             15 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/1:2]: 
[2, 4)                 3 |                                                    |
[4, 8)               347 |@@@@@@@@@@@@@@@                                     |
[8, 16)             1128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)            1130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             195 |@@@@@@@@                                            |
[64, 128)             53 |@@                                                  |
[128, 256)            37 |@                                                   |
[256, 512)            16 |                                                    |
[512, 1K)             19 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[libuv-worker]: 
[2, 4)               337 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1039 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              357 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             232 |@@@@@@@@@@@                                         |
[32, 64)             232 |@@@@@@@@@@@                                         |
[64, 128)            263 |@@@@@@@@@@@@@                                       |
[128, 256)           245 |@@@@@@@@@@@@                                        |
[256, 512)           210 |@@@@@@@@@@                                          |
[512, 1K)            114 |@@@@@                                               |
[1K, 2K)              67 |@@@                                                 |
[2K, 4K)              39 |@                                                   |
[4K, 8K)               9 |                                                    |

@per_proc[kworker/u32:1]: 
[2, 4)               261 |@@@@@@@@@@@@@                                       |
[4, 8)               868 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)             1018 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             459 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)             332 |@@@@@@@@@@@@@@@@                                    |
[64, 128)            189 |@@@@@@@@@                                           |
[128, 256)           104 |@@@@@                                               |
[256, 512)            30 |@                                                   |
[512, 1K)             21 |@                                                   |
[1K, 2K)              12 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                13 |                                                    |
[4, 8)               576 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             1060 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)            1260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             221 |@@@@@@@@@                                           |
[64, 128)             84 |@@@                                                 |
[128, 256)            38 |@                                                   |
[256, 512)            29 |@                                                   |
[512, 1K)             25 |@                                                   |
[1K, 2K)              15 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           3 |                                                    |

@per_proc[gnome-system-mo]: 
[2, 4)               112 |@@@@@@@@@                                           |
[4, 8)               606 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              327 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             197 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             283 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[128, 256)           576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[256, 512)           484 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[512, 1K)            235 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)             243 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)              55 |@@@@                                                |
[4K, 8K)               7 |                                                    |

@per_proc[kworker/u32:2]: 
[2, 4)               276 |@@@@@@@@@@@@                                        |
[4, 8)               989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)             1193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             520 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             307 |@@@@@@@@@@@@@                                       |
[64, 128)            189 |@@@@@@@@                                            |
[128, 256)           125 |@@@@@                                               |
[256, 512)            26 |@                                                   |
[512, 1K)             25 |@                                                   |
[1K, 2K)              17 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[redis-server]: 
[2, 4)                 8 |                                                    |
[4, 8)               562 |@@@@@@@@@@@@@@                                      |
[8, 16)             2067 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             665 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             191 |@@@@                                                |
[64, 128)            156 |@@@                                                 |
[128, 256)            46 |@                                                   |
[256, 512)            30 |                                                    |
[512, 1K)             28 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                19 |                                                    |
[4, 8)               677 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             1150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)            1504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             284 |@@@@@@@@@                                           |
[64, 128)             80 |@@                                                  |
[128, 256)            60 |@@                                                  |
[256, 512)            16 |                                                    |
[512, 1K)             13 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                20 |                                                    |
[4, 8)               717 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)             1103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)            1476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             319 |@@@@@@@@@@@                                         |
[64, 128)            121 |@@@@                                                |
[128, 256)            66 |@@                                                  |
[256, 512)            33 |@                                                   |
[512, 1K)             16 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)               117 |@@@@                                                |
[4, 8)               624 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)             1412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)             264 |@@@@@@@@@                                           |
[64, 128)             99 |@@@                                                 |
[128, 256)            49 |@                                                   |
[256, 512)            23 |                                                    |
[512, 1K)             18 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                30 |@                                                   |
[4, 8)               776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)             1172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)            1369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             322 |@@@@@@@@@@@@                                        |
[64, 128)            135 |@@@@@                                               |
[128, 256)            55 |@@                                                  |
[256, 512)            27 |@                                                   |
[512, 1K)             31 |@                                                   |
[1K, 2K)              15 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                11 |                                                    |
[4, 8)               861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)             1038 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)            1463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             389 |@@@@@@@@@@@@@                                       |
[64, 128)            115 |@@@@                                                |
[128, 256)            60 |@@                                                  |
[256, 512)            30 |@                                                   |
[512, 1K)             41 |@                                                   |
[1K, 2K)              13 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                34 |@                                                   |
[4, 8)               689 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)             1403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[32, 64)             302 |@@@@@@@@@@@                                         |
[64, 128)            113 |@@@@                                                |
[128, 256)            43 |@                                                   |
[256, 512)            20 |                                                    |
[512, 1K)             26 |                                                    |
[1K, 2K)              24 |                                                    |
[2K, 4K)              18 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[z_null_int]: 
[1]                    2 |                                                    |
[2, 4)               393 |@@@@@@@@@                                           |
[4, 8)              2219 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              919 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             393 |@@@@@@@@@                                           |
[32, 64)             100 |@@                                                  |
[64, 128)             82 |@                                                   |
[128, 256)            15 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)               273 |@@@@@@@@@                                           |
[4, 8)               892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)             1436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
