@runq_delay_us: 
[1]                  248 |@@@@@@@                                             |
[1K, 2K)              52 |@@@@                                                |
[2K, 4K)              60 |@@@@@                                               |
[4K, 8K)              11 |@                                                   |

@per_proc[kworker/u33:0]: 
[2, 4)               227 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               662 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              306 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             201 |@@@@@@@@@@@@@@@                                     |
[32, 64)              68 |@@@@@                                               |
[64, 128)             62 |@@@@                                                |
[128, 256)             6 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    3 |                                                    |
[2, 4)               283 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               638 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              126 |@@@@@@@@@@                                          |
[16, 32)              60 |@@@@                                                |
[32, 64)              39 |@@@                                                 |
[64, 128)             52 |@@@@                                                |
[128, 256)            82 |@@@@@@                                              |
[256, 512)           103 |@@@@@@@@                                            |
[512, 1K)             73 |@@@@@                                               |
[1K, 2K)              42 |@@@                                                 |
[2K, 4K)              38 |@@@                                                 |
[4K, 8K)              26 |@@                                                  |
[8K, 16K)             19 |@                                                   |
[16K, 32K)             7 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[bpftrace]: 
[1]                    1 |                                                    |
[2, 4)               363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               650 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              111 |@@@@@@@@                                            |
[16, 32)              88 |@@@@@@@                                             |
[32, 64)              59 |@@@@                                                |
[64, 128)             48 |@@@                                                 |
[128, 256)            42 |@@@                                                 |
[256, 512)            41 |@@@                                                 |
[512, 1K)             50 |@@@@                                                |
[1K, 2K)              69 |@@@@@                                               |
[2K, 4K)              69 |@@@@@                                               |
[4K, 8K)              16 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 4 |                                                    |
[4, 8)               526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             331 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              54 |@@                                                  |
[64, 128)             38 |@@                                                  |
[128, 256)            10 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   73 |@@@@                                                |
[2, 4)               406 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              201 |@@@@@@@@@@@                                         |
[16, 32)             166 |@@@@@@@@@                                           |
[32, 64)             170 |@@@@@@@@@                                           |
[64, 128)            103 |@@@@@                                               |
[128, 256)            62 |@@@                                                 |
[256, 512)            44 |@@                                                  |
[512, 1K)             28 |@                                                   |
[1K, 2K)              13 |                                                    |
[2K, 4K)              14 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   73 |@@@@                                                |
[2, 4)               445 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              202 |@@@@@@@@@@@                                         |
[16, 32)             178 |@@@@@@@@@                                           |
[32, 64)             143 |@@@@@@@                                             |
[64, 128)            106 |@@@@@                                               |
[128, 256)            57 |@@@                                                 |
[256, 512)            41 |@@                                                  |
[512, 1K)             30 |@                                                   |
[1K, 2K)              18 |                                                    |
[2K, 4K)              16 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[TaskCon~ller #0]: 
[1]                  337 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)               353 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               754 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@                                                 |
[16, 32)              63 |@@@@                                                |
[32, 64)              30 |@@                                                  |
[64, 128)             35 |@@                                                  |
[128, 256)            69 |@@@@                                                |
[256, 512)            90 |@@@@@@                                              |
[512, 1K)            156 |@@@@@@@@@@                                          |
[1K, 2K)             150 |@@@@@@@@@@                                          |
[2K, 4K)             190 |@@@@@@@@@@@@@                                       |
[4K, 8K)              44 |@@@                                                 |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Socket Thread]: 
[1]                  551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)               423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               238 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             158 |@@@@@@@@@@@@@@                                      |
[32, 64)             112 |@@@@@@@@@@                                          |
[64, 128)             90 |@@@@@@@@                                            |
[128, 256)            56 |@@@@@                                               |
[256, 512)            75 |@@@@@@@                                             |
[512, 1K)             95 |@@@@@@@@                                            |
[1K, 2K)             127 |@@@@@@@@@@@                                         |
[2K, 4K)             117 |@@@@@@@@@@@                                         |
[4K, 8K)              33 |@@@                                                 |
[8K, 16K)              4 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)               259 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             232 |@@@@@@@@@@@@@@@                                     |
[32, 64)             333 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)            346 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)            21 |@                                                   |
[256, 512)            14 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[gdbus]: 
[0]                    1 |                                                    |
[1]                  244 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)               119 |@@@@@@@@@@@                                         |
[4, 8)               188 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               86 |@@@@@@@@                                            |
[16, 32)             434 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             155 |@@@@@@@@@@@@@@                                      |
[64, 128)            544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)           187 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)           150 |@@@@@@@@@@@@@@                                      |
[512, 1K)            321 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)              79 |@@@@@@@                                             |
[2K, 4K)              51 |@@@@                                                |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)               196 |@@@@@@@@@@                                          |
[4, 8)               999 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@                                                  |
[16, 32)             127 |@@@@@@                                              |
[32, 64)             149 |@@@@@@@                                             |
[64, 128)            290 |@@@@@@@@@@@@@@@                                     |
[128, 256)           523 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)           136 |@@@@@@@                                             |
[512, 1K)             60 |@@@                                                 |
[1K, 2K)              78 |@@@@                                                |
[2K, 4K)              83 |@@@@                                                |
[4K, 8K)              24 |@                                                   |
[8K, 16K)              5 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                   39 |                                                    |
[2, 4)              2706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               475 |@@@@@@@@@                                           |
[8, 16)               45 |                                                    |
[16, 32)              51 |                                                    |
[32, 64)              26 |                                                    |
[64, 128)             17 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[Renderer]: 
[1]                  131 |@@@@@@@@@@@                                         |
[2, 4)               154 |@@@@@@@@@@@@@                                       |
[4, 8)               191 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              246 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             204 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             281 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            601 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)           588 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[256, 512)           296 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[512, 1K)            259 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)             289 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2K, 4K)             308 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4K, 8K)             108 |@@@@@@@@@                                           |
[8K, 16K)              2 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   52 |@                                                   |
[2, 4)               811 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)              1610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              232 |@@@@@@@                                             |
[16, 32)             420 |@@@@@@@@@@@@@                                       |
[32, 64)              94 |@@@                                                 |
[64, 128)             32 |@                                                   |
[128, 256)            42 |@                                                   |
[256, 512)            51 |@                                                   |
[512, 1K)             87 |@@                                                  |
[1K, 2K)             112 |@@@                                                 |
[2K, 4K)             114 |@@@                                                 |
[4K, 8K)              17 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   67 |@@@@@                                               |
[2, 4)                32 |@@                                                  |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              598 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)             286 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             201 |@@@@@@@@@@@@@@@                                     |
[64, 128)            365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128, 256)           350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)           669 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)            623 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[1K, 2K)             180 |@@@@@@@@@@@@@                                       |
[2K, 4K)              24 |@                                                   |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[Timer]: 
[1]                  180 |@@@@@@@                                             |
[2, 4)               784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              1267 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              172 |@@@@@@@                                             |
[16, 32)             367 |@@@@@@@@@@@@@@@                                     |
[32, 64)             395 |@@@@@@@@@@@@@@@@                                    |
[64, 128)            277 |@@@@@@@@@@@                                         |
[128, 256)           124 |@@@@@                                               |
[256, 512)            85 |@@@                                                 |
[512, 1K)             81 |@@@                                                 |
[1K, 2K)             116 |@@@@                                                |
[2K, 4K)             103 |@@@@                                                |
[4K, 8K)              17 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[IPC I/O Parent]: 
[1]                   10 |                                                    |
[2, 4)              1044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              1501 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              218 |@@@@@@@                                             |
[16, 32)             217 |@@@@@@@                                             |
[32, 64)             305 |@@@@@@@@@@                                          |
[64, 128)            129 |@@@@                                                |
[128, 256)           161 |@@@@@                                               |
[256, 512)            83 |@@                                                  |
[512, 1K)            131 |@@@@                                                |
[1K, 2K)             132 |@@@@                                                |
[2K, 4K)             142 |@@@@                                                |
[4K, 8K)              18 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[WRScene~ilder#1]: 
[0]                    1 |                                                    |
[1]                  262 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)               431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               161 |@@@@@@@@@@@@@                                       |
[8, 16)              375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             579 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)             508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[64, 128)            615 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)           342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[256, 512)           121 |@@@@@@@@@@                                          |
[512, 1K)            337 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)             241 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)             165 |@@@@@@@@@@@@@                                       |
[4K, 8K)              49 |@@@@                                                |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Softwar~cThread]: 
[1]                    1 |                                                    |
[2, 4)               798 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              1956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              141 |@@@                                                 |
[16, 32)             130 |@@@                                                 |
[32, 64)              65 |@                                                   |
[64, 128)             61 |@                                                   |
[128, 256)            74 |@                                                   |
[256, 512)           128 |@@@                                                 |
[512, 1K)            250 |@@@@@@                                              |
[1K, 2K)             249 |@@@@@@                                              |
[2K, 4K)             287 |@@@@@@@                                             |
[4K, 8K)              55 |@                                                   |
[8K, 16K)              3 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[WRRende~ckend#1]: 
[1]                  326 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)               574 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               172 |@@@@@@@@@                                           |
[8, 16)              124 |@@@@@@                                              |
[16, 32)             499 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)             942 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[64, 128)            958 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)           399 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)           148 |@@@@@@@@                                            |
[512, 1K)            134 |@@@@@@@                                             |
[1K, 2K)             157 |@@@@@@@@                                            |
[2K, 4K)             116 |@@@@@@                                              |
[4K, 8K)              30 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u33:1]: 
[1]                    2 |                                                    |
[2, 4)               424 |@@@@@@@@@@@@                                        |
[4, 8)              1725 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              870 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             636 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             455 |@@@@@@@@@@@@@                                       |
[64, 128)            412 |@@@@@@@@@@@@                                        |
[128, 256)            43 |@                                                   |
[256, 512)            21 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                14 |                                                    |
[4, 8)              2072 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)             2253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             255 |@@@@@                                               |
[32, 64)              43 |                                                    |
[64, 128)              9 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[Isolated Web Co]: 
[1]                  896 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)              1036 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               413 |@@@@@@@@@@@                                         |
[8, 16)             1852 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             389 |@@@@@@@@@@                                          |
[32, 64)             106 |@@                                                  |
[64, 128)             83 |@@                                                  |
[128, 256)            76 |@@                                                  |
[256, 512)            84 |@@                                                  |
[512, 1K)            122 |@@@                                                 |
[1K, 2K)             115 |@@@                                                 |
[2K, 4K)             154 |@@@@                                                |
[4K, 8K)              39 |@                                                   |
[8K, 16K)              8 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[KMS thread]: 
[2, 4)               100 |@                                                   |
[4, 8)              2223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)             2792 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             466 |@@@@@@@@                                            |
[32, 64)              40 |                                                    |
[64, 128)             22 |                                                    |
[128, 256)            21 |                                                    |
[256, 512)            28 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[IPDL Background]: 
[1]                 1102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)              1436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               651 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)             1046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)            1610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             173 |@@@@@                                               |
[64, 128)            115 |@@@                                                 |
[128, 256)            96 |@@@                                                 |
[256, 512)           107 |@@@                                                 |
[512, 1K)            160 |@@@@@                                               |
[1K, 2K)             191 |@@@@@@                                              |
[2K, 4K)             215 |@@@@@@                                              |
[4K, 8K)              47 |@                                                   |
[8K, 16K)              6 |                                                    |

@per_proc[firefox]: 
[1]                   77 |@                                                   |
[2, 4)               911 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              1077 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              223 |@@@@                                                |
[16, 32)             357 |@@@@@@                                              |
[32, 64)             706 |@@@@@@@@@@@@@                                       |
[64, 128)           2737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)           358 |@@@@@@                                              |
[256, 512)           325 |@@@@@@                                              |
[512, 1K)            390 |@@@@@@@                                             |
[1K, 2K)             406 |@@@@@@@                                             |
[2K, 4K)             441 |@@@@@@@@                                            |
[4K, 8K)             128 |@@                                                  |
[8K, 16K)             13 |                                                    |

@per_proc[irq/133-SYNA328]: 
[2, 4)               153 |@                                                   |
[4, 8)              4397 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2657 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)            1142 |@@@@@@@@@@@@@                                       |
[32, 64)             300 |@@@                                                 |
[64, 128)             42 |                                                    |
[128, 256)            14 |                                                    |
[256, 512)            12 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[IPC I/O Child]: 
[1]                    6 |                                                    |
[2, 4)              1548 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)              2252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)             2361 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1124 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)             353 |@@@@@@@                                             |
[64, 128)            239 |@@@@@                                               |
[128, 256)           269 |@@@@@                                               |
[256, 512)           192 |@@@@                                                |
[512, 1K)            171 |@@@                                                 |
[1K, 2K)             188 |@@@@                                                |
[2K, 4K)             159 |@@@                                                 |
[4K, 8K)              28 |                                                    |

@per_proc[rcu_preempt]: 
[2, 4)               578 |@@@                                                 |
[4, 8)              7983 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1087 |@@@@@@@                                             |
[16, 32)             533 |@@@                                                 |
[32, 64)             112 |                                                    |
[64, 128)             52 |                                                    |
[128, 256)            16 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             4 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)               172 |@                                                   |
[4, 8)              5551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2733 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             579 |@@@@@                                               |
[32, 64)            1402 |@@@@@@@@@@@@@                                       |
[64, 128)            586 |@@@@@                                               |
[128, 256)           201 |@                                                   |
[256, 512)            38 |                                                    |
[512, 1K)             21 |                                                    |
[1K, 2K)              13 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[WaylandProxy]: 
[1]                    2 |                                                    |
[2, 4)              1011 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              2457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              161 |@@                                                  |
[16, 32)             150 |@@                                                  |
[32, 64)            3230 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)           1476 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)           671 |@@@@@@@@@@                                          |
[256, 512)           462 |@@@@@@@                                             |
[512, 1K)            571 |@@@@@@@@@                                           |
[1K, 2K)             714 |@@@@@@@@@@@                                         |
[2K, 4K)             484 |@@@@@@@                                             |
[4K, 8K)              65 |@                                                   |
[8K, 16K)              4 |                                                    |

@per_proc[bash]: 
[1]                    2 |                                                    |
[2, 4)              1465 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              3933 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1011 |@@@@@@@@@@@@@                                       |
[16, 32)             349 |@@@@                                                |
[32, 64)             379 |@@@@@                                               |
[64, 128)            276 |@@@                                                 |
[128, 256)           645 |@@@@@@@@                                            |
[256, 512)           910 |@@@@@@@@@@@@                                        |
[512, 1K)           1052 |@@@@@@@@@@@@@                                       |
[1K, 2K)            1311 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)            1351 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)              91 |@                                                   |
[8K, 16K)              6 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             8 |                                                    |

@per_proc[Compositor]: 
[0]                   20 |                                                    |
[1]                 3998 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)              2958 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)              1619 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)              557 |@@@@@@@                                             |
[16, 32)             523 |@@@@@@                                              |
[32, 64)             788 |@@@@@@@@@@                                          |
[64, 128)           1534 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)           825 |@@@@@@@@@@                                          |
[256, 512)           927 |@@@@@@@@@@@@                                        |
[512, 1K)           1441 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)            1087 |@@@@@@@@@@@@@@                                      |
[2K, 4K)             554 |@@@@@@@                                             |
[4K, 8K)             108 |@                                                   |
[8K, 16K)              5 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    1 |                                                    |
[2, 4)              1216 |@@@@@@@                                             |
[4, 8)              8350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1295 |@@@@@@@@                                            |
[16, 32)            5749 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[32, 64)             764 |@@@@                                                |
[64, 128)            218 |@                                                   |
[128, 256)            86 |                                                    |
[256, 512)           156 |                                                    |
[512, 1K)            110 |                                                    |
[1K, 2K)              58 |                                                    |
[2K, 4K)              17 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[antigravity]: 
[1]                  693 |@@@@@@@@                                            |
[2, 4)              2799 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              4464 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)            2668 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             675 |@@@@@@@                                             |
[64, 128)            635 |@@@@@@@                                             |
[128, 256)           374 |@@@@                                                |
[256, 512)           556 |@@@@@@                                              |
