@runq_delay_us: 
[1]                  123 |@@@@@@@                                             |
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@                                               |
[16, 32)               2 |@@@@@                                               |
[32, 64)               3 |@@@@@@@@                                            |
[64, 128)              1 |@@                                                  |
[128, 256)             3 |@@@@@@@@                                            |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |

@per_proc[kworker/2:1H]: 
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@                                                 |
[16, 32)               5 |@@@@@@@@@                                           |

@per_proc[ibus-extension-]: 
[1]                   19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                 6 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@                                               |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@@@@@@@@@@@@                                       |
[128, 256)             1 |@@                                                  |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               2 |@@@@@                                               |

@per_proc[in:imuxsock]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)             10 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             4 |@@@@@@@                                             |

@per_proc[txg_quiesce]: 
[1]                   12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@                                         |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |
[128, 256)             2 |@@@@                                                |
[256, 512)             6 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@                                                |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |@@@@                                                |

@per_proc[ibus-engine-sim]: 
[1]                   17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)                 4 |@@@@@@@@@@@@                                        |
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)              1 |@@@                                                 |
[128, 256)             3 |@@@@@@@@@                                           |
[256, 512)             1 |@@@                                                 |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               2 |@@@@@@                                              |

@per_proc[HangWatcher]: 
[2, 4)                 8 |@@@@@@@@@@@@@                                       |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@                                            |
[16, 32)               3 |@@@@@                                               |
[32, 64)               2 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@                                               |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               2 |@@@                                                 |
[4K, 8K)               1 |@                                                   |

@per_proc[kworker/1:1H]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |

@per_proc[systemd-oomd]: 
[2, 4)                 1 |@                                                   |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               3 |@@@@                                                |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             3 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[mutter-x11-fram]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                 6 |@@@@@@@@@@@@@                                       |
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               3 |@@@@@@                                              |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@                                 |

@per_proc[TaskCon~ller #0]: 
[1]                   18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               5 |@@@@@@@@@@@@@@                                      |
[64, 128)              2 |@@@@@                                               |
[128, 256)             5 |@@@@@@@@@@@@@@                                      |
[256, 512)             2 |@@@@@                                               |
[512, 1K)              2 |@@@@@                                               |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               3 |@@@@@@@@                                            |
[4K, 8K)               1 |@@                                                  |

@per_proc[kworker/5:1H]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                2 |@@@                                                 |

@per_proc[kworker/6:1H]: 
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                0 |                                                    |
[16, 32)               1 |@                                                   |

@per_proc[tr]: 
[2, 4)                 6 |@@@@@@@@@@@                                         |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               1 |@                                                   |
[64, 128)              2 |@@@                                                 |
[128, 256)             5 |@@@@@@@@@                                           |
[256, 512)             9 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              4 |@@@@@@@                                             |
[1K, 2K)               4 |@@@@@@@                                             |
[2K, 4K)               5 |@@@@@@@@@                                           |
[4K, 8K)               2 |@@@                                                 |

@per_proc[kworker/3:0H]: 
[1]                    1 |@                                                   |
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)                5 |@@@@@@@                                             |
[16, 32)               5 |@@@@@@@                                             |

@per_proc[z_metaslab]: 
[1]                    3 |@@@@@@                                              |
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                5 |@@@@@@@@@@@                                         |
[16, 32)               7 |@@@@@@@@@@@@@@@                                     |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             4 |@@@@@@@@@                                           |

@per_proc[arc_reap]: 
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@                                         |
[16, 32)               9 |@@@@@@@@@@@                                         |
[32, 64)               0 |                                                    |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              8 |@@@@@@@@@@                                          |

@per_proc[l2arc_feed]: 
[2, 4)                 1 |@                                                   |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@                                             |
[16, 32)               8 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 5 |@@@@                                                |
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@                                                |
[16, 32)               7 |@@@@@@                                              |

@per_proc[systemd-journal]: 
[4, 8)                10 |@@@@@@@@@@@                                         |
[8, 16)               12 |@@@@@@@@@@@@@@                                      |
[16, 32)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@                                                  |
[1K, 2K)               1 |@                                                   |

@per_proc[dbuf_evict]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               6 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@                                                   |

@per_proc[arc_evict]: 
[2, 4)                 3 |@@@                                                 |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@                                            |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[Privileged Cont]: 
[1]                    5 |@@@@@@                                              |
[2, 4)                 9 |@@@@@@@@@@@                                         |
[4, 8)                 4 |@@@@                                                |
[8, 16)               42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               8 |@@@@@@@@@                                           |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               3 |@@@                                                 |
[4K, 8K)               1 |@                                                   |

@per_proc[thermald]: 
[2, 4)                 1 |@                                                   |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               5 |@@@@@                                               |
[32, 64)               3 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[kworker/4:1H]: 
[2, 4)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                4 |@@@                                                 |
[16, 32)               1 |                                                    |

@per_proc[ThreadPoolSingl]: 
[1]                    4 |@@@@@@@@@@@@@                                       |
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[64, 128)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             3 |@@@@@@@@@                                           |
[256, 512)             1 |@@@                                                 |
[512, 1K)              2 |@@@@@@                                              |
[1K, 2K)               4 |@@@@@@@@@@@@@                                       |
[2K, 4K)               3 |@@@@@@@@@                                           |

@per_proc[irq/9-acpi]: 
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)               2 |@@                                                  |

@per_proc[migration/0]: 
[4, 8)                77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[iio-sensor-prox]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@                                     |
[16, 32)               8 |@@@@@@                                              |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |                                                    |
[8, 16)                2 |                                                    |

@per_proc[Xwayland]: 
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@                                            |
[16, 32)               7 |@@@@@@                                              |
[32, 64)               3 |@@                                                  |
[64, 128)              8 |@@@@@@@                                             |
[128, 256)             3 |@@                                                  |

@per_proc[gsd-sharing]: 
[1]                   56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                 9 |@@@@@@@@                                            |
[8, 16)                1 |                                                    |
[16, 32)               8 |@@@@@@@                                             |
[32, 64)               4 |@@@                                                 |
[64, 128)              4 |@@@                                                 |
[128, 256)             2 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)                 9 |@@@@@@@@@@@@@@@                                     |
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               9 |@@@@@@@@@@@@@@@                                     |
[64, 128)             12 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             8 |@@@@@@@@@@@@@                                       |
[256, 512)             5 |@@@@@@@@                                            |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               1 |@                                                   |

@per_proc[wpa_supplicant]: 
[2, 4)                13 |@@@@@@@@@                                           |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@                                           |
[16, 32)              11 |@@@@@@@@                                            |
[32, 64)               5 |@@@                                                 |
[64, 128)              9 |@@@@@@                                              |
[128, 256)             3 |@@                                                  |
[256, 512)             3 |@@                                                  |

@per_proc[glean.dispatche]: 
[1]                   85 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                21 |@@@@@@@@@@@@                                        |
[4, 8)                 5 |@@@                                                 |
[8, 16)                2 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               2 |@                                                   |
[64, 128)              2 |@                                                   |
[128, 256)             3 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[JS Helper]: 
[1]                    9 |@@@@@@@@@                                           |
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@                                        |
[16, 32)               9 |@@@@@@@@@                                           |
[32, 64)               6 |@@@@@@                                              |
[64, 128)             13 |@@@@@@@@@@@@@@                                      |
[128, 256)             3 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@                                                 |

@per_proc[memcached]: 
[2, 4)                18 |@@@@@@@@@@                                          |
[4, 8)                91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@                                            |
[16, 32)               9 |@@@@@                                               |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               3 |@                                                   |

@per_proc[kcompactd0]: 
[2, 4)                 6 |@@@                                                 |
[4, 8)               104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@                                                 |
[16, 32)              15 |@@@@@@@                                             |
[32, 64)               4 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)             1 |                                                    |

@per_proc[mmp]: 
[2, 4)                 3 |@                                                   |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@                                          |
[16, 32)               6 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    1 |                                                    |
[2, 4)                 3 |@@                                                  |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                3 |@@                                                  |
[16, 32)               4 |@@@                                                 |
[32, 64)               4 |@@@                                                 |
[64, 128)              8 |@@@@@@@                                             |
[128, 256)             7 |@@@@@@                                              |
[256, 512)             5 |@@@@                                                |
[512, 1K)             58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              10 |@@@@@@@@                                            |
[2K, 4K)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                28 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               7 |@@@@@                                               |
[32, 64)               3 |@@                                                  |
[64, 128)              4 |@@@                                                 |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               3 |@@                                                  |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[awk]: 
[2, 4)                19 |@@@@@@@@@@@@@@@                                     |
[4, 8)                 7 |@@@@@                                               |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             4 |@@@                                                 |
[512, 1K)             12 |@@@@@@@@@                                           |
[1K, 2K)              31 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               8 |@@@@@@                                              |

@per_proc[migration/3]: 
[2, 4)                 2 |                                                    |
[4, 8)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@                                                 |

@per_proc[migration/2]: 
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@                                                |
[16, 32)               4 |@                                                   |

@per_proc[migration/6]: 
[2, 4)                 5 |@                                                   |
[4, 8)               139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@                                                |
[16, 32)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[8, 16)               13 |@@@@@@@@@                                           |
[16, 32)              10 |@@@@@@@                                             |
[32, 64)              73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             27 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             8 |@@@@@                                               |
[256, 512)            18 |@@@@@@@@@@@@                                        |
[512, 1K)             16 |@@@@@@@@@@@                                         |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 6 |@@                                                  |
[4, 8)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@                                                 |
[16, 32)               3 |                                                    |

@per_proc[ibus-daemon]: 
[1]                   60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)                16 |@@@@@@@@@@@@@                                       |
[8, 16)                1 |                                                    |
[16, 32)               3 |@@                                                  |
[32, 64)              27 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             14 |@@@@@@@@@@@@                                        |
[128, 256)             9 |@@@@@@@                                             |
[256, 512)             8 |@@@@@@                                              |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |

@per_proc[migration/4]: 
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@                                                 |
[16, 32)               2 |                                                    |

@per_proc[firefox]: 
[1]                   42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)               6 |@@@@@@                                              |
[64, 128)             11 |@@@@@@@@@@@@                                        |
[128, 256)             3 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@                                                 |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               4 |@@@@                                                |

@per_proc[ThreadPoolServi]: 
[2, 4)                16 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               23 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              14 |@@@@@@@@@@@@@@@                                     |
[64, 128)             17 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)            15 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            19 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[1K, 2K)              12 |@@@@@@@@@@@@@                                       |
[2K, 4K)               6 |@@@@@@                                              |
[4K, 8K)               2 |@@                                                  |

@per_proc[snapd]: 
[1]                   10 |@@@@                                                |
[2, 4)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@                                            |
[16, 32)              12 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             3 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[txg_sync]: 
[1]                   37 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               33 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               9 |@@@@                                                |
[32, 64)               5 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             3 |@                                                   |
[256, 512)             6 |@@@                                                 |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
