@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[16, 32)              19 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[z_metaslab]: 
[1]                    2 |                                                    |
[2, 4)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               59 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              32 |@@@@@@@@@@@@@                                       |
[32, 64)              36 |@@@@@@@@@@@@@@@                                     |
[64, 128)             32 |@@@@@@@@@@@@@                                       |
[128, 256)            12 |@@@@@                                               |
[256, 512)             6 |@@                                                  |
[512, 1K)              4 |@                                                   |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               2 |                                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              2 |                                                    |

@per_proc[spl_dynamic_tas]: 
[2, 4)               134 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)               148 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              37 |@@@@@@@@@@@@@                                       |
[32, 64)              25 |@@@@@@@@                                            |
[64, 128)             10 |@@@                                                 |
[128, 256)             4 |@                                                   |
[256, 512)             6 |@@                                                  |
[512, 1K)              3 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[dbuf_evict]: 
[1]                    2 |                                                    |
[2, 4)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               36 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              44 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              20 |@@@@@@@@@                                           |
[64, 128)             15 |@@@@@@@                                             |
[128, 256)            17 |@@@@@@@                                             |
[256, 512)            30 |@@@@@@@@@@@@@@                                      |
[512, 1K)             58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[1K, 2K)               9 |@@@@                                                |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[migration/1]: 
[4, 8)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              27 |@@@@@                                               |

@per_proc[iio-sensor-prox]: 
[1]                    8 |@@                                                  |
[2, 4)               147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               169 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              38 |@@@@@@@@@@@                                         |
[32, 64)               4 |@                                                   |
[64, 128)              6 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[NetworkManager]: 
[1]                    2 |                                                    |
[2, 4)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              20 |@@@@@@@                                             |
[32, 64)              34 |@@@@@@@@@@@@                                        |
[64, 128)             29 |@@@@@@@@@@                                          |
[128, 256)            42 |@@@@@@@@@@@@@@@                                     |
[256, 512)            28 |@@@@@@@@@@                                          |
[512, 1K)             17 |@@@@@@                                              |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/7:1H]: 
[2, 4)                75 |@@@@@@@@@@                                          |
[4, 8)               383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@                                               |
[16, 32)               9 |@                                                   |
[32, 64)               4 |                                                    |

@per_proc[ThreadPoolServi]: 
[1]                    1 |                                                    |
[2, 4)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@@@@@@@                                       |
[16, 32)              55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)              39 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             37 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[256, 512)            76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[512, 1K)             40 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)              22 |@@@@@@@@@@@                                         |
[2K, 4K)               7 |@@@                                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             5 |@@                                                  |

@per_proc[dbus-daemon]: 
[2, 4)               141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@                                        |
[16, 32)              46 |@@@@@@@@@@@@@                                       |
[32, 64)              67 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             26 |@@@@@@@                                             |
[128, 256)            23 |@@@@@@                                              |
[256, 512)            11 |@@@                                                 |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[z_trim_int]: 
[1]                    6 |                                                    |
[2, 4)               140 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               386 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@@@@@@                                         |
[16, 32)              16 |@@                                                  |
[32, 64)               5 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[mmp]: 
[1]                   20 |@@@                                                 |
[2, 4)               280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              102 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              20 |@@@                                                 |
[32, 64)               6 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[hwrng]: 
[1]                   36 |@@@@@@                                              |
[2, 4)               276 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@                                                |
[16, 32)              12 |@@                                                  |
[32, 64)               6 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[memcached]: 
[2, 4)               117 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               287 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              123 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             107 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              15 |@@                                                  |
[64, 128)             10 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[JS Helper]: 
[2, 4)               170 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               94 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              33 |@@@@@@@                                             |
[32, 64)              54 |@@@@@@@@@@@@                                        |
[64, 128)             50 |@@@@@@@@@@@                                         |
[128, 256)            36 |@@@@@@@@                                            |
[256, 512)            12 |@@                                                  |
[512, 1K)              7 |@                                                   |
[1K, 2K)               7 |@                                                   |
[2K, 4K)               8 |@                                                   |

@per_proc[vdev_autotrim]: 
[1]                    7 |                                                    |
[2, 4)               442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               147 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)               80 |@@@@@@@@@                                           |
[16, 32)              22 |@@                                                  |
[32, 64)               8 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[thermald]: 
[1]                    9 |@                                                   |
[2, 4)               379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               88 |@@@@@@@@@@@@                                        |
[16, 32)              43 |@@@@@                                               |
[32, 64)              15 |@@                                                  |
[64, 128)              7 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              9 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[gmain]: 
[1]                    1 |                                                    |
[2, 4)                70 |@@@@@@@@@@@@                                        |
[4, 8)               284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             111 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              96 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             35 |@@@@@@                                              |
[128, 256)            16 |@@                                                  |
[256, 512)             5 |                                                    |
[512, 1K)             11 |@@                                                  |
[1K, 2K)               7 |@                                                   |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[kworker/u32:8]: 
[2, 4)                56 |@@@@@@@@@@@@                                        |
[4, 8)               234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)              52 |@@@@@@@@@@@                                         |
[64, 128)             20 |@@@@                                                |
[128, 256)           100 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)            13 |@@                                                  |
[512, 1K)             14 |@@@                                                 |
[1K, 2K)              10 |@@                                                  |
[2K, 4K)              12 |@@                                                  |
[4K, 8K)               4 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[z_trim_iss]: 
[1]                    7 |                                                    |
[2, 4)               516 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               191 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               95 |@@@@@@@@@                                           |
[16, 32)              48 |@@@@                                                |
[32, 64)              23 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)                15 |@@                                                  |
[4, 8)               344 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              172 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              42 |@@@@@@                                              |
[32, 64)              80 |@@@@@@@@@@@@                                        |
[64, 128)             29 |@@@@                                                |
[128, 256)            88 |@@@@@@@@@@@@@                                       |
[256, 512)            56 |@@@@@@@@                                            |
[512, 1K)             76 |@@@@@@@@@@@                                         |
[1K, 2K)              76 |@@@@@@@@@@@                                         |
[2K, 4K)              60 |@@@@@@@@@                                           |
[4K, 8K)               7 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kworker/u32:6]: 
[1]                   27 |@@                                                  |
[2, 4)               478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)              149 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              66 |@@@@@@@                                             |
[32, 64)              26 |@@                                                  |
[64, 128)             18 |@                                                   |
[128, 256)            16 |@                                                   |
[256, 512)             9 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[local-path-prov]: 
[2, 4)               200 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               605 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              205 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              75 |@@@@@@                                              |
[32, 64)              28 |@@                                                  |
[64, 128)             15 |@                                                   |
[128, 256)            16 |@                                                   |
[256, 512)             7 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u32:1]: 
[2, 4)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               290 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)             174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)              97 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             23 |@@@@                                                |
[128, 256)           113 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            13 |@@                                                  |
[512, 1K)              8 |@                                                   |
[1K, 2K)              10 |@                                                   |
[2K, 4K)               7 |@                                                   |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[systemd-journal]: 
[1]                    1 |                                                    |
[2, 4)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)               274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)             275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              62 |@@@@@@@@@@@                                         |
[64, 128)             29 |@@@@@                                               |
[128, 256)            26 |@@@@                                                |
[256, 512)            18 |@@@                                                 |
[512, 1K)             11 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/u32:4]: 
[2, 4)               135 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)             168 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)              64 |@@@@@@@@                                            |
[64, 128)             26 |@@@                                                 |
[128, 256)            92 |@@@@@@@@@@@@                                        |
[256, 512)            17 |@@                                                  |
[512, 1K)              9 |@                                                   |
[1K, 2K)              10 |@                                                   |
[2K, 4K)               6 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                11 |@                                                   |
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[32, 64)              74 |@@@@@@@                                             |
[64, 128)             11 |@                                                   |
[128, 256)            10 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[txg_sync]: 
[1]                   56 |@@@                                                 |
[2, 4)               756 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               316 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)              119 |@@@@@@@@                                            |
[16, 32)              54 |@@@                                                 |
[32, 64)              38 |@@                                                  |
[64, 128)             16 |@                                                   |
[128, 256)            12 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                   10 |                                                    |
[2, 4)               585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               150 |@@@@@@@@@@@@@                                       |
[8, 16)              159 |@@@@@@@@@@@@@@                                      |
[16, 32)              90 |@@@@@@@@                                            |
[32, 64)              57 |@@@@@                                               |
[64, 128)             62 |@@@@@                                               |
[128, 256)           107 |@@@@@@@@@                                           |
[256, 512)            65 |@@@@@                                               |
[512, 1K)             54 |@@@@                                                |
[1K, 2K)              33 |@@                                                  |
[2K, 4K)              15 |@                                                   |
[4K, 8K)              11 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[service]: 
[2, 4)               259 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              292 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             104 |@@@@@@@                                             |
[32, 64)              70 |@@@@@                                               |
[64, 128)             14 |@                                                   |
[128, 256)             5 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                    1 |                                                    |
[2, 4)               225 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               487 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              164 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             127 |@@@@@@@@@@@@@                                       |
[32, 64)             107 |@@@@@@@@@@@                                         |
[64, 128)             80 |@@@@@@@@                                            |
[128, 256)            73 |@@@@@@@                                             |
[256, 512)            66 |@@@@@@@                                             |
[512, 1K)             82 |@@@@@@@@                                            |
[1K, 2K)              44 |@@@@                                                |
[2K, 4K)              68 |@@@@@@@                                             |
[4K, 8K)              12 |@                                                   |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[all-in-one-linu]: 
[2, 4)               223 |@@@@@@@@@@@@@@@                                     |
[4, 8)               760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             109 |@@@@@@@                                             |
[32, 64)              23 |@                                                   |
[64, 128)             12 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[kworker/5:2]: 
[1]                    2 |                                                    |
[2, 4)                26 |@@                                                  |
[4, 8)               497 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              502 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             442 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32, 64)              86 |@@@@@@@@                                            |
[64, 128)             36 |@@@                                                 |
[128, 256)            22 |@@                                                  |
[256, 512)            16 |@                                                   |
[512, 1K)             29 |@@@                                                 |
[1K, 2K)               6 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_flush_int]: 
[1]                   42 |@@@                                                 |
[2, 4)               603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             110 |@@@@@@@@@                                           |
[32, 64)              33 |@@                                                  |
[64, 128)             13 |@                                                   |
[128, 256)            17 |@                                                   |
[256, 512)            30 |@@                                                  |
[512, 1K)             35 |@@@                                                 |
[1K, 2K)              13 |@                                                   |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                24 |@                                                   |
[4, 8)               470 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              916 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             281 |@@@@@@@@@@@@@@@                                     |
[32, 64)              93 |@@@@@                                               |
[64, 128)             14 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             2 |                                                    |

@per_proc[KMS thread]: 
[2, 4)               151 |@@@@@@@@                                            |
[4, 8)               543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)              955 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             208 |@@@@@@@@@@@                                         |
[32, 64)              10 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    7 |                                                    |
[2, 4)               413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              158 |@@@@@@@@@@@                                         |
[16, 32)             144 |@@@@@@@@@@                                          |
[32, 64)             195 |@@@@@@@@@@@@@@                                      |
[64, 128)             80 |@@@@@@                                              |
[128, 256)            82 |@@@@@@                                              |
[256, 512)            48 |@@@                                                 |
[512, 1K)             21 |@                                                   |
[1K, 2K)              21 |@                                                   |
[2K, 4K)              15 |@                                                   |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/6:0]: 
[2, 4)                 8 |                                                    |
[4, 8)               642 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)              743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             268 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              82 |@@@@@                                               |
[64, 128)             22 |@                                                   |
[128, 256)            32 |@@                                                  |
[256, 512)            23 |@                                                   |
[512, 1K)             61 |@@@@                                                |
[1K, 2K)               5 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[libuv-worker]: 
[1]                    7 |                                                    |
[2, 4)               447 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               588 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              172 |@@@@@@@@@@@@@@@                                     |
[16, 32)             129 |@@@@@@@@@@@                                         |
[32, 64)             229 |@@@@@@@@@@@@@@@@@@@@                                |
