@runq_delay_us: 
[1]                   45 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[systemd-oomd]: 
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)               1 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             3 |@@@                                                 |
[512, 1K)              1 |@                                                   |

@per_proc[spl_dynamic_tas]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)                5 |@@@@@@@@@@                                          |
[16, 32)               2 |@@@@                                                |
[32, 64)               2 |@@@@                                                |
[64, 128)              2 |@@@@                                                |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@                                                |

@per_proc[kworker/6:1H]: 
[2, 4)                11 |@@@@@@@@@@@@@                                       |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)               5 |@@@@@@                                              |

@per_proc[tr]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@                                                 |
[32, 64)               3 |@@@@@@@@@@@                                         |
[64, 128)              1 |@@@                                                 |
[128, 256)             2 |@@@@@@@                                             |
[256, 512)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[512, 1K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)               5 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)               6 |@@@@@@@@@@@@@@@@@@@@@@                              |

@per_proc[ThreadPoolSingl]: 
[1]                   14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)                3 |@@@@@@@@@@@                                         |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             1 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@                                             |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@                                                 |

@per_proc[wpa_supplicant]: 
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@                                                 |
[16, 32)              11 |@@@@@@@@@@@@@                                       |
[32, 64)               3 |@@@                                                 |
[64, 128)              4 |@@@@@                                               |
[128, 256)             2 |@@                                                  |
[256, 512)             3 |@@@                                                 |

@per_proc[l2arc_feed]: 
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@                                            |
[16, 32)              14 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 7 |@@@@@@@                                             |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@                                              |
[16, 32)               4 |@@@@                                                |
[32, 64)               2 |@@                                                  |

@per_proc[arc_reap]: 
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@                                            |
[16, 32)               4 |@@@@                                                |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              7 |@@@@@@@                                             |

@per_proc[dbuf_evict]: 
[2, 4)                 2 |@                                                   |
[4, 8)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@                                               |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |@@                                                  |

@per_proc[arc_evict]: 
[2, 4)                 3 |@@                                                  |
[4, 8)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@                                                   |
[16, 32)              10 |@@@@@@@@@                                           |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_metaslab]: 
[1]                   10 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                 6 |@@@@@@@@@@@@@                                       |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               2 |@@@@                                                |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@@                                              |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@                                                  |

@per_proc[z_trim_iss]: 
[1]                   70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                10 |@@@@@@@                                             |
[4, 8)                 6 |@@@@                                                |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[thermald]: 
[2, 4)                13 |@@@@@@@@@@@                                         |
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@@                                        |
[16, 32)               6 |@@@@@                                               |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 2 |@                                                   |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@                                               |

@per_proc[gsd-sharing]: 
[1]                   43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                 9 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               8 |@@@@@@@@@                                           |
[32, 64)               4 |@@@@                                                |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@                                                 |

@per_proc[iio-sensor-prox]: 
[4, 8)                82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@                                                |
[16, 32)               6 |@@@                                                 |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@                                                  |
[16, 32)               5 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    2 |@@                                                  |
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@                                             |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)               9 |@@@@@@@@@@@@                                        |
[64, 128)              2 |@@                                                  |
[128, 256)            10 |@@@@@@@@@@@@@@                                      |
[256, 512)             2 |@@                                                  |
[512, 1K)              1 |@                                                   |

@per_proc[vdev_autotrim]: 
[1]                   57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                 4 |@@@                                                 |
[8, 16)                6 |@@@@@                                               |
[16, 32)               5 |@@@@                                                |
[32, 64)               2 |@                                                   |

@per_proc[NetworkManager]: 
[1]                   19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@                                             |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               6 |@@@@@@@@@@@                                         |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             9 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             8 |@@@@@@@@@@@@@@@                                     |
[512, 1K)              4 |@@@@@@@                                             |

@per_proc[migration/0]: 
[4, 8)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@                                                |

@per_proc[kcompactd0]: 
[2, 4)                 8 |@@@                                                 |
[4, 8)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               6 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |

@per_proc[mmp]: 
[2, 4)                 3 |@                                                   |
[4, 8)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@                                             |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[pool-spawner]: 
[1]                    4 |@@@                                                 |
[2, 4)                 0 |                                                    |
[4, 8)                25 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                4 |@@@                                                 |
[16, 32)               3 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@@@                                                |
[128, 256)             7 |@@@@@@                                              |
[256, 512)            19 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               9 |@@@@@@@                                             |
[2K, 4K)               3 |@@                                                  |
[4K, 8K)               1 |                                                    |

@per_proc[memcached]: 
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@                                          |
[16, 32)               8 |@@@@@                                               |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               5 |@@@                                                 |

@per_proc[JS Helper]: 
[1]                   23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@                                       |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               2 |@@                                                  |
[64, 128)              3 |@@@                                                 |
[128, 256)            13 |@@@@@@@@@@@@@@@@                                    |
[256, 512)             4 |@@@@@                                               |
[512, 1K)              2 |@@                                                  |

@per_proc[mc-lrumaint]: 
[2, 4)                20 |@@@@@@@@@@@@@                                       |
[4, 8)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@@@@                                         |
[16, 32)              19 |@@@@@@@@@@@@                                        |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               6 |@@@@@@@@@@                                          |
[64, 128)              3 |@@@@@                                               |
[128, 256)            12 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[1K, 2K)              14 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2K, 4K)               4 |@@@@@@                                              |

@per_proc[migration/5]: 
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[migration/6]: 
[4, 8)               162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               3 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                    2 |@                                                   |
[2, 4)                 0 |                                                    |
[4, 8)                 2 |@                                                   |
[8, 16)               12 |@@@@@@@                                             |
[16, 32)              15 |@@@@@@@@@                                           |
[32, 64)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             34 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)             5 |@@@                                                 |
[256, 512)             7 |@@@@                                                |
[512, 1K)             15 |@@@@@@@@@                                           |
[1K, 2K)               2 |@                                                   |

@per_proc[awk]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                 9 |@@@@@@                                              |
[8, 16)                1 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)             22 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2K, 4K)              68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               4 |@@@                                                 |

@per_proc[Chrome_IOThread]: 
[2, 4)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@                                                 |
[16, 32)              15 |@@@@@@@@@@@@@                                       |
[32, 64)               7 |@@@@@@                                              |
[64, 128)             11 |@@@@@@@@@                                           |
[128, 256)            13 |@@@@@@@@@@@                                         |
[256, 512)             7 |@@@@@@                                              |
[512, 1K)              9 |@@@@@@@@                                            |
[1K, 2K)              12 |@@@@@@@@@@                                          |
[2K, 4K)              14 |@@@@@@@@@@@@                                        |
[4K, 8K)               1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 1 |                                                    |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |

@per_proc[kworker/2:0]: 
[2, 4)                 7 |@@                                                  |
[4, 8)               127 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@                                         |
[16, 32)              28 |@@@@@@@@@@@                                         |
[32, 64)               7 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              5 |@@                                                  |
[16K, 32K)             2 |                                                    |
[32K, 64K)             4 |@                                                   |

@per_proc[hwrng]: 
[2, 4)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                50 |@@@@@@@@@@@@@@@                                     |
[8, 16)                2 |                                                    |

@per_proc[txg_sync]: 
[1]                   25 |@@@@@@@@@@@@                                        |
[2, 4)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               26 |@@@@@@@@@@@@@                                       |
[16, 32)               6 |@@@                                                 |
[32, 64)               5 |@@                                                  |
[64, 128)              1 |                                                    |
[128, 256)            10 |@@@@@                                               |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 5 |@                                                   |
[4, 8)               234 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                 9 |@@@                                                 |
[4, 8)                34 |@@@@@@@@@@@@                                        |
[8, 16)               84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               5 |@                                                   |
[64, 128)              2 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)               5 |@                                                   |
[32, 64)              12 |@@@@                                                |
[64, 128)              6 |@@                                                  |
[128, 256)             7 |@@                                                  |
[256, 512)             8 |@@@                                                 |
[512, 1K)             27 |@@@@@@@@@@                                          |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                   33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              18 |@@@@@@@@@@@@@@@                                     |
[32, 64)              22 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             18 |@@@@@@@@@@@@@@@                                     |
[128, 256)             7 |@@@@@                                               |
[256, 512)             4 |@@@                                                 |
[512, 1K)              8 |@@@@@@                                              |
[1K, 2K)              10 |@@@@@@@@                                            |
[2K, 4K)               8 |@@@@@@                                              |
[4K, 8K)               3 |@@                                                  |

@per_proc[ksoftirqd/0]: 
[2, 4)                47 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              33 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              23 |@@@@@@@@@@@@                                        |
[64, 128)             21 |@@@@@@@@@@@                                         |
[128, 256)            14 |@@@@@@@                                             |
[256, 512)             1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                13 |@@@                                                 |
[4, 8)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@@                                      |
[16, 32)              34 |@@@@@@@@@                                           |
[32, 64)              11 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                53 |@@@@@@@@@@@@@@@                                     |
[4, 8)               177 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               54 |@@@@@@@@@@@@@@@                                     |
[16, 32)              22 |@@@@@@                                              |
[32, 64)               8 |@@                                                  |
[64, 128)              2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                17 |@@@@                                                |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@@                                       |
[16, 32)              32 |@@@@@@@@                                            |
[32, 64)              12 |@@@                                                 |
[64, 128)              4 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                12 |@@                                                  |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@                                          |
[16, 32)              33 |@@@@@@@@                                            |
[32, 64)              20 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    1 |                                                    |
[1]                   92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                25 |@@@@@@@@@@@@@@                                      |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               25 |@@@@@@@@@@@@@@                                      |
[16, 32)              20 |@@@@@@@@@@@                                         |
[32, 64)              16 |@@@@@@@@@                                           |
[64, 128)             11 |@@@@@@                                              |
[128, 256)            21 |@@@@@@@@@@@                                         |
[256, 512)            25 |@@@@@@@@@@@@@@                                      |
[512, 1K)             11 |@@@@@@                                              |
[1K, 2K)              16 |@@@@@@@@@                                           |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              7 |@@@                                                 |
[16K, 32K)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                39 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                2 |@                                                   |
[16, 32)               3 |@                                                   |
[32, 64)               3 |@                                                   |
[64, 128)             10 |@@@@@                                               |
[128, 256)             9 |@@@@                                                |
[256, 512)            47 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[512, 1K)             95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              32 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)              27 |@@@@@@@@@@@@@@                                      |
[4K, 8K)               8 |@@@@                                                |
[8K, 16K)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   18 |@@@@@@@                                             |
[2, 4)                 7 |@@                                                  |
[4, 8)                17 |@@@@@@@                                             |
[8, 16)                8 |@@@                                                 |
[16, 32)             126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              30 |@@@@@@@@@@@@                                        |
[64, 128)              6 |@@                                                  |
[128, 256)             5 |@@                                                  |
[256, 512)            11 |@@@@                                                |
[512, 1K)             99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)              20 |@@@@@@@@                                            |
[2K, 4K)               3 |@                                                   |

@per_proc[gmain]: 
[2, 4)                24 |@@@@@                                               |
[4, 8)               237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               33 |@@@@@@@                                             |
[16, 32)              11 |@@                                                  |
[32, 64)              11 |@@                                                  |
[64, 128)              6 |@                                                   |
[128, 256)             7 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)             18 |@@@                                                 |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    1 |                                                    |
[2, 4)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)               138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              19 |@@@@@@@                                             |
[32, 64)               5 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 8 |@                                                   |
