@runq_delay_us: 
[1]                  251 |@@@                                                 |
[2K, 4K)               3 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[dockerd]: 
[1]                    1 |                                                    |
[2, 4)               879 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              443 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             232 |@@@@@@@@@@@@@                                       |
[32, 64)             148 |@@@@@@@@                                            |
[64, 128)             46 |@@                                                  |
[128, 256)            13 |                                                    |
[256, 512)            12 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                51 |@@@                                                 |
[4, 8)               659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             863 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             203 |@@@@@@@@@@@@                                        |
[64, 128)             47 |@@                                                  |
[128, 256)            23 |@                                                   |
[256, 512)            18 |@                                                   |
[512, 1K)             18 |@                                                   |
[1K, 2K)              10 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kworker/u32:7]: 
[1]                   26 |@                                                   |
[2, 4)              1277 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               550 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              433 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             287 |@@@@@@@@@@@                                         |
[32, 64)              65 |@@                                                  |
[64, 128)             31 |@                                                   |
[128, 256)            74 |@@@                                                 |
[256, 512)            17 |                                                    |
[512, 1K)             26 |@                                                   |
[1K, 2K)               7 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[redis-server]: 
[2, 4)               190 |@@@@@@                                              |
[4, 8)              1494 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              663 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             287 |@@@@@@@@@                                           |
[32, 64)              86 |@@                                                  |
[64, 128)             25 |                                                    |
[128, 256)            26 |                                                    |
[256, 512)            24 |                                                    |
[512, 1K)             24 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[iperf3]: 
[1]                  115 |@@@@@@@@                                            |
[2, 4)               244 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)               701 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              172 |@@@@@@@@@@@@                                        |
[16, 32)             223 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)            209 |@@@@@@@@@@@@@@@                                     |
[128, 256)           182 |@@@@@@@@@@@@@                                       |
[256, 512)           166 |@@@@@@@@@@@@                                        |
[512, 1K)            155 |@@@@@@@@@@@                                         |
[1K, 2K)             149 |@@@@@@@@@@@                                         |
[2K, 4K)             135 |@@@@@@@@@@                                          |
[4K, 8K)              40 |@@                                                  |
[8K, 16K)              4 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)               168 |@@@@@@@@                                            |
[4, 8)              1030 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             223 |@@@@@@@@@@@                                         |
[64, 128)             50 |@@                                                  |
[128, 256)            27 |@                                                   |
[256, 512)            38 |@                                                   |
[512, 1K)             26 |@                                                   |
[1K, 2K)               9 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/7:1]: 
[2, 4)                12 |                                                    |
[4, 8)               915 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)             1225 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)             305 |@@@@@@@@@@@@                                        |
[64, 128)             53 |@@                                                  |
[128, 256)            31 |@                                                   |
[256, 512)            30 |@                                                   |
[512, 1K)             50 |@@                                                  |
[1K, 2K)              25 |@                                                   |
[2K, 4K)               8 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[kworker/u32:8]: 
[1]                   22 |                                                    |
[2, 4)              1425 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              638 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             439 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             144 |@@@@@                                               |
[64, 128)             71 |@@                                                  |
[128, 256)           115 |@@@@                                                |
[256, 512)            39 |@                                                   |
[512, 1K)             25 |                                                    |
[1K, 2K)              12 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:2]: 
[1]                   32 |@                                                   |
[2, 4)              1653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               761 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              646 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             394 |@@@@@@@@@@@@                                        |
[32, 64)             164 |@@@@@                                               |
[64, 128)             56 |@                                                   |
[128, 256)           131 |@@@@                                                |
[256, 512)            26 |                                                    |
[512, 1K)             29 |                                                    |
[1K, 2K)              15 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kube-proxy]: 
[2, 4)               505 |@@@@@@@@@@                                          |
[4, 8)              2546 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              989 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             608 |@@@@@@@@@@@@                                        |
[32, 64)             321 |@@@@@@                                              |
[64, 128)            197 |@@@@                                                |
[128, 256)           101 |@@                                                  |
[256, 512)            64 |@                                                   |
[512, 1K)             33 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[Compositor]: 
[1]                    1 |                                                    |
[2, 4)              1332 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)              1472 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              482 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             637 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             694 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            416 |@@@@@@@@@@@@@@                                      |
[128, 256)           353 |@@@@@@@@@@@@                                        |
[256, 512)           207 |@@@@@@@                                             |
[512, 1K)            174 |@@@@@@                                              |
[1K, 2K)              81 |@@                                                  |
[2K, 4K)              50 |@                                                   |
[4K, 8K)               7 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kindnetd]: 
[2, 4)               796 |@@@@@@@@@@@@@                                       |
[4, 8)              3150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1178 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             598 |@@@@@@@@@                                           |
[32, 64)             372 |@@@@@@                                              |
[64, 128)            206 |@@@                                                 |
[128, 256)           126 |@@                                                  |
[256, 512)            67 |@                                                   |
[512, 1K)             37 |                                                    |
[1K, 2K)              20 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)           13 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                    9 |                                                    |
[2, 4)              1594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)              2126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             616 |@@@@@@@@@@@@@@@                                     |
[32, 64)             476 |@@@@@@@@@@@                                         |
[64, 128)            260 |@@@@@@                                              |
[128, 256)           160 |@@@                                                 |
[256, 512)           155 |@@@                                                 |
[512, 1K)             99 |@@                                                  |
[1K, 2K)              41 |@                                                   |
[2K, 4K)              42 |@                                                   |
[4K, 8K)               6 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                    7 |                                                    |
[2, 4)              1591 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              2119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             690 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             457 |@@@@@@@@@@@                                         |
[64, 128)            273 |@@@@@@                                              |
[128, 256)           166 |@@@@                                                |
[256, 512)           145 |@@@                                                 |
[512, 1K)            104 |@@                                                  |
[1K, 2K)              49 |@                                                   |
[2K, 4K)              34 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                82 |@                                                   |
[4, 8)              3543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2774 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)             920 |@@@@@@@@@@@@@                                       |
[32, 64)             141 |@@                                                  |
[64, 128)              9 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 7 |                                                    |
[4, 8)              1226 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             2693 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            2501 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)             518 |@@@@@@@@@@                                          |
[64, 128)            156 |@@@                                                 |
[128, 256)           128 |@@                                                  |
[256, 512)           116 |@@                                                  |
[512, 1K)            122 |@@                                                  |
[1K, 2K)              38 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    8 |                                                    |
[2, 4)              1974 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)              2342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1271 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             606 |@@@@@@@@@@@@@                                       |
[32, 64)             315 |@@@@@@                                              |
[64, 128)            265 |@@@@@                                               |
[128, 256)           321 |@@@@@@@                                             |
[256, 512)           235 |@@@@@                                               |
[512, 1K)            218 |@@@@                                                |
[1K, 2K)             126 |@@                                                  |
[2K, 4K)              61 |@                                                   |
[4K, 8K)              24 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                    2 |                                                    |
[2, 4)              1544 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              2024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              802 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            1482 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[32, 64)             937 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)            483 |@@@@@@@@@@@@                                        |
[128, 256)           258 |@@@@@@                                              |
[256, 512)           146 |@@@                                                 |
[512, 1K)            106 |@@                                                  |
[1K, 2K)              56 |@                                                   |
[2K, 4K)              52 |@                                                   |
[4K, 8K)              11 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[2, 4)              1748 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              2467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              650 |@@@@@@@@@@@@@                                       |
[16, 32)             627 |@@@@@@@@@@@@@                                       |
[32, 64)             971 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)            959 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)           646 |@@@@@@@@@@@@@                                       |
[256, 512)           380 |@@@@@@@@                                            |
[512, 1K)            144 |@@@                                                 |
[1K, 2K)              74 |@                                                   |
[2K, 4K)              57 |@                                                   |
[4K, 8K)              10 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[bash]: 
[1]                    4 |                                                    |
[2, 4)              1151 |@@@@@@@@@@                                          |
[4, 8)              5718 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2522 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             764 |@@@@@@                                              |
[32, 64)            1556 |@@@@@@@@@@@@@@                                      |
[64, 128)            920 |@@@@@@@@                                            |
[128, 256)          1027 |@@@@@@@@@                                           |
[256, 512)           667 |@@@@@@                                              |
[512, 1K)            465 |@@@@                                                |
[1K, 2K)             304 |@@                                                  |
[2K, 4K)             228 |@@                                                  |
[4K, 8K)              26 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[rcu_preempt]: 
[1]                   22 |                                                    |
[2, 4)              3343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)              6300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)            3672 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)            1027 |@@@@@@@@                                            |
[64, 128)            314 |@@                                                  |
[128, 256)           152 |@                                                   |
[256, 512)           123 |@                                                   |
[512, 1K)            204 |@                                                   |
[1K, 2K)              69 |                                                    |
[2K, 4K)              15 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              9 |                                                    |

@per_proc[coredns]: 
[1]                    4 |                                                    |
[2, 4)              1579 |@@@@@@@@@                                           |
[4, 8)              8694 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4019 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2102 |@@@@@@@@@@@@                                        |
[32, 64)            1513 |@@@@@@@@@                                           |
[64, 128)           1105 |@@@@@@                                              |
[128, 256)           773 |@@@@                                                |
[256, 512)           414 |@@                                                  |
[512, 1K)            136 |                                                    |
[1K, 2K)              60 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[rqdelay]: 
[2, 4)               899 |@@@@                                                |
[4, 8)             10868 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2959 |@@@@@@@@@@@@@@                                      |
[32, 64)            1146 |@@@@@                                               |
[64, 128)            365 |@                                                   |
[128, 256)           233 |@                                                   |
[256, 512)           232 |@                                                   |
[512, 1K)            214 |@                                                   |
[1K, 2K)              84 |                                                    |
[2K, 4K)              89 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[mc-worker]: 
[1]                   37 |                                                    |
[2, 4)              3239 |@@@@@@@@@@@                                         |
[4, 8)              8760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)            15107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            3840 |@@@@@@@@@@@@@                                       |
[32, 64)             887 |@@@                                                 |
[64, 128)            286 |                                                    |
[128, 256)           218 |                                                    |
[256, 512)           215 |                                                    |
[512, 1K)            165 |                                                    |
[1K, 2K)              82 |                                                    |
[2K, 4K)              63 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             7 |                                                    |

@per_proc[containerd-shim]: 
[1]                  129 |                                                    |
[2, 4)              8017 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             13970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6549 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3788 |@@@@@@@@@@@@@@                                      |
[32, 64)            2300 |@@@@@@@@                                            |
[64, 128)           1197 |@@@@                                                |
[128, 256)           950 |@@@                                                 |
[256, 512)           681 |@@                                                  |
[512, 1K)            476 |@                                                   |
[1K, 2K)             275 |@                                                   |
[2K, 4K)              31 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kube-scheduler]: 
[1]                    1 |                                                    |
[2, 4)              4940 |@@@@@@@@@                                           |
[4, 8)             26281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11945 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            6532 |@@@@@@@@@@@@                                        |
[32, 64)            3643 |@@@@@@@                                             |
[64, 128)           2025 |@@@@                                                |
[128, 256)          1276 |@@                                                  |
[256, 512)           580 |@                                                   |
[512, 1K)            236 |                                                    |
[1K, 2K)              99 |                                                    |
[2K, 4K)              37 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[containerd]: 
[1]                   99 |                                                    |
[2, 4)             25518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             47821 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25783 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)           16728 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           12387 |@@@@@@@@@@@@@                                       |
[64, 128)           7382 |@@@@@@@@                                            |
[128, 256)          4001 |@@@@                                                |
[256, 512)          2903 |@@@                                                 |
[512, 1K)           1475 |@                                                   |
[1K, 2K)             538 |                                                    |
[2K, 4K)             116 |                                                    |
[4K, 8K)              22 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kube-controller]: 
[1]                    9 |                                                    |
[2, 4)             15040 |@@@@@@@@@@                                          |
[4, 8)             76369 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            31783 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           16419 |@@@@@@@@@@@                                         |
[32, 64)            9312 |@@@@@@                                              |
[64, 128)           3480 |@@                                                  |
[128, 256)          1549 |@                                                   |
[256, 512)           884 |                                                    |
[512, 1K)            437 |                                                    |
[1K, 2K)             166 |                                                    |
[2K, 4K)              32 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[etcd]: 
[1]                   10 |                                                    |
[2, 4)             16233 |@@@@@@@@@@                                          |
[4, 8)             82902 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37366 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           21217 |@@@@@@@@@@@@@                                       |
[32, 64)           12533 |@@@@@@@                                             |
[64, 128)           7787 |@@@@                                                |
[128, 256)          5341 |@@@                                                 |
[256, 512)          3154 |@                                                   |
[512, 1K)           1231 |                                                    |
[1K, 2K)             377 |                                                    |
[2K, 4K)              72 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[language_server]: 
[1]                  106 |                                                    |
[2, 4)             49790 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)             70924 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26228 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           25327 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           17430 |@@@@@@@@@@@@                                        |
[64, 128)           7303 |@@@@@                                               |
[128, 256)          5016 |@@@                                                 |
[256, 512)          3244 |@@                                                  |
[512, 1K)           2157 |@                                                   |
[1K, 2K)            1330 |                                                    |
[2K, 4K)             667 |                                                    |
[4K, 8K)             139 |                                                    |
[8K, 16K)             44 |                                                    |
[16K, 32K)             9 |                                                    |

@per_proc[kubelet]: 
[1]                  191 |                                                    |
[2, 4)             61799 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             97627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            48521 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           26640 |@@@@@@@@@@@@@@                                      |
[32, 64)           17879 |@@@@@@@@@                                           |
[64, 128)          12752 |@@@@@@                                              |
[128, 256)          7215 |@@@                                                 |
[256, 512)          4588 |@@                                                  |
[512, 1K)           2330 |@                                                   |
[1K, 2K)             820 |                                                    |
[2K, 4K)             275 |                                                    |
[4K, 8K)              60 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            12 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[kube-apiserver]: 
[1]                    6 |                                                    |
[2, 4)             28510 |@@@@@@@@@@                                          |
[4, 8)            146671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65814 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           32687 |@@@@@@@@@@@                                         |
[32, 64)           19519 |@@@@@@                                              |
[64, 128)          10198 |@@@                                                 |
[128, 256)          6157 |@@                                                  |
[256, 512)          3336 |@                                                   |
[512, 1K)           1316 |                                                    |
[1K, 2K)             463 |                                                    |
[2K, 4K)              83 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[antigravity]: 
[1]                 1000 |                                                    |
[2, 4)            142130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            122563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)            34856 |@@@@@@@@@@@@                                        |
[16, 32)           30152 |@@@@@@@@@@@                                         |
[32, 64)           33491 |@@@@@@@@@@@@                                        |
[64, 128)          20972 |@@@@@@@                                             |
[128, 256)         13330 |@@@@                                                |
[256, 512)          7026 |@@                                                  |
[512, 1K)           3776 |@                                                   |
[1K, 2K)            1897 |                                                    |
[2K, 4K)            1118 |                                                    |
[4K, 8K)             224 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[mc-lrumaint]: 
[1]                  582 |                                                    |
[2, 4)            184941 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)            279755 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            73039 |@@@@@@@@@@@@@                                       |
[16, 32)           66804 |@@@@@@@@@@@@                                        |
[32, 64)           52030 |@@@@@@@@@                                           |
[64, 128)          23872 |@@@@                                                |
[128, 256)         14023 |@@                                                  |
[256, 512)          7231 |@                                                   |
[512, 1K)           3291 |                                                    |
[1K, 2K)            1189 |                                                    |
[2K, 4K)             611 |                                                    |
[4K, 8K)              68 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[bpftrace]: 
[1]                  674 |                                                    |
[2, 4)            414760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)            300346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)            41350 |@@@@@                                               |
[16, 32)           70948 |@@@@@@@@                                            |
[32, 64)           65089 |@@@@@@@@                                            |
[64, 128)          20661 |@@                                                  |
[128, 256)          9707 |@                                                   |
[256, 512)          3295 |                                                    |
[512, 1K)           1844 |                                                    |
[1K, 2K)            1109 |                                                    |
