@runq_delay_us: 
[1]                 1344 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                58 |@@@@@                                               |
[4, 8)               216 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              206 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             588 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              49 |@@@@                                                |
[64, 128)             10 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    1 |                                                    |
[1]                   24 |@@@@@                                               |
[2, 4)               244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               121 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              86 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             108 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             91 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)           107 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)            91 |@@@@@@@@@@@@@@@@@@@                                 |
[512, 1K)             57 |@@@@@@@@@@@@                                        |
[1K, 2K)              36 |@@@@@@@                                             |
[2K, 4K)              16 |@@@                                                 |
[4K, 8K)               4 |                                                    |
[8K, 16K)              5 |@                                                   |

@per_proc[kworker/6:1]: 
[2, 4)                 9 |@                                                   |
[4, 8)               256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)              358 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)             368 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              82 |@@@@@@@@@@@                                         |
[64, 128)             16 |@@                                                  |
[128, 256)            23 |@@@                                                 |
[256, 512)             6 |                                                    |
[512, 1K)             18 |@@                                                  |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                58 |@@@@                                                |
[4, 8)               242 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)              178 |@@@@@@@@@@@@@@@                                     |
[16, 32)             613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              43 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                    3 |                                                    |
[2, 4)                46 |@@@                                                 |
[4, 8)               234 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              162 |@@@@@@@@@@@@                                        |
[16, 32)             686 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              47 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[service]: 
[1]                   10 |@                                                   |
[2, 4)                73 |@@@@@@@@                                            |
[4, 8)               445 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              346 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)             156 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              91 |@@@@@@@@@@                                          |
[64, 128)             42 |@@@@                                                |
[128, 256)             9 |@                                                   |
[256, 512)             9 |@                                                   |
[512, 1K)             12 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                    3 |                                                    |
[2, 4)                60 |@@@@                                                |
[4, 8)               233 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              212 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              44 |@@@                                                 |
[64, 128)             10 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/3]: 
[1]                    1 |                                                    |
[2, 4)                53 |@@@@                                                |
[4, 8)               243 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)              173 |@@@@@@@@@@@@@                                       |
[16, 32)             671 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              52 |@@@@                                                |
[64, 128)              9 |                                                    |
[128, 256)             5 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                    4 |                                                    |
[2, 4)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              116 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              87 |@@@@@@@@@@@@@@                                      |
[32, 64)             116 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             82 |@@@@@@@@@@@@@                                       |
[128, 256)            83 |@@@@@@@@@@@@@                                       |
[256, 512)            80 |@@@@@@@@@@@@@                                       |
[512, 1K)             84 |@@@@@@@@@@@@@                                       |
[1K, 2K)              28 |@@@@                                                |
[2K, 4K)              42 |@@@@@@                                              |
[4K, 8K)              11 |@                                                   |
[8K, 16K)              2 |                                                    |

@per_proc[all-in-one-linu]: 
[1]                    2 |                                                    |
[2, 4)                81 |@@@@@@@@@                                           |
[4, 8)               429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             205 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              72 |@@@@@@@@                                            |
[64, 128)             19 |@@                                                  |
[128, 256)            13 |@                                                   |
[256, 512)             9 |@                                                   |
[512, 1K)             11 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u32:3]: 
[1]                   11 |@                                                   |
[2, 4)               349 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               232 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)              68 |@@@@@@@@@@                                          |
[64, 128)             24 |@@@                                                 |
[128, 256)           141 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)            14 |@@                                                  |
[512, 1K)              9 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               5 |                                                    |

@per_proc[kworker/5:2]: 
[1]                    1 |                                                    |
[2, 4)                27 |@@@                                                 |
[4, 8)               292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)             446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             111 |@@@@@@@@@@@@                                        |
[64, 128)             18 |@@                                                  |
[128, 256)            11 |@                                                   |
[256, 512)             9 |@                                                   |
[512, 1K)             21 |@@                                                  |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[txg_sync]: 
[0]                    5 |                                                    |
[1]                   32 |@@@                                                 |
[2, 4)               538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              151 |@@@@@@@@@@@@@@                                      |
[16, 32)              87 |@@@@@@@@                                            |
[32, 64)              53 |@@@@@                                               |
[64, 128)             24 |@@                                                  |
[128, 256)            12 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u32:2]: 
[0]                    1 |                                                    |
[1]                   26 |@@@                                                 |
[2, 4)               433 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               208 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)              193 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             173 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              62 |@@@@@@@                                             |
[64, 128)             18 |@@                                                  |
[128, 256)           158 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            17 |@@                                                  |
[512, 1K)             16 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_flush_int]: 
[0]                    1 |                                                    |
[1]                   34 |@@@                                                 |
[2, 4)               486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             145 |@@@@@@@@@@@@@@@                                     |
[32, 64)              74 |@@@@@@@                                             |
[64, 128)             12 |@                                                   |
[128, 256)            11 |@                                                   |
[256, 512)            12 |@                                                   |
[512, 1K)             13 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/7:1]: 
[1]                    2 |                                                    |
[2, 4)                42 |@@@@                                                |
[4, 8)               265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              418 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             101 |@@@@@@@@@@                                          |
[64, 128)             22 |@@                                                  |
[128, 256)            15 |@                                                   |
[256, 512)             7 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/3:1]: 
[1]                    1 |                                                    |
[2, 4)                35 |@@@                                                 |
[4, 8)               272 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)             508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             114 |@@@@@@@@@@@                                         |
[64, 128)             17 |@                                                   |
[128, 256)             8 |                                                    |
[256, 512)            13 |@                                                   |
[512, 1K)             17 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:2]: 
[2, 4)                27 |@@                                                  |
[4, 8)               271 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              479 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)             509 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              98 |@@@@@@@@@@                                          |
[64, 128)             14 |@                                                   |
[128, 256)            15 |@                                                   |
[256, 512)             5 |                                                    |
[512, 1K)             33 |@@@                                                 |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    3 |                                                    |
[2, 4)                88 |@@@@@                                               |
[4, 8)               270 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              230 |@@@@@@@@@@@@@@@                                     |
[16, 32)             782 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              49 |@@@                                                 |
[64, 128)             15 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             8 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   17 |@                                                   |
[2, 4)               299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               495 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              125 |@@@@@@@@@@@@@                                       |
[16, 32)              90 |@@@@@@@@@                                           |
[32, 64)             190 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)            149 |@@@@@@@@@@@@@@@                                     |
[128, 256)           110 |@@@@@@@@@@@                                         |
[256, 512)            58 |@@@@@@                                              |
[512, 1K)             24 |@@                                                  |
[1K, 2K)               6 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/1:1]: 
[1]                    1 |                                                    |
[2, 4)                60 |@@@@                                                |
[4, 8)               331 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)             662 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             145 |@@@@@@@@@@@                                         |
[64, 128)             17 |@                                                   |
[128, 256)            15 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)             16 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                41 |@@                                                  |
[4, 8)               401 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)              590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)             722 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             147 |@@@@@@@@@@                                          |
[64, 128)             33 |@@                                                  |
[128, 256)            17 |@                                                   |
[256, 512)            10 |                                                    |
[512, 1K)             21 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[Compositor]: 
[1]                   24 |@@                                                  |
[2, 4)               315 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               551 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              210 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             250 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)             312 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[64, 128)            335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)           228 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)           107 |@@@@@@@@@@                                          |
[512, 1K)             99 |@@@@@@@@@                                           |
[1K, 2K)              28 |@@                                                  |
[2K, 4K)               8 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[redis-server]: 
[1]                    4 |                                                    |
[2, 4)               132 |@@@@@@                                              |
[4, 8)              1071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              802 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)             311 |@@@@@@@@@@@@@@@                                     |
[32, 64)             115 |@@@@@                                               |
[64, 128)             32 |@                                                   |
[128, 256)            34 |@                                                   |
[256, 512)            25 |@                                                   |
[512, 1K)             19 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_null_int]: 
[0]                    3 |                                                    |
[1]                   90 |@@@                                                 |
[2, 4)               737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)              1205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              382 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             147 |@@@@@@                                              |
[32, 64)              61 |@@                                                  |
[64, 128)             20 |                                                    |
[128, 256)            16 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[dockerd]: 
[1]                   14 |                                                    |
[2, 4)               570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)             282 |@@@@@@@@@@@@@@                                      |
[32, 64)             250 |@@@@@@@@@@@@@                                       |
[64, 128)            103 |@@@@@                                               |
[128, 256)            21 |@                                                   |
[256, 512)            20 |@                                                   |
[512, 1K)             19 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   17 |@                                                   |
[2, 4)               391 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              319 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             545 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[32, 64)             413 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)            373 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)           159 |@@@@@@@@@@                                          |
[256, 512)            92 |@@@@@                                               |
[512, 1K)             55 |@@@                                                 |
[1K, 2K)              25 |@                                                   |
[2K, 4K)              10 |                                                    |

@per_proc[kube-proxy]: 
[1]                  120 |@@@@                                                |
[2, 4)               357 |@@@@@@@@@@@@                                        |
[4, 8)              1471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1021 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             544 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             329 |@@@@@@@@@@@                                         |
[64, 128)            180 |@@@@@@                                              |
[128, 256)           106 |@@@                                                 |
[256, 512)            67 |@@                                                  |
[512, 1K)             30 |@                                                   |
[1K, 2K)              17 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[1]                    4 |                                                    |
[2, 4)               131 |@@@                                                 |
[4, 8)              1752 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)             1845 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             601 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              30 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                   42 |@                                                   |
[2, 4)               542 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              419 |@@@@@@@@@@@@                                        |
[16, 32)             273 |@@@@@@@@                                            |
[32, 64)             392 |@@@@@@@@@@@                                         |
[64, 128)            515 |@@@@@@@@@@@@@@@                                     |
[128, 256)           597 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)           400 |@@@@@@@@@@@                                         |
[512, 1K)            165 |@@@@                                                |
[1K, 2K)              49 |@                                                   |
[2K, 4K)              13 |                                                    |
[4K, 8K)               5 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                    3 |                                                    |
[1]                   65 |@                                                   |
[2, 4)               893 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              1855 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             691 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             399 |@@@@@@@@@@@                                         |
[64, 128)            187 |@@@@@                                               |
[128, 256)           129 |@@@                                                 |
[256, 512)           130 |@@@                                                 |
[512, 1K)             78 |@@                                                  |
[1K, 2K)              25 |                                                    |
[2K, 4K)              19 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                    2 |                                                    |
[1]                   73 |@@                                                  |
[2, 4)               867 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)              1890 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             663 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             433 |@@@@@@@@@@@                                         |
[64, 128)            204 |@@@@@                                               |
[128, 256)           132 |@@@                                                 |
[256, 512)           108 |@@                                                  |
[512, 1K)             81 |@@                                                  |
[1K, 2K)              36 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[mc-worker]: 
[1]                  204 |@@@                                                 |
[2, 4)              1710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              3095 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              190 |@@@                                                 |
[16, 32)             228 |@@@                                                 |
[32, 64)             200 |@@@                                                 |
[64, 128)             46 |                                                    |
[128, 256)            32 |                                                    |
[256, 512)            22 |                                                    |
[512, 1K)             22 |                                                    |
[1K, 2K)              10 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[kindnetd]: 
[1]                  172 |@@@@                                                |
[2, 4)               272 |@@@@@@                                              |
[4, 8)              2175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             869 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             507 |@@@@@@@@@@@@                                        |
[64, 128)            284 |@@@@@@                                              |
[128, 256)           169 |@@@@                                                |
[256, 512)            85 |@@                                                  |
[512, 1K)             36 |                                                    |
[1K, 2K)              16 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)           16 |                                                    |

@per_proc[kworker/0:2]: 
[1]                    2 |                                                    |
[2, 4)                59 |@                                                   |
[4, 8)               751 |@@@@@@@@@@@@@                                       |
[8, 16)             2113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)            2848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             603 |@@@@@@@@@@@                                         |
[64, 128)             92 |@                                                   |
[128, 256)            78 |@                                                   |
[256, 512)            58 |@                                                   |
[512, 1K)             53 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[z_wr_iss]: 
[0]                    3 |                                                    |
[1]                   71 |@                                                   |
[2, 4)              1266 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              2335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             617 |@@@@@@@@@@@@@                                       |
[32, 64)             290 |@@@@@@                                              |
[64, 128)            257 |@@@@@                                               |
[128, 256)           240 |@@@@@                                               |
[256, 512)           204 |@@@@                                                |
[512, 1K)            217 |@@@@                                                |
[1K, 2K)              99 |@@                                                  |
[2K, 4K)              47 |@                                                   |
[4K, 8K)              19 |                                                    |
[8K, 16K)              9 |                                                    |

@per_proc[rqdelay]: 
[1]                  137 |@                                                   |
[2, 4)               291 |@@@                                                 |
[4, 8)              4978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3439 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)            1854 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             893 |@@@@@@@@@                                           |
[64, 128)            255 |@@                                                  |
[128, 256)           161 |@                                                   |
[256, 512)           117 |@                                                   |
[512, 1K)            122 |@                                                   |
[1K, 2K)              60 |                                                    |
[2K, 4K)              34 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[bash]: 
[1]                  451 |@@@@                                                |
[2, 4)              2183 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              5273 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
