@runq_delay_us: 
[1]                  131 |@                                                   |
[1]                    1 |@@                                                  |
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@                                         |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@                                                  |

@per_proc[kworker/6:1H]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@                                            |
[16, 32)               1 |@@@@                                                |

@per_proc[vdev_autotrim]: 
[1]                    1 |@@@@                                                |
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)               2 |@@@@@@@@                                            |
[32, 64)               1 |@@@@                                                |
[64, 128)              1 |@@@@                                                |

@per_proc[systemd-resolve]: 
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@                                           |
[32, 64)               3 |@@@@@@@@@@@@@@                                      |
[64, 128)              2 |@@@@@@@@@                                           |
[128, 256)             4 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)             1 |@@@@                                                |

@per_proc[GUsbEventThread]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@                                          |
[16, 32)               4 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |

@per_proc[kworker/7:1H]: 
[2, 4)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                2 |@@@@                                                |

@per_proc[kworker/4:1H]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                2 |@@@@@                                               |

@per_proc[kworker/0:1H]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[dp_zil_clean_ta]: 
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@                                            |
[32, 64)               1 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             5 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)              5 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)               4 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               2 |@@@@@@@@                                            |

@per_proc[kworker/1:1H]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                1 |@                                                   |
[16, 32)               1 |@                                                   |

@per_proc[spl_dynamic_tas]: 
[1]                    1 |@@                                                  |
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                4 |@@@@@@@@@@                                          |
[16, 32)               1 |@@                                                  |
[32, 64)               1 |@@                                                  |
[64, 128)              2 |@@@@@                                               |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               1 |@@                                                  |

@per_proc[upowerd]: 
[1]                   14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)                 6 |@@@@@@@@@@@@@@                                      |
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               4 |@@@@@@@@@                                           |
[32, 64)               2 |@@@@                                                |

@per_proc[kworker/5:1H]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)                1 |@                                                   |
[16, 32)               1 |@                                                   |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |

@per_proc[txg_quiesce]: 
[1]                   10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              6 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             3 |@@@@@@@@@                                           |
[256, 512)             4 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               1 |@@@                                                 |
[4K, 8K)               1 |@@@                                                 |
[8K, 16K)              2 |@@@@@@                                              |

@per_proc[HangWatcher]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@                                                |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               2 |@@@                                                 |
[2K, 4K)               2 |@@@                                                 |

@per_proc[systemd-oomd]: 
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@                                             |
[16, 32)               5 |@@@@@                                               |

@per_proc[avahi-daemon]: 
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               2 |@@@@                                                |
[64, 128)              4 |@@@@@@@@                                            |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             3 |@@@@@@                                              |

@per_proc[ThreadPoolSingl]: 
[1]                    5 |@@@@@@@@@@@@@@@                                     |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@                                                 |
[512, 1K)              2 |@@@@@@                                              |
[1K, 2K)               3 |@@@@@@@@@                                           |
[2K, 4K)               2 |@@@@@@                                              |

@per_proc[z_metaslab]: 
[1]                    4 |@@@@@@@                                             |
[2, 4)                 3 |@@@@@                                               |
[4, 8)                 7 |@@@@@@@@@@@@                                        |
[8, 16)                3 |@@@@@                                               |
[16, 32)               2 |@@@                                                 |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             2 |@@@                                                 |
[256, 512)             2 |@@@                                                 |

@per_proc[dbuf_evict]: 
[2, 4)                 1 |@                                                   |
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@                                        |
[16, 32)               1 |@                                                   |
[32, 64)               5 |@@@@@@                                              |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@@@@@@@                                             |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[tr]: 
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@                                                 |
[32, 64)               1 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[256, 512)             5 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               2 |@@@@@@                                              |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@                                             |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[kworker/2:1H]: 
[2, 4)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)                4 |@@@@@                                               |
[16, 32)               1 |@                                                   |

@per_proc[l2arc_feed]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@                                          |
[16, 32)               6 |@@@@@@                                              |
[32, 64)               1 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[arc_reap]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@                                            |
[16, 32)               2 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              5 |@@@@@                                               |
[1K, 2K)               1 |@                                                   |

@per_proc[arc_evict]: 
[2, 4)                 5 |@@@@                                                |
[4, 8)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@                                            |

@per_proc[gsd-sharing]: 
[1]                   23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)                1 |@@                                                  |
[16, 32)               7 |@@@@@@@@@@@@@@                                      |
[32, 64)               3 |@@@@@@                                              |
[64, 128)              1 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |
[512, 1K)              1 |@@                                                  |

@per_proc[thermald]: 
[2, 4)                 2 |@                                                   |
[4, 8)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@                                      |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |

@per_proc[wpa_supplicant]: 
[2, 4)                 6 |@@@@@@@@                                            |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@                                     |
[16, 32)              15 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               1 |@                                                   |
[64, 128)              7 |@@@@@@@@@@                                          |
[128, 256)             2 |@@                                                  |
[256, 512)             1 |@                                                   |

@per_proc[migration/0]: 
[2, 4)                 2 |@                                                   |
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@                                                 |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[iio-sensor-prox]: 
[4, 8)                72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@                                            |
[16, 32)              11 |@@@@@@@                                             |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[gnome-shell]: 
[1]                    1 |@                                                   |
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@                                        |
[16, 32)               4 |@@@@@@                                              |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              0 |                                                    |
[128, 256)             8 |@@@@@@@@@@@@                                        |
[256, 512)             9 |@@@@@@@@@@@@@@                                      |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@                                               |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                4 |@@@@@@@                                             |
[16, 32)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)               4 |@@@@@@@                                             |
[64, 128)             13 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)             6 |@@@@@@@@@@@                                         |
[256, 512)             9 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)              2 |@@@                                                 |

@per_proc[migration/1]: 
[2, 4)                 2 |                                                    |
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               2 |                                                    |

@per_proc[pool-spawner]: 
[1]                    2 |@                                                   |
[2, 4)                 2 |@                                                   |
[4, 8)                23 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                3 |@@                                                  |
[16, 32)               3 |@@                                                  |
[32, 64)               2 |@                                                   |
[64, 128)              5 |@@@                                                 |
[128, 256)             3 |@@                                                  |
[256, 512)            12 |@@@@@@@@                                            |
[512, 1K)             74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)               7 |@@@@                                                |
[2K, 4K)               1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 4 |@@                                                  |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               17 |@@@@@@@@                                            |
[16, 32)              11 |@@@@@                                               |
[32, 64)               3 |@                                                   |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[mmp]: 
[2, 4)                10 |@@@@                                                |
[4, 8)               116 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[memcached]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@                                           |
[16, 32)               7 |@@@@                                                |
[32, 64)               2 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |

@per_proc[migration/7]: 
[4, 8)               132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[JS Helper]: 
[1]                   12 |@@@@@@@@@@@                                         |
[2, 4)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                2 |@                                                   |
[16, 32)               7 |@@@@@@                                              |
[32, 64)              10 |@@@@@@@@@                                           |
[64, 128)              4 |@@@                                                 |
[128, 256)             3 |@@                                                  |
[256, 512)             2 |@                                                   |
[512, 1K)              5 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@                                                |
[16, 32)               6 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 2 |                                                    |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[SPARQL endpoint]: 
[1]                    1 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 1 |                                                    |
[8, 16)               16 |@@@@@@@                                             |
[16, 32)               8 |@@@                                                 |
[32, 64)             115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             11 |@@@@                                                |
[128, 256)             3 |@                                                   |
[256, 512)             6 |@@                                                  |
[512, 1K)              7 |@@@                                                 |
[1K, 2K)               6 |@@                                                  |

@per_proc[migration/2]: 
[2, 4)                 6 |@                                                   |
[4, 8)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)               2 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                17 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                12 |@@@@@@@@@@@@@@@@                                    |
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               9 |@@@@@@@@@@@@                                        |
[64, 128)              7 |@@@@@@@@@                                           |
[128, 256)            18 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[512, 1K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)              11 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)               4 |@@@@@                                               |

@per_proc[migration/6]: 
[2, 4)                 5 |@                                                   |
[4, 8)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                8 |@@@                                                 |
[16, 32)               3 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@                                          |
[16, 32)              15 |@@@@@@@@@@@@@                                       |
[32, 64)               9 |@@@@@@@@                                            |
[64, 128)             12 |@@@@@@@@@@@                                         |
[128, 256)            21 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)            15 |@@@@@@@@@@@@@                                       |
[512, 1K)             15 |@@@@@@@@@@@@@                                       |
[1K, 2K)               6 |@@@@@                                               |
[2K, 4K)              15 |@@@@@@@@@@@@@                                       |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[awk]: 
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@                                               |
[8, 16)                1 |                                                    |
[16, 32)               2 |@                                                   |
[32, 64)               3 |@@                                                  |
[64, 128)              2 |@                                                   |
[128, 256)            12 |@@@@@@@@@@                                          |
[256, 512)             3 |@@                                                  |
[512, 1K)             24 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)              45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2K, 4K)              62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               5 |@@@@                                                |

@per_proc[kworker/7:0]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               42 |@@@@@@@@@@@@                                        |
[16, 32)              16 |@@@@                                                |
[32, 64)              12 |@@@                                                 |
[64, 128)              4 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[txg_sync]: 
[1]                   13 |@@@@@                                               |
[2, 4)               131 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)               27 |@@@@@@@@@@                                          |
[16, 32)              10 |@@@                                                 |
[32, 64)               3 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             8 |@@@                                                 |
[256, 512)             3 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                19 |@@@@@@                                              |
[4, 8)               163 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@@@@                                          |
[16, 32)               4 |@                                                   |
[32, 64)               5 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             9 |@@                                                  |
[256, 512)            12 |@@@                                                 |
[512, 1K)             21 |@@@@@@                                              |
[1K, 2K)               6 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/2:0]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               178 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@@                                      |
[16, 32)              29 |@@@@@@@@                                            |
[32, 64)              18 |@@@@@                                               |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/u32:3]: 
[0]                    1 |                                                    |
[1]                    1 |                                                    |
[2, 4)                31 |@@@@@@@@@                                           |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@                                       |
[16, 32)              23 |@@@@@@                                              |
[32, 64)               9 |@@                                                  |
[64, 128)              7 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                12 |@@@                                                 |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@@                                          |
