@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              2233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-spawner]: 
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[systemd-timesyn]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[journal-offline]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[ip]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kworker/1:1]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[evolution-alarm]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[polkitd]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rcu_tasks_trace]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[sudo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-housekeepin]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |

@per_proc[gsd-color]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfsd-dnssd]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[cups-browsed]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gnome-calendar]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[kworker/u33:0]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 1 |@@@@@@@@@@@@@                                       |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@                                       |

@per_proc[mc-assocmaint]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@                                          |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[systemd-udevd]: 
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[cron]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               1 |@@@@@@@@@@@@@                                       |

@per_proc[kerneloops]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)               1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[docker-proxy]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 1 |@@@@@@@@@@@@@                                       |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@@@@@@@@@@                                       |
[128, 256)             1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@                                          |

@per_proc[pool-nm-dispatc]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rs:main Q:Reg]: 
[2, 4)                 2 |@@@@@@@@@@@@@@                                      |
[4, 8)                 0 |                                                    |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              1 |@@@@@@@                                             |

@per_proc[CacheThread_Blo]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@                                             |
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@                                             |

@per_proc[in:imuxsock]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[256, 512)             1 |@@@@@@@@@@                                          |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[mc-slabmaint]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               1 |@@@@@@@                                             |

@per_proc[GpuWatchdog]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)               1 |@@@@@@@                                             |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@@@@@@                                             |

@per_proc[dbu_evict]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                2 |@@@@@@@@                                            |
[16, 32)               3 |@@@@@@@@@@@@                                        |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@                                            |

@per_proc[snap]: 
[2, 4)                 3 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               1 |@@@@@                                               |
[64, 128)              1 |@@@@@                                               |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@                                               |

@per_proc[systemd-logind]: 
[2, 4)                 2 |@@@@@@@                                             |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             3 |@@@@@@@@@@@                                         |
[256, 512)             4 |@@@@@@@@@@@@@@                                      |

@per_proc[spl_kmem_cache]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               2 |@@@@@                                               |
[32, 64)               1 |@@                                                  |
[64, 128)              1 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@                                               |

@per_proc[ThreadPoolSingl]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               4 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               3 |@@@@@@@@@@@@                                        |
[64, 128)              1 |@@@@                                                |
[128, 256)             1 |@@@@                                                |
[256, 512)             1 |@@@@                                                |
[512, 1K)              1 |@@@@                                                |
[1K, 2K)               1 |@@@@                                                |
[2K, 4K)               1 |@@@@                                                |

@per_proc[sh]: 
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@                                                |
[32, 64)               1 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@@@                                                |

@per_proc[awk]: 
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                3 |@@@@@@@@@@@@@                                       |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@                                       |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)             3 |@@@@@@@@@@@@@                                       |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              4 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2K, 4K)               2 |@@@@@@@@                                            |
[4K, 8K)               1 |@@@@                                                |

@per_proc[nm-dispatcher]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)                4 |@@@@@@@                                             |
[16, 32)               3 |@@@@@                                               |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@                                                 |

@per_proc[wireplumber]: 
[2, 4)                 1 |@@@@                                                |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)                4 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)               4 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |

@per_proc[upowerd]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)               7 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               1 |@@                                                  |

@per_proc[tr]: 
[2, 4)                 2 |@@@@@@@                                             |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               3 |@@@@@@@@@@@                                         |
[32, 64)               4 |@@@@@@@@@@@@@@                                      |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[256, 512)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               4 |@@@@@@@@@@@@@@                                      |

@per_proc[fwupd]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                 3 |@@@@@@@@@                                           |
[8, 16)                5 |@@@@@@@@@@@@@@@                                     |
[16, 32)               6 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[256, 512)             4 |@@@@@@@@@@@@                                        |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@                                                 |

@per_proc[systemd-resolve]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)                 4 |@@@@@@@@@@@@@                                       |
[8, 16)               16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[64, 128)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[256, 512)             1 |@@@                                                 |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               1 |@@@                                                 |

@per_proc[gsd-media-keys]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)              5 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              3 |@@@@@@@@@                                           |
[1K, 2K)               4 |@@@@@@@@@@@@@                                       |

@per_proc[z_null_iss]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               13 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               5 |@@@@@@@@                                            |
[32, 64)               3 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[tracker-miner-f]: 
[2, 4)                 3 |@@@@@@@@@@@                                         |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               2 |@@@@@@@                                             |
[32, 64)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             3 |@@@@@@@@@@@                                         |
[256, 512)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[512, 1K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[1K, 2K)               5 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)               1 |@@@                                                 |

@per_proc[gsd-power]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               3 |@@@@@@@@                                            |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             5 |@@@@@@@@@@@@@@                                      |
[256, 512)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              7 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               3 |@@@@@@@@                                            |

@per_proc[rtkit-daemon]: 
[2, 4)                 5 |@@@@@@@@@                                           |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)              16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               2 |@@@                                                 |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@                                                 |
[512, 1K)              1 |@                                                   |

@per_proc[kcompactd0]: 
[2, 4)                 6 |@@@@@@@                                             |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              13 |@@@@@@@@@@@@@@@                                     |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[kswapd0]: 
[2, 4)                 5 |@@@@@@                                              |
[4, 8)                38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@                                     |
[16, 32)              16 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               7 |@@@@@@@@@                                           |
[64, 128)              6 |@@@@@@@@                                            |
[128, 256)             5 |@@@@@@                                              |
[256, 512)             3 |@@@@                                                |
[512, 1K)              4 |@@@@@                                               |

@per_proc[systemd]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)               34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@@@@@@@@                                       |
[32, 64)               8 |@@@@@@@@@@@@                                        |
[64, 128)              6 |@@@@@@@@@                                           |
[128, 256)             4 |@@@@@@                                              |
[256, 512)             6 |@@@@@@@@@                                           |

@per_proc[snapd]: 
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              10 |@@@@@@@@@@@@@@                                      |
[32, 64)               7 |@@@@@@@@@@                                          |
[64, 128)              2 |@@                                                  |
[128, 256)             2 |@@                                                  |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               2 |@@                                                  |

@per_proc[kworker/u32:3]: 
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)               32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)               6 |@@@@@@@@@                                           |
[64, 128)              3 |@@@@                                                |
[128, 256)            15 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)             2 |@@@                                                 |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@@                                                 |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

