@runq_delay_us: 
[1]                   48 |@@                                                  |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[arc_reap]: 
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@                                                |
[16, 32)               6 |@@@@@@                                              |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@@@@@@                                              |
[1K, 2K)               1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@                                        |
[16, 32)              11 |@@@@@@@@@@@@@                                       |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[dbuf_evict]: 
[2, 4)                 5 |@@@@                                                |
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |                                                    |
[16, 32)               2 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@@@                                              |

@per_proc[thermald]: 
[2, 4)                 1 |@                                                   |
[4, 8)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               3 |@@@                                                 |

@per_proc[z_metaslab]: 
[1]                   13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               1 |@@                                                  |
[32, 64)              10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)             1 |@@                                                  |
[256, 512)             4 |@@@@@@@@@@@                                         |

@per_proc[in:imuxsock]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@                                                   |
[16, 32)               2 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)             16 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             2 |@@                                                  |

@per_proc[ThreadPoolSingl]: 
[1]                   14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)                5 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[32, 64)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)              3 |@@@@@@@@@                                           |
[128, 256)             1 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              5 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)               3 |@@@@@@@@@                                           |
[2K, 4K)               3 |@@@@@@@@@                                           |
[4K, 8K)               1 |@@@                                                 |

@per_proc[kworker/3:0H]: 
[2, 4)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@                                       |
[8, 16)                2 |@                                                   |

@per_proc[kworker/2:1H]: 
[2, 4)                59 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                25 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                2 |@                                                   |
[16, 32)               9 |@@@@@@@                                             |

@per_proc[iio-sensor-prox]: 
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              13 |@@@@@@@@@@@                                         |
[32, 64)               4 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[systemd-journal]: 
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               12 |@@@@@@@@@@                                          |
[16, 32)              58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 1 |                                                    |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@                                          |
[16, 32)               6 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[hwrng]: 
[2, 4)               104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 9 |@@@@                                                |

@per_proc[gsd-sharing]: 
[1]                   40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                5 |@@@@@@                                              |
[16, 32)               4 |@@@@@                                               |
[32, 64)               8 |@@@@@@@@@@                                          |
[64, 128)              2 |@@                                                  |
[128, 256)             1 |@                                                   |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |

@per_proc[migration/0]: 
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@                                             |

@per_proc[migration/3]: 
[4, 8)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@                                                  |

@per_proc[migration/2]: 
[4, 8)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@                                                |
[16, 32)               4 |@                                                   |

@per_proc[mmp]: 
[2, 4)                 3 |@                                                   |
[4, 8)               107 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@@@@                                           |
[16, 32)               7 |@@@                                                 |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/7:1H]: 
[1]                    2 |                                                    |
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                26 |@@@@@@@@@@@@                                        |
[8, 16)                1 |                                                    |
[16, 32)               1 |                                                    |

@per_proc[memcached]: 
[2, 4)                13 |@@@@@@@                                             |
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@                                        |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               4 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[mc-lrumaint]: 
[2, 4)                18 |@@@@@@@@@                                           |
[4, 8)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@                                             |
[16, 32)               4 |@@                                                  |
[32, 64)               2 |@                                                   |
[64, 128)              2 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_trim_iss]: 
[1]                   79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                19 |@@@@@@@@@@@@                                        |
[8, 16)                4 |@@                                                  |
[16, 32)               0 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[migration/7]: 
[4, 8)               142 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               1 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[NetworkManager]: 
[1]                   28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)                7 |@@@@@@@@@@@@                                        |
[16, 32)              14 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             14 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)             8 |@@@@@@@@@@@@@                                       |
[256, 512)             9 |@@@@@@@@@@@@@@@                                     |
[512, 1K)              5 |@@@@@@@@                                            |

@per_proc[pool-spawner]: 
[1]                    2 |@                                                   |
[2, 4)                 3 |@@                                                  |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)                2 |@                                                   |
[16, 32)               6 |@@@@                                                |
[32, 64)               4 |@@                                                  |
[64, 128)              4 |@@                                                  |
[128, 256)             5 |@@@                                                 |
[256, 512)            11 |@@@@@@@                                             |
[512, 1K)             74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              11 |@@@@@@@                                             |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[2, 4)                22 |@@@@@@@@@@@@                                        |
[4, 8)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@                                            |
[16, 32)              16 |@@@@@@@@@                                           |
[32, 64)               5 |@@                                                  |
[64, 128)              4 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[vdev_autotrim]: 
[1]                  111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                16 |@@@@@@@                                             |
[4, 8)                12 |@@@@@                                               |
[8, 16)               14 |@@@@@@                                              |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[JS Helper]: 
[1]                    4 |@@@                                                 |
[2, 4)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              12 |@@@@@@@@@@                                          |
[32, 64)               7 |@@@@@                                               |
[64, 128)              7 |@@@@@                                               |
[128, 256)             3 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              6 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[SPARQL endpoint]: 
[4, 8)                 1 |                                                    |
[8, 16)                9 |@@@@@                                               |
[16, 32)              12 |@@@@@@@                                             |
[32, 64)              84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             39 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)             4 |@@                                                  |
[256, 512)             5 |@@@                                                 |
[512, 1K)             10 |@@@@@@                                              |
[1K, 2K)               5 |@@@                                                 |

@per_proc[awk]: 
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 7 |@@@@@                                               |
[8, 16)                0 |                                                    |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             3 |@@                                                  |
[256, 512)             3 |@@                                                  |
[512, 1K)             17 |@@@@@@@@@@@@@@                                      |
[1K, 2K)              42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2K, 4K)              62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               9 |@@@@@@@                                             |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@                                                  |
[16, 32)               4 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@                                                |
[16, 32)               4 |@                                                   |
[32, 64)               1 |                                                    |

@per_proc[migration/4]: 
[4, 8)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@                                                   |
[16, 32)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               12 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)             12 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[256, 512)            19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             15 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[2K, 4K)               6 |@@@@@@@@                                            |
[4K, 8K)               2 |@@                                                  |

@per_proc[migration/1]: 
[2, 4)                 2 |                                                    |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@                                                  |
[16, 32)               3 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@@@                                               |
[32, 64)               4 |@                                                   |
[64, 128)              5 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                54 |@@@@@@@@@@@@@@                                      |
[8, 16)                2 |                                                    |
[16, 32)               3 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                   56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                12 |@@@@@@@@@@@                                         |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              18 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               8 |@@@@@@@                                             |
[64, 128)             11 |@@@@@@@@@@                                          |
[128, 256)            10 |@@@@@@@@@                                           |
[256, 512)            31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             12 |@@@@@@@@@@@                                         |
[1K, 2K)              14 |@@@@@@@@@@@@@                                       |
[2K, 4K)              14 |@@@@@@@@@@@@@                                       |
[4K, 8K)               8 |@@@@@@@                                             |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[txg_sync]: 
[0]                    1 |                                                    |
[1]                   62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               22 |@@@@@@@@@@                                          |
[16, 32)              15 |@@@@@@@                                             |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             7 |@@@                                                 |
[256, 512)             6 |@@                                                  |

@per_proc[z_flush_int]: 
[2, 4)                 5 |@@                                                  |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              20 |@@@@@@@@                                            |
[32, 64)               5 |@@                                                  |
[64, 128)             11 |@@@@                                                |
[128, 256)             5 |@@                                                  |
[256, 512)            11 |@@@@                                                |
[512, 1K)             35 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)               1 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              14 |@@@@@                                               |
[32, 64)              13 |@@@@                                                |
[64, 128)              6 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                    1 |                                                    |
[2, 4)                21 |@@@@@@@                                             |
[4, 8)               154 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              36 |@@@@@@@@@@@@                                        |
[32, 64)               5 |@                                                   |
[64, 128)             11 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                10 |@@                                                  |
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@                                        |
[16, 32)              23 |@@@@@                                               |
[32, 64)              18 |@@@@                                                |
[64, 128)              5 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                34 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                2 |@                                                   |
[16, 32)               4 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              5 |@@                                                  |
[128, 256)            14 |@@@@@@@                                             |
[256, 512)            39 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              27 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              34 |@@@@@@@@@@@@@@@@@@                                  |
[4K, 8K)              11 |@@@@@@                                              |
[8K, 16K)              1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   23 |@@@@@@@@@@                                          |
[2, 4)                 6 |@@                                                  |
[4, 8)                20 |@@@@@@@@                                            |
[8, 16)                9 |@@@                                                 |
[16, 32)             118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              37 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              9 |@@@                                                 |
[128, 256)             8 |@@@                                                 |
[256, 512)            20 |@@@@@@@@                                            |
[512, 1K)             94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[1K, 2K)              12 |@@@@@                                               |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                16 |@@@                                                 |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               55 |@@@@@@@@@@@@@                                       |
[16, 32)              60 |@@@@@@@@@@@@@@                                      |
[32, 64)              23 |@@@@@                                               |
[64, 128)              2 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)               113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               12 |@@@@@                                               |
[16, 32)               4 |@                                                   |
[32, 64)               8 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)            20 |@@@@@@@@@                                           |
[256, 512)            28 |@@@@@@@@@@@@                                        |
[512, 1K)             33 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)              32 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              44 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[kworker/1:0]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               220 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              57 |@@@@@@@@@@@@@                                       |
[32, 64)              25 |@@@@@                                               |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                11 |@@                                                  |
[4, 8)               250 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@                                       |
[16, 32)              45 |@@@@@@@@@                                           |
[32, 64)              25 |@@@@@                                               |
[64, 128)              5 |@                                                   |

@per_proc[kworker/2:0]: 
[2, 4)                13 |@@                                                  |
[4, 8)               248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              50 |@@@@@@@@@@                                          |
[32, 64)              15 |@@@                                                 |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                15 |@@                                                  |
[4, 8)               286 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@                                         |
[16, 32)              47 |@@@@@@@@                                            |
[32, 64)              16 |@@                                                  |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                17 |@@@@@                                               |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@                                             |
[16, 32)              28 |@@@@@@@@                                            |
[32, 64)             121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[64, 128)             25 |@@@@@@@                                             |
[128, 256)            19 |@@@@@                                               |
[256, 512)             8 |@@                                                  |
[512, 1K)              9 |@@                                                  |
[1K, 2K)              22 |@@@@@@                                              |
[2K, 4K)               3 |                                                    |

@per_proc[gmain]: 
[2, 4)                21 |@@@                                                 |
[4, 8)               274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@@                                        |
[16, 32)              22 |@@@@                                                |
[32, 64)              11 |@@                                                  |
[64, 128)             11 |@@                                                  |
