@runq_delay_us: 
[0]                   12 |                                                    |
[1]                 1244 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)               7 |@@@@@@@@@@                                          |
[4K, 8K)               4 |@@@@@@                                              |
[8K, 16K)              7 |@@@@@@@@@@                                          |
[16K, 32K)             6 |@@@@@@@@@                                           |

@per_proc[mc-itemcrawler]: 
[2, 4)                10 |@@@@@@                                              |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@                                       |
[16, 32)              21 |@@@@@@@@@@@@@                                       |
[32, 64)              20 |@@@@@@@@@@@@                                        |
[64, 128)             13 |@@@@@@@@                                            |
[128, 256)            11 |@@@@@@                                              |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               127 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              11 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[systemd]: 
[1]                   19 |@@@@@@@@@@@@@@@@                                    |
[2, 4)                61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              14 |@@@@@@@@@@@                                         |
[32, 64)               7 |@@@@@                                               |
[64, 128)             10 |@@@@@@@@                                            |
[128, 256)             6 |@@@@@                                               |
[256, 512)             4 |@@@                                                 |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/6:0H]: 
[1]                    6 |@@                                                  |
[2, 4)                25 |@@@@@@@@                                            |
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@                                               |
[16, 32)               9 |@@@                                                 |
[32, 64)               2 |                                                    |

@per_proc[z_fr_iss_1]: 
[1]                    1 |                                                    |
[2, 4)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               26 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              15 |@@@@@@@@@@                                          |
[32, 64)              15 |@@@@@@@@@@                                          |
[64, 128)             10 |@@@@@@@                                             |
[128, 256)             3 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[z_fr_iss_0]: 
[2, 4)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              19 |@@@@@@@@@@@@@@                                      |
[32, 64)              11 |@@@@@@@@                                            |
[64, 128)             10 |@@@@@@@                                             |
[128, 256)             5 |@@@                                                 |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               1 |                                                    |

@per_proc[txg_quiesce]: 
[1]                    3 |@                                                   |
[2, 4)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@                                              |
[16, 32)               8 |@@@@@                                               |
[32, 64)               2 |@                                                   |
[64, 128)             22 |@@@@@@@@@@@@@                                       |
[128, 256)            10 |@@@@@@                                              |
[256, 512)             6 |@@@                                                 |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@                                                   |

@per_proc[migration/4]: 
[2, 4)                 5 |@                                                   |
[4, 8)               160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               38 |@@@@@@@@@@@@                                        |
[16, 32)               9 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[systemd-oomd]: 
[1]                    1 |                                                    |
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)              31 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               7 |@@@@@                                               |
[64, 128)              4 |@@                                                  |
[128, 256)             3 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[migration/7]: 
[2, 4)                 2 |                                                    |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@@@@@@@@@                                         |
[16, 32)              17 |@@@@@                                               |

@per_proc[migration/5]: 
[2, 4)                 2 |                                                    |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@                                      |
[16, 32)              10 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[kthreadd]: 
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              15 |@@@@@@@@@                                           |
[32, 64)               6 |@@@                                                 |
[64, 128)              5 |@@@                                                 |
[128, 256)             6 |@@@                                                 |
[256, 512)             4 |@@                                                  |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               161 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               47 |@@@@@@@@@@@@@@@                                     |
[16, 32)              13 |@@@@                                                |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 4 |@                                                   |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              10 |@@@                                                 |

@per_proc[migration/2]: 
[2, 4)                 1 |                                                    |
[4, 8)               168 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              19 |@@@@@                                               |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 3 |                                                    |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               53 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@                                                 |
[32, 64)               4 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/4:1H]: 
[1]                   13 |@@@@                                                |
[2, 4)                58 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@@@@@                                              |
[16, 32)               3 |                                                    |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/1:1H]: 
[2, 4)                32 |@@@@@@@                                             |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@                                                 |
[16, 32)               3 |                                                    |
[32, 64)               1 |                                                    |

@per_proc[snapd]: 
[1]                    1 |                                                    |
[2, 4)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)              31 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              19 |@@@@@@@@@@@@@                                       |
[64, 128)              9 |@@@@@@                                              |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |

@per_proc[arc_reap]: 
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             18 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             9 |@@@@@@@@                                            |
[256, 512)             8 |@@@@@@@                                             |
[512, 1K)             24 |@@@@@@@@@@@@@@@@@@@@@@                              |
[1K, 2K)               1 |                                                    |

@per_proc[arc_evict]: 
[2, 4)                29 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              91 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              23 |@@@@@@@@@@@@@                                       |
[64, 128)              2 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |@                                                   |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[l2arc_feed]: 
[2, 4)                20 |@@@@@@@@@@                                          |
[4, 8)                45 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              44 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)              3 |@                                                   |
[128, 256)             2 |@                                                   |
[256, 512)             2 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gvfs-afc-volume]: 
[1]                    2 |@                                                   |
[2, 4)                 8 |@@@@@                                               |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)              81 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              38 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)              9 |@@@@@                                               |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              7 |@@@@                                                |
[1K, 2K)               3 |@                                                   |

@per_proc[dbuf_evict]: 
[1]                    1 |                                                    |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               26 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)              58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             27 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)             8 |@@@@@@@                                             |
[256, 512)             4 |@@@                                                 |
[512, 1K)             26 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[1K, 2K)               5 |@@@@                                                |
[2K, 4K)               2 |@                                                   |

@per_proc[z_rd_int_1]: 
[1]                   36 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              18 |@@@@@@@@@                                           |
[32, 64)               5 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)             4 |@@                                                  |
[256, 512)             2 |@                                                   |
[512, 1K)              5 |@@                                                  |
[1K, 2K)               2 |@                                                   |

@per_proc[kworker/2:1H]: 
[1]                    3 |                                                    |
[2, 4)                44 |@@@@@@@@@@@                                         |
[4, 8)               192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               27 |@@@@@@@                                             |
[16, 32)              16 |@@@@                                                |
[32, 64)               4 |@                                                   |

@per_proc[kworker/5:1H]: 
[2, 4)                27 |@@@@@@                                              |
[4, 8)               216 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@                                             |
[16, 32)              12 |@@                                                  |
[32, 64)               2 |                                                    |

@per_proc[kworker/3:1H]: 
[2, 4)                51 |@@@@@@@@@@@@@                                       |
[4, 8)               203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               30 |@@@@@@@                                             |
[16, 32)               9 |@@                                                  |
[32, 64)               3 |                                                    |

@per_proc[kworker/0:1H]: 
[1]                   17 |@@@@@                                               |
[2, 4)                84 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@                                               |
[16, 32)               5 |@                                                   |
[32, 64)               2 |                                                    |

@per_proc[z_rd_int_0]: 
[1]                   49 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               47 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              18 |@@@@@@@@@                                           |
[32, 64)               6 |@@@                                                 |
[64, 128)              4 |@@                                                  |
[128, 256)             2 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |

@per_proc[rs:main Q:Reg]: 
[2, 4)                35 |@@@@@@@@@@@@@                                       |
[4, 8)                46 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)              136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              16 |@@@@@@                                              |
[32, 64)              45 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             23 |@@@@@@@@                                            |
[128, 256)            31 |@@@@@@@@@@@                                         |
[256, 512)             4 |@                                                   |
[512, 1K)              2 |                                                    |

@per_proc[sleep]: 
[1]                    2 |@                                                   |
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               27 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              18 |@@@@@@@@@@@@@                                       |
[32, 64)              45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)             45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[128, 256)            28 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            25 |@@@@@@@@@@@@@@@@@@                                  |
[512, 1K)             35 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1K, 2K)              15 |@@@@@@@@@@                                          |
[2K, 4K)              13 |@@@@@@@@@                                           |

@per_proc[kworker/7:1H]: 
[1]                   15 |@@@                                                 |
[2, 4)               136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@                                               |
[16, 32)               5 |@                                                   |

@per_proc[kworker/u32:1]: 
[0]                   95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                   55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              19 |@@@@@@@@@@                                          |
[32, 64)               6 |@@@                                                 |
[64, 128)              3 |@                                                   |
[128, 256)             5 |@@                                                  |
[256, 512)             5 |@@                                                  |
[512, 1K)              1 |                                                    |

@per_proc[iio-sensor-prox]: 
[1]                    1 |                                                    |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)              62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)              38 |@@@@@@@@@@@@@@@@                                    |
[64, 128)              4 |@                                                   |
[128, 256)             4 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[z_metaslab]: 
[1]                    7 |@@@                                                 |
[2, 4)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              41 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              24 |@@@@@@@@@@@                                         |
[64, 128)             14 |@@@@@@                                              |
[128, 256)             3 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              3 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               7 |@@@                                                 |
[4K, 8K)               1 |                                                    |
[8K, 16K)              8 |@@@                                                 |
[16K, 32K)             2 |                                                    |

@per_proc[spl_dynamic_tas]: 
[1]                    5 |@@                                                  |
[2, 4)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              34 |@@@@@@@@@@@@@                                       |
[32, 64)              17 |@@@@@@                                              |
[64, 128)              4 |@                                                   |
[128, 256)            11 |@@@@                                                |
[256, 512)             3 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gsd-sharing]: 
[2, 4)                55 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               56 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              40 |@@@@@@@@@@@@@@@                                     |
[32, 64)              42 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             29 |@@@@@@@@@@@                                         |
[128, 256)            19 |@@@@@@@                                             |
[256, 512)            28 |@@@@@@@@@@                                          |
[512, 1K)             21 |@@@@@@@@                                            |
[1K, 2K)              11 |@@@@                                                |
[2K, 4K)               3 |@                                                   |

@per_proc[hwrng]: 
[2, 4)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               94 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              56 |@@@@@@@@@@@@@@@                                     |
[32, 64)              29 |@@@@@@@@                                            |
[64, 128)              4 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[memcached]: 
[2, 4)                30 |@@@@@@@@@@@@                                        |
[4, 8)               112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)              118 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)             129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[64, 128)             31 |@@@@@@@@@@@@                                        |
[128, 256)            12 |@@@@                                                |
[256, 512)             9 |@@@                                                 |
[512, 1K)             12 |@@@@                                                |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kcompactd0]: 
[1]                    2 |                                                    |
[2, 4)                47 |@@@@@@@@@@@@@                                       |
[4, 8)               127 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              27 |@@@@@@@                                             |
[64, 128)              5 |@                                                   |
[128, 256)             9 |@@                                                  |
[256, 512)             6 |@                                                   |
[512, 1K)             12 |@@@                                                 |
[1K, 2K)               1 |                                                    |

@per_proc[thermald]: 
[1]                   15 |@@@@@                                               |
[2, 4)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32, 64)              40 |@@@@@@@@@@@@@                                       |
[64, 128)              7 |@@                                                  |
[128, 256)             4 |@                                                   |
[256, 512)             4 |@                                                   |
[512, 1K)              7 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[mmp]: 
[1]                    2 |                                                    |
[2, 4)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              72 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              17 |@@@@@                                               |
[64, 128)              7 |@@                                                  |
[128, 256)             6 |@@                                                  |
[256, 512)             6 |@@                                                  |
[512, 1K)              7 |@@                                                  |
[1K, 2K)               5 |@                                                   |

@per_proc[ThreadPoolServi]: 
[1]                    3 |@                                                   |
[2, 4)                28 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)               31 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              41 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[128, 256)            62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[256, 512)            80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[512, 1K)             89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              35 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)               4 |@@                                                  |

@per_proc[NetworkManager]: 
[1]                    4 |@                                                   |
[2, 4)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)              53 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)             42 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)            49 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)            40 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)             26 |@@@@@@@@@@@                                         |
[1K, 2K)               7 |@@@                                                 |
[2K, 4K)               1 |                                                    |

