@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              1165 |@@@@@@@@@@@@@@                                      |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[ip6tables]: 
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               1 |@@@@@@@@@@                                          |

@per_proc[ibus-engine-sim]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[ip]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[spl_kmem_cache]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@@@@@@@@@@                                          |

@per_proc[gnome-calendar]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[xdg-desktop-por]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[docker-proxy]: 
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[gsd-smartcard]: 
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@                                            |
[16, 32)               0 |                                                    |
[32, 64)               1 |@@@@@@@@                                            |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@                                            |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@@@@@@@@                                            |

@per_proc[rcu_exp_gp_kthr]: 
[1]                    1 |@@@@@@@@@@@@@                                       |
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@                                       |

@per_proc[gsd-color]: 
[1]                    1 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               1 |@@@@@@@@@@@@@@@@@                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[gsd-housekeepin]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               1 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              1 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kcompactd0]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[gjs]: 
[2, 4)                 1 |@@@@@@@@@@                                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[in:imuxsock]: 
[4, 8)                 2 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@                                            |
[256, 512)             2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[kerneloops]: 
[2, 4)                 2 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |

@per_proc[mc-assocmaint]: 
[1]                    1 |@@@@@@@                                             |
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |

@per_proc[rs:main Q:Reg]: 
[4, 8)                 1 |@@@@@@@                                             |
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)               1 |@@@@@@@                                             |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@                                             |

@per_proc[systemd-udevd]: 
[2, 4)                 2 |@@@@@@@@@@@@@                                       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@                                       |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@                                              |
[128, 256)             1 |@@@@@@                                              |

@per_proc[CacheThread_Blo]: 
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@@@@@@                                          |
[32, 64)               1 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@                                          |

@per_proc[sudo]: 
[1]                    1 |@@@@@@@@@@@@@                                       |
[2, 4)                 0 |                                                    |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               1 |@@@@@@@@@@@@@                                       |
[64, 128)              1 |@@@@@@@@@@@@@                                       |
[128, 256)             1 |@@@@@@@@@@@@@                                       |
[256, 512)             1 |@@@@@@@@@@@@@                                       |
[512, 1K)              1 |@@@@@@@@@@@@@                                       |

@per_proc[polkitd]: 
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              1 |@@@@@@@@@@                                          |

@per_proc[mc-slabmaint]: 
[1]                    2 |@@@@@@@                                             |
[2, 4)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 2 |@@@@@@@                                             |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@                                                 |
[512, 1K)              1 |@@@                                                 |

@per_proc[GpuWatchdog]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                1 |@@@@                                                |
[16, 32)               2 |@@@@@@@@@                                           |
[32, 64)               1 |@@@@                                                |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@                                                |

@per_proc[DedicatedWorker]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               1 |@@@@@@@@                                            |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@@@@                                            |
[2K, 4K)               2 |@@@@@@@@@@@@@@@@@                                   |

@per_proc[dbu_evict]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               3 |@@@@@@@@@@@@@@@                                     |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@                                               |
[128, 256)             1 |@@@@@                                               |
[256, 512)             2 |@@@@@@@@@@                                          |

@per_proc[z_rd_int_0]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@@@@@@@                                     |
[32, 64)               1 |@@@@@                                               |
[64, 128)              2 |@@@@@@@@@@                                          |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              1 |@@@@@                                               |

@per_proc[ibus-extension-]: 
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@                                       |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@@                                               |
[32, 64)               1 |@@                                                  |
[64, 128)              2 |@@@@@                                               |

@per_proc[z_rd_int_1]: 
[2, 4)                 2 |@@@@@@@                                             |
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               3 |@@@@@@@@@@@                                         |
[32, 64)               2 |@@@@@@@                                             |
[64, 128)              1 |@@@                                                 |
[128, 256)             2 |@@@@@@@                                             |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@                                             |

@per_proc[ibus-daemon]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)                2 |@@@@@@@@@                                           |
[16, 32)               0 |                                                    |
[32, 64)               3 |@@@@@@@@@@@@@@                                      |
[64, 128)              1 |@@@@                                                |
[128, 256)             2 |@@@@@@@@@                                           |
[256, 512)             2 |@@@@@@@@@                                           |
[512, 1K)              2 |@@@@@@@@@                                           |
[1K, 2K)               2 |@@@@@@@@@                                           |

@per_proc[sh]: 
[2, 4)                 2 |@@@@@@                                              |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@                                       |
[16, 32)               2 |@@@@@@                                              |
[32, 64)               1 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@                                              |
[256, 512)             1 |@@@                                                 |
[512, 1K)              1 |@@@                                                 |
[1K, 2K)               4 |@@@@@@@@@@@@@                                       |
[2K, 4K)               3 |@@@@@@@@@@                                          |
[4K, 8K)               2 |@@@@@@                                              |

@per_proc[snap]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               4 |@@@@@@@@@@@@@                                       |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              1 |@@@                                                 |
[128, 256)             2 |@@@@@@                                              |
[256, 512)             2 |@@@@@@                                              |
[512, 1K)              2 |@@@@@@                                              |
[1K, 2K)               1 |@@@                                                 |

@per_proc[systemd-logind]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               1 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |@@@@@@@@                                            |

@per_proc[fwupd]: 
[2, 4)                 3 |@@@@@@                                              |
[4, 8)                 6 |@@@@@@@@@@@@@                                       |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               6 |@@@@@@@@@@@@@                                       |
[32, 64)              23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)            11 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)             4 |@@@@@@@@@                                           |
[512, 1K)              2 |@@@@                                                |

@per_proc[wireplumber]: 
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32, 64)               1 |@@                                                  |
[64, 128)              6 |@@@@@@@@@@@@@@                                      |
[128, 256)            21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             1 |@@                                                  |
[512, 1K)              2 |@@@@                                                |

@per_proc[tr]: 
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               3 |@@@@@@@@@                                           |
[32, 64)               2 |@@@@@@                                              |
[64, 128)              2 |@@@@@@                                              |
[128, 256)             5 |@@@@@@@@@@@@@@@                                     |
[256, 512)             8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[512, 1K)              5 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4K, 8K)               3 |@@@@@@@@@                                           |

@per_proc[z_null_iss]: 
[1]                    1 |@                                                   |
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)                3 |@@@@                                                |
[16, 32)              11 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               4 |@@@@@                                               |
[64, 128)              1 |@                                                   |

@per_proc[upowerd]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)               6 |@@@@@@@@@@                                          |
[32, 64)               3 |@@@@@                                               |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[systemd-resolve]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                 8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[256, 512)             1 |@@@                                                 |

@per_proc[tracker-miner-f]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@@@@@@@@@@@                                      |
[16, 32)               4 |@@@@@@@@@@@                                         |
[32, 64)              18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              2 |@@@@@                                               |
[128, 256)             5 |@@@@@@@@@@@@@@                                      |
[256, 512)             5 |@@@@@@@@@@@@@@                                      |
[512, 1K)              2 |@@@@@                                               |
[1K, 2K)               3 |@@@@@@@@                                            |

@per_proc[kworker/2:1H]: 
[1]                    1 |@                                                   |
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                6 |@@@@@@@@                                            |
[16, 32)               8 |@@@@@@@@@@@                                         |
[32, 64)               4 |@@@@@                                               |

@per_proc[gsd-media-keys]: 
[2, 4)                 4 |@@@@@@@@@@                                          |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               6 |@@@@@@@@@@@@@@@                                     |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              3 |@@@@@@@                                             |
[128, 256)             8 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[512, 1K)              2 |@@@@@                                               |
[1K, 2K)               4 |@@@@@@@@@@                                          |

@per_proc[rtkit-daemon]: 
[2, 4)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@@@@@@@@@@                                     |
[32, 64)               0 |                                                    |
[64, 128)              1 |@                                                   |

@per_proc[ThreadPoolSingl]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              7 |@@@@@@@@@@@@@@@                                     |
[128, 256)             4 |@@@@@@@@@                                           |
[256, 512)             3 |@@@@@@                                              |
[512, 1K)              7 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)               4 |@@@@@@@@@                                           |
[2K, 4K)               3 |@@@@@@                                              |

@per_proc[gsd-power]: 
[2, 4)                 6 |@@@@@@@@@@@@@@@                                     |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)               6 |@@@@@@@@@@@@@@@                                     |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[64, 128)              6 |@@@@@@@@@@@@@@@                                     |
[128, 256)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)              4 |@@@@@@@@@@                                          |
[1K, 2K)               4 |@@@@@@@@@@                                          |

@per_proc[systemd]: 
[1]                    1 |@                                                   |
[2, 4)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)               8 |@@@@@@@@@@@@@@                                      |
[32, 64)               5 |@@@@@@@@@                                           |
[64, 128)              1 |@                                                   |
[128, 256)             4 |@@@@@@@                                             |
[256, 512)             2 |@@@                                                 |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |@                                                   |

@per_proc[stress-ng-cpu]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               13 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              14 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               2 |@@                                                  |
[64, 128)              5 |@@@@@@                                              |
[128, 256)             2 |@@                                                  |
[256, 512)             4 |@@@@@                                               |
[512, 1K)             11 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               9 |@@@@@@@@@@@                                         |
[2K, 4K)               7 |@@@@@@@@@                                           |
[4K, 8K)               2 |@@                                                  |

@per_proc[kworker/3:1H]: 
[2, 4)                21 |@@@@@@@@@@@@@@                                      |
[4, 8)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@                                          |
[16, 32)               5 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[mc-itemcrawler]: 
[1]                    1 |                                                    |
[2, 4)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)                2 |@                                                   |
[16, 32)               6 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             3 |@@                                                  |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[dp_zil_clean_ta]: 
[1]                    1 |@                                                   |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@                                  |
