@runq_delay_us: 
[1]                 1532 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)            376 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)           196 |@@@@@@@@@@@                                         |
[256, 512)            83 |@@@@                                                |
[512, 1K)             45 |@@                                                  |
[1K, 2K)              34 |@@                                                  |
[2K, 4K)              12 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[dockerd]: 
[1]                   16 |                                                    |
[2, 4)               725 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)              1124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              741 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             370 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             284 |@@@@@@@@@@@@@                                       |
[64, 128)            112 |@@@@@                                               |
[128, 256)            21 |                                                    |
[256, 512)            16 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[Compositor]: 
[1]                   48 |@@                                                  |
[2, 4)               402 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              1164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              371 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             368 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             412 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)            486 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)           331 |@@@@@@@@@@@@@@                                      |
[256, 512)           207 |@@@@@@@@@                                           |
[512, 1K)            168 |@@@@@@@                                             |
[1K, 2K)              71 |@@@                                                 |
[2K, 4K)              53 |@@                                                  |
[4K, 8K)               3 |                                                    |

@per_proc[kube-proxy]: 
[1]                   41 |@                                                   |
[2, 4)               236 |@@@@@@                                              |
[4, 8)              1835 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             681 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             417 |@@@@@@@@@@@                                         |
[64, 128)            192 |@@@@@                                               |
[128, 256)           116 |@@@                                                 |
[256, 512)            62 |@                                                   |
[512, 1K)             29 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[z_wr_int_0]: 
[0]                    5 |                                                    |
[1]                   85 |@@                                                  |
[2, 4)               867 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              1972 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1089 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             762 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             406 |@@@@@@@@@@                                          |
[64, 128)            185 |@@@@                                                |
[128, 256)           135 |@@@                                                 |
[256, 512)           111 |@@                                                  |
[512, 1K)             86 |@@                                                  |
[1K, 2K)              16 |                                                    |
[2K, 4K)              21 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[z_wr_int_1]: 
[0]                    4 |                                                    |
[1]                   90 |@@                                                  |
[2, 4)               857 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              1992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             726 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             421 |@@@@@@@@@@                                          |
[64, 128)            240 |@@@@@@                                              |
[128, 256)           117 |@@@                                                 |
[256, 512)           139 |@@@                                                 |
[512, 1K)             79 |@@                                                  |
[1K, 2K)              30 |                                                    |
[2K, 4K)              22 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[mc-worker]: 
[1]                  193 |@@                                                  |
[2, 4)              1301 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              3486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              198 |@@                                                  |
[16, 32)             227 |@@@                                                 |
[32, 64)             226 |@@@                                                 |
[64, 128)             73 |@                                                   |
[128, 256)            36 |                                                    |
[256, 512)            30 |                                                    |
[512, 1K)             18 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             8 |                                                    |
[64K, 128K)            7 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                   71 |@                                                   |
[2, 4)               635 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              1955 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              524 |@@@@@@@@@@@@@                                       |
[16, 32)             364 |@@@@@@@@@                                           |
[32, 64)             486 |@@@@@@@@@@@@                                        |
[64, 128)            571 |@@@@@@@@@@@@@@@                                     |
[128, 256)           605 |@@@@@@@@@@@@@@@@                                    |
[256, 512)           410 |@@@@@@@@@@                                          |
[512, 1K)            185 |@@@@                                                |
[1K, 2K)              64 |@                                                   |
[2K, 4K)              38 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[kindnetd]: 
[1]                  141 |@@@                                                 |
[2, 4)               411 |@@@@@@@@                                            |
[4, 8)              2412 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1403 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             841 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             504 |@@@@@@@@@@                                          |
[64, 128)            290 |@@@@@@                                              |
[128, 256)           163 |@@@                                                 |
[256, 512)            95 |@@                                                  |
[512, 1K)             48 |@                                                   |
[1K, 2K)              25 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)           23 |                                                    |

@per_proc[kworker/0:2]: 
[1]                    1 |                                                    |
[2, 4)                68 |@                                                   |
[4, 8)               878 |@@@@@@@@@@@@@@@                                     |
[8, 16)             2255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)            2944 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             540 |@@@@@@@@@                                           |
[64, 128)             85 |@                                                   |
[128, 256)            82 |@                                                   |
[256, 512)            71 |@                                                   |
[512, 1K)             61 |@                                                   |
[1K, 2K)              15 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[1]                   24 |                                                    |
[2, 4)               262 |@@@@                                                |
[4, 8)              2899 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)             3077 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             945 |@@@@@@@@@@@@@@@                                     |
[32, 64)              55 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_iss]: 
[0]                    4 |                                                    |
[1]                   91 |@                                                   |
[2, 4)              1416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              2571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             698 |@@@@@@@@@@@@@@                                      |
[32, 64)             325 |@@@@@@                                              |
[64, 128)            248 |@@@@@                                               |
[128, 256)           261 |@@@@@                                               |
[256, 512)           249 |@@@@@                                               |
[512, 1K)            226 |@@@@                                                |
[1K, 2K)             113 |@@                                                  |
[2K, 4K)              52 |@                                                   |
[4K, 8K)              23 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[rqdelay]: 
[1]                   76 |                                                    |
[2, 4)               350 |@@@                                                 |
[4, 8)              4897 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            2014 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             991 |@@@@@@@@@@                                          |
[64, 128)            242 |@@                                                  |
[128, 256)           153 |@                                                   |
[256, 512)           139 |@                                                   |
[512, 1K)            129 |@                                                   |
[1K, 2K)              48 |                                                    |
[2K, 4K)              51 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[bash]: 
[1]                  556 |@@@@@                                               |
[2, 4)              1993 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              5398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2150 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             838 |@@@@@@@@                                            |
[32, 64)            1452 |@@@@@@@@@@@@@                                       |
[64, 128)            965 |@@@@@@@@@                                           |
[128, 256)           991 |@@@@@@@@@                                           |
[256, 512)           413 |@@@                                                 |
[512, 1K)            154 |@                                                   |
[1K, 2K)              82 |                                                    |
[2K, 4K)              24 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[rcu_preempt]: 
[0]                   12 |                                                    |
[1]                  166 |@                                                   |
[2, 4)              2238 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              4593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)             4677 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            3513 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)            1001 |@@@@@@@@@@@                                         |
[64, 128)            269 |@@                                                  |
[128, 256)           166 |@                                                   |
[256, 512)            92 |@                                                   |
[512, 1K)            184 |@@                                                  |
[1K, 2K)              40 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[coredns]: 
[1]                  284 |@@                                                  |
[2, 4)              1052 |@@@@@@@@                                            |
[4, 8)              6644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)            2392 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)            1675 |@@@@@@@@@@@@@                                       |
[64, 128)           1218 |@@@@@@@@@                                           |
[128, 256)           805 |@@@@@@                                              |
[256, 512)           414 |@@@                                                 |
[512, 1K)            106 |                                                    |
[1K, 2K)              23 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[containerd-shim]: 
[0]                   40 |                                                    |
[1]                  578 |@@                                                  |
[2, 4)              4249 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             13737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6651 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4256 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            2862 |@@@@@@@@@@                                          |
[64, 128)           1348 |@@@@@                                               |
[128, 256)           989 |@@@                                                 |
[256, 512)           743 |@@                                                  |
[512, 1K)            506 |@                                                   |
[1K, 2K)             206 |                                                    |
[2K, 4K)              26 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kube-scheduler]: 
[1]                  750 |@                                                   |
[2, 4)              2626 |@@@@@@                                              |
[4, 8)             20275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)            7446 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)            4541 |@@@@@@@@@@@                                         |
[64, 128)           2426 |@@@@@@                                              |
[128, 256)          1318 |@@@                                                 |
[256, 512)           623 |@                                                   |
[512, 1K)            264 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[iperf3]: 
[1]                 3427 |@@@@@@@@                                            |
[2, 4)             11653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             21625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            6841 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            9637 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)           5062 |@@@@@@@@@@@@                                        |
[128, 256)          2741 |@@@@@@                                              |
[256, 512)          2716 |@@@@@@                                              |
[512, 1K)           1083 |@@                                                  |
[1K, 2K)             538 |@                                                   |
[2K, 4K)             186 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              5 |                                                    |

@per_proc[containerd]: 
[1]                 1654 |@                                                   |
[2, 4)             13275 |@@@@@@@@@@@@@@@                                     |
[4, 8)             43751 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25855 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)           17482 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)           12950 |@@@@@@@@@@@@@@@                                     |
[64, 128)           8470 |@@@@@@@@@@                                          |
[128, 256)          4521 |@@@@@                                               |
[256, 512)          2745 |@@@                                                 |
[512, 1K)           1259 |@                                                   |
[1K, 2K)             451 |                                                    |
[2K, 4K)              87 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kube-controller]: 
[1]                 2110 |@                                                   |
[2, 4)              9714 |@@@@@@@@                                            |
[4, 8)             58765 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            37695 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           19623 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           11927 |@@@@@@@@@@                                          |
[64, 128)           5613 |@@@@                                                |
[128, 256)          1686 |@                                                   |
[256, 512)           924 |                                                    |
[512, 1K)            413 |                                                    |
[1K, 2K)             128 |                                                    |
[2K, 4K)              19 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[etcd]: 
[1]                 2850 |@@                                                  |
[2, 4)             10209 |@@@@@@@                                             |
[4, 8)             66377 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            42298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           24610 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)           14530 |@@@@@@@@@@@                                         |
[64, 128)           9128 |@@@@@@@                                             |
[128, 256)          5386 |@@@@                                                |
[256, 512)          3190 |@@                                                  |
[512, 1K)           1196 |                                                    |
[1K, 2K)             333 |                                                    |
[2K, 4K)              41 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[language_server]: 
[0]                    3 |                                                    |
[1]                 2648 |@@                                                  |
[2, 4)             25324 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             57237 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26340 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           21287 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)           27171 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)          11865 |@@@@@@@@@@                                          |
[128, 256)          5770 |@@@@@                                               |
[256, 512)          3778 |@@@                                                 |
[512, 1K)           2473 |@@                                                  |
[1K, 2K)            1620 |@                                                   |
[2K, 4K)             595 |                                                    |
[4K, 8K)              41 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)             9 |                                                    |

@per_proc[kubelet]: 
[0]                   95 |                                                    |
[1]                 4269 |@@                                                  |
[2, 4)             32106 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             86820 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            52063 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)           29619 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)           21395 |@@@@@@@@@@@@                                        |
[64, 128)          14547 |@@@@@@@@                                            |
[128, 256)          8132 |@@@@                                                |
[256, 512)          4697 |@@                                                  |
[512, 1K)           2172 |@                                                   |
[1K, 2K)             731 |                                                    |
[2K, 4K)             232 |                                                    |
[4K, 8K)              62 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)            10 |                                                    |

@per_proc[kube-apiserver]: 
[1]                 4082 |@                                                   |
[2, 4)             16376 |@@@@@@@                                             |
[4, 8)            110610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            72323 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)           39618 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)           24500 |@@@@@@@@@@@                                         |
[64, 128)          13506 |@@@@@@                                              |
[128, 256)          6329 |@@                                                  |
[256, 512)          3410 |@                                                   |
[512, 1K)           1187 |                                                    |
[1K, 2K)             385 |                                                    |
[2K, 4K)              49 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             7 |                                                    |

@per_proc[antigravity]: 
[0]                    1 |                                                    |
[1]                 3201 |@                                                   |
[2, 4)             76517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)            143818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            44339 |@@@@@@@@@@@@@@@@                                    |
[16, 32)           40351 |@@@@@@@@@@@@@@                                      |
[32, 64)           51324 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)          28645 |@@@@@@@@@@                                          |
[128, 256)         18726 |@@@@@@                                              |
[256, 512)          9235 |@@@                                                 |
[512, 1K)           4667 |@                                                   |
[1K, 2K)            2021 |                                                    |
[2K, 4K)             649 |                                                    |
[4K, 8K)              68 |                                                    |
[8K, 16K)             14 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[mc-lrumaint]: 
[1]                   42 |                                                    |
[2, 4)             81416 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)            231803 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94597 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           68076 |@@@@@@@@@@@@@@@                                     |
[32, 64)           99419 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)          30611 |@@@@@@                                              |
[128, 256)         12613 |@@                                                  |
[256, 512)          8072 |@                                                   |
[512, 1K)           4427 |                                                    |
[1K, 2K)            1728 |                                                    |
[2K, 4K)             709 |                                                    |
[4K, 8K)              22 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[bpftrace]: 
[1]                 1237 |                                                    |
[2, 4)            128927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)            227735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            46555 |@@@@@@@@@@                                          |
[16, 32)           68922 |@@@@@@@@@@@@@@@                                     |
[32, 64)          182786 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[64, 128)          70712 |@@@@@@@@@@@@@@@@                                    |
[128, 256)         27322 |@@@@@@                                              |
[256, 512)          5717 |@                                                   |
[512, 1K)           1500 |                                                    |
[1K, 2K)             656 |                                                    |
[2K, 4K)             250 |                                                    |
[4K, 8K)              40 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[memcslap]: 
[1]                19956 |                                                    |
[2, 4)           4854030 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)           5674937 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)          1586816 |@@@@@@@@@@@@@@                                      |
[16, 32)         1560052 |@@@@@@@@@@@@@@                                      |
[32, 64)         1385890 |@@@@@@@@@@@@                                        |
[64, 128)         514901 |@@@@                                                |
[128, 256)        314300 |@@                                                  |
[256, 512)        208258 |@                                                   |
[512, 1K)         121445 |@                                                   |
[1K, 2K)           48367 |                                                    |
[2K, 4K)           17343 |                                                    |
[4K, 8K)             671 |                                                    |
[8K, 16K)            245 |                                                    |
[16K, 32K)            45 |                                                    |

@per_cpu_switches[4]: 3466704
@per_cpu_switches[1]: 3562099
@per_cpu_switches[6]: 4080545
@per_cpu_switches[0]: 4134715
@per_cpu_switches[5]: 4138656
@per_cpu_switches[2]: 4339253
@per_cpu_switches[3]: 4569335
@per_cpu_switches[7]: 4603341

Voluntary: @voluntary: 19941166
Involuntary: @involuntary: 12953482


@ctx_switches: 32894648
@involuntary: 12953482
@per_cpu_switches[4]: 3466704
@per_cpu_switches[1]: 3562099
@per_cpu_switches[6]: 4080545
@per_cpu_switches[0]: 4134715
@per_cpu_switches[5]: 4138656
@per_cpu_switches[2]: 4339253
@per_cpu_switches[3]: 4569335
@per_cpu_switches[7]: 4603341
@per_proc[(sa1)]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[rsyslogd]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(iperf3)]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[iptables]: 
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(sd-bright)]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gvfs-udisks2-vo]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[spl_kmem_cache]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[gsd-disk-utilit]: 
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[khungtaskd]: 
[8, 16)                1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[pool-spawner]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[(udev-worker)]: 
[32, 64)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[kworker/5:0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_0]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[update-notifier]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 0 |                                                    |
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[Xwayland]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@per_proc[z_rd_int_1]: 
[2, 4)                 1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                 0 |                                                    |
