@runq_delay_us: 
[1]                   25 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   17 |@@@@@@@                                             |
[2, 4)                 5 |@@                                                  |
[4, 8)                15 |@@@@@@                                              |
[8, 16)                8 |@@@                                                 |
[16, 32)             117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              35 |@@@@@@@@@@@@@@@                                     |
[64, 128)             28 |@@@@@@@@@@@@                                        |
[128, 256)            14 |@@@@@@                                              |
[256, 512)            10 |@@@@                                                |
[512, 1K)             64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)              12 |@@@@@                                               |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 7 |@                                                   |
[4, 8)               202 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              28 |@@@@@@@                                             |
[32, 64)              20 |@@@@@                                               |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[sleep]: 
[2, 4)                38 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                2 |@                                                   |
[16, 32)               4 |@@                                                  |
[32, 64)               4 |@@                                                  |
[64, 128)              5 |@@@                                                 |
[128, 256)            18 |@@@@@@@@@@@                                         |
[256, 512)            46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[512, 1K)             80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              28 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4K, 8K)              11 |@@@@@@@                                             |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)                15 |@@@                                                 |
[4, 8)               213 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               46 |@@@@@@@@@@@                                         |
[16, 32)              22 |@@@@@                                               |
[32, 64)              14 |@@@                                                 |
[64, 128)              6 |@                                                   |
[128, 256)            11 |@@                                                  |
[256, 512)             7 |@                                                   |
[512, 1K)             20 |@@@@                                                |
[1K, 2K)               6 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[kworker/6:2]: 
[2, 4)                 2 |                                                    |
[4, 8)               224 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@                                     |
[16, 32)              45 |@@@@@@@@@@                                          |
[32, 64)              25 |@@@@@                                               |
[64, 128)              8 |@                                                   |
[128, 256)             2 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               178 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              15 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                 4 |                                                    |
[4, 8)               262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@                                       |
[16, 32)              40 |@@@@@@@                                             |
[32, 64)              19 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              6 |@                                                   |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)              24 |@@@@@@@                                             |
[32, 64)             112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             17 |@@@@@                                               |
[128, 256)            17 |@@@@@                                               |
[256, 512)            19 |@@@@@                                               |
[512, 1K)             18 |@@@@@                                               |
[1K, 2K)              14 |@@@@                                                |
[2K, 4K)               6 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[antigrav:gdrv0]: 
[1]                   24 |@@@@@@@@                                            |
[2, 4)                63 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)               141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |                                                    |
[16, 32)               6 |@@                                                  |
[32, 64)               3 |@                                                   |
[64, 128)              9 |@@@                                                 |
[128, 256)             9 |@@@                                                 |
[256, 512)            22 |@@@@@@@@                                            |
[512, 1K)             53 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              61 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)              29 |@@@@@@@@@@                                          |
[4K, 8K)               7 |@@                                                  |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               25 |@@@@@@@@@@@                                         |
[16, 32)               4 |@                                                   |
[32, 64)              76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[64, 128)              8 |@@@                                                 |
[128, 256)            45 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)            19 |@@@@@@@@                                            |
[512, 1K)             19 |@@@@@@@@                                            |
[1K, 2K)              24 |@@@@@@@@@@@                                         |
[2K, 4K)              20 |@@@@@@@@@                                           |

@per_proc[ksoftirqd/4]: 
[2, 4)                89 |@@@@@@@@@@@@@@@                                     |
[4, 8)               297 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               76 |@@@@@@@@@@@@@                                       |
[16, 32)              25 |@@@@                                                |
[32, 64)               3 |                                                    |
[64, 128)              2 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 1 |                                                    |
[4, 8)               362 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               77 |@@@@@@@@@@@                                         |
[16, 32)              39 |@@@@@                                               |
[32, 64)              19 |@@                                                  |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                78 |@@@@@@@@@@@@@@@                                     |
[4, 8)               269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              130 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)              37 |@@@@@@@                                             |
[32, 64)              20 |@@@                                                 |
[64, 128)              1 |                                                    |

@per_proc[z_null_int]: 
[2, 4)               150 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               360 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               19 |@@                                                  |
[16, 32)              16 |@@                                                  |
[32, 64)               6 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/0:1H]: 
[2, 4)               447 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               111 |@@@@@@@@@@@@                                        |
[8, 16)                3 |                                                    |
[16, 32)               2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                51 |@@@@@@@                                             |
[4, 8)               363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              127 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              41 |@@@@@                                               |
[32, 64)              10 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |

@per_proc[kworker/u32:3]: 
[1]                    3 |                                                    |
[2, 4)               144 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               82 |@@@@@@@@@@@@                                        |
[16, 32)              34 |@@@@@                                               |
[32, 64)              17 |@@                                                  |
[64, 128)              6 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[chrome]: 
[1]                    2 |                                                    |
[2, 4)                47 |@@@                                                 |
[4, 8)               644 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               94 |@@@@@@@                                             |
[16, 32)              83 |@@@@@@                                              |
[32, 64)              26 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[tracker-extract]: 
[1]                   27 |@@@@                                                |
[2, 4)                16 |@@                                                  |
[4, 8)                29 |@@@@                                                |
[8, 16)               44 |@@@@@@                                              |
[16, 32)             331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)             49 |@@@@@@@                                             |
[128, 256)            44 |@@@@@@                                              |
[256, 512)            24 |@@@                                                 |
[512, 1K)            119 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)              26 |@@@@                                                |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                    3 |                                                    |
[2, 4)                67 |@@@@@                                               |
[4, 8)               593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              192 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              94 |@@@@@@@@                                            |
[32, 64)              27 |@@                                                  |
[64, 128)             22 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:1]: 
[2, 4)               105 |@@@@@@@@@@@@@@                                      |
[4, 8)               383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)             255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)              46 |@@@@@@                                              |
[64, 128)             21 |@@                                                  |
[128, 256)            14 |@                                                   |
[256, 512)             5 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                76 |@@@@@@@@@                                           |
[4, 8)               436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              223 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32, 64)              35 |@@@@                                                |
[64, 128)             17 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                    1 |                                                    |
[2, 4)               247 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              47 |@@@@                                                |
[32, 64)              16 |@                                                   |

@per_proc[kworker/u32:7]: 
[2, 4)                67 |@@@@                                                |
[4, 8)               762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              188 |@@@@@@@@@@@@                                        |
[16, 32)             105 |@@@@@@@                                             |
[32, 64)              31 |@@                                                  |
[64, 128)             46 |@@@                                                 |
[128, 256)             8 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             3 |                                                    |

@per_proc[libuv-worker]: 
[1]                  198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2, 4)               301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               58 |@@@@@@@@@@                                          |
[16, 32)              89 |@@@@@@@@@@@@@@@                                     |
[32, 64)             146 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)            114 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            88 |@@@@@@@@@@@@@@@                                     |
[256, 512)            59 |@@@@@@@@@@                                          |
[512, 1K)             25 |@@@@                                                |
[1K, 2K)              38 |@@@@@@                                              |
[2K, 4K)              17 |@@                                                  |
[4K, 8K)               5 |                                                    |

@per_proc[kworker/7:1]: 
[2, 4)                17 |@                                                   |
[4, 8)               743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              309 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              55 |@@@                                                 |
[32, 64)             164 |@@@@@@@@@@@                                         |
[64, 128)             23 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              5 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)               399 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)              45 |@@@@                                                |
[32, 64)              12 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[pool-tracker-mi]: 
[1]                   23 |@@@                                                 |
[2, 4)                21 |@@                                                  |
[4, 8)                20 |@@                                                  |
[8, 16)               35 |@@@@                                                |
[16, 32)             396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             133 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             80 |@@@@@@@@@@                                          |
[128, 256)            99 |@@@@@@@@@@@@@                                       |
[256, 512)           114 |@@@@@@@@@@@@@@                                      |
[512, 1K)            350 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[1K, 2K)              72 |@@@@@@@@@                                           |
[2K, 4K)              14 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                    5 |                                                    |
[2, 4)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              105 |@@@@@@@@@                                           |
[16, 32)              79 |@@@@@@@                                             |
[32, 64)              41 |@@@                                                 |
[64, 128)             59 |@@@@@                                               |
[128, 256)            65 |@@@@@                                               |
[256, 512)            57 |@@@@@                                               |
[512, 1K)             49 |@@@@                                                |
[1K, 2K)              29 |@@                                                  |
[2K, 4K)              37 |@@@                                                 |
[4K, 8K)              19 |@                                                   |
[8K, 16K)              9 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[1]                   13 |                                                    |
[2, 4)               859 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               279 |@@@@@@@@@@@@@@@@                                    |
[8, 16)              108 |@@@@@@                                              |
[16, 32)              39 |@@                                                  |
[32, 64)              66 |@@@                                                 |
[64, 128)             59 |@@@                                                 |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              4 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   36 |@@@                                                 |
[2, 4)               477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)               496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@@@@                                           |
[16, 32)             118 |@@@@@@@@@@@@                                        |
[32, 64)              96 |@@@@@@@@@@                                          |
[64, 128)             67 |@@@@@@@                                             |
[128, 256)            36 |@@@                                                 |
[256, 512)            25 |@@                                                  |
[512, 1K)             22 |@@                                                  |
[1K, 2K)              16 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   30 |@@                                                  |
[2, 4)               452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)               543 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              123 |@@@@@@@@@@@                                         |
[16, 32)              91 |@@@@@@@@                                            |
[32, 64)              84 |@@@@@@@@                                            |
[64, 128)             60 |@@@@@                                               |
[128, 256)            33 |@@@                                                 |
[256, 512)            21 |@@                                                  |
[512, 1K)             29 |@@                                                  |
[1K, 2K)              19 |@                                                   |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                25 |@                                                   |
[4, 8)               912 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              614 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              54 |@@@                                                 |
[32, 64)               9 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[bpftrace]: 
[2, 4)               428 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)               703 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@                                              |
[16, 32)             112 |@@@@@@@@                                            |
[32, 64)              42 |@@@                                                 |
[64, 128)             22 |@                                                   |
[128, 256)            32 |@@                                                  |
[256, 512)            37 |@@                                                  |
[512, 1K)             59 |@@@@                                                |
[1K, 2K)              50 |@@@                                                 |
[2K, 4K)              49 |@@@                                                 |
[4K, 8K)               8 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              879 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             156 |@@@@@@@@@                                           |
[32, 64)              36 |@@                                                  |
[64, 128)             18 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/u33:3]: 
[2, 4)               110 |@@@@@@@                                             |
[4, 8)               690 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)              613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)             720 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             115 |@@@@@@@@                                            |
[64, 128)             37 |@@                                                  |
[128, 256)            11 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                38 |@                                                   |
[4, 8)              1318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              546 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              95 |@@@                                                 |
[32, 64)             243 |@@@@@@@@@                                           |
[64, 128)             42 |@                                                   |
[128, 256)            10 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gdbus]: 
[1]                  202 |@@@@@@@@@@@@@@@                                     |
[2, 4)                93 |@@@@@@@                                             |
[4, 8)               111 |@@@@@@@@                                            |
[8, 16)               53 |@@@@                                                |
[16, 32)             681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)            203 |@@@@@@@@@@@@@@@                                     |
[128, 256)           138 |@@@@@@@@@@                                          |
[256, 512)           142 |@@@@@@@@@@                                          |
[512, 1K)            348 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[1K, 2K)             126 |@@@@@@@@@                                           |
[2K, 4K)              18 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                  413 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)               365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               552 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              110 |@@@@@@@@@@                                          |
[16, 32)             112 |@@@@@@@@@@                                          |
[32, 64)             124 |@@@@@@@@@@@                                         |
[64, 128)             79 |@@@@@@@                                             |
[128, 256)            76 |@@@@@@@                                             |
[256, 512)           105 |@@@@@@@@@                                           |
[512, 1K)            163 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)             140 |@@@@@@@@@@@@@                                       |
[2K, 4K)             320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4K, 8K)              75 |@@@@@@@                                             |
[8K, 16K)             10 |                                                    |

@per_proc[irq/133-SYNA328]: 
[2, 4)                13 |                                                    |
[4, 8)              1035 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)              249 |@@@@@@@@@@                                          |
[16, 32)              40 |@                                                   |
[32, 64)            1179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)            153 |@@@@@@                                              |
[128, 256)             9 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    1 |                                                    |
[2, 4)               308 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               60 |@@@                                                 |
[16, 32)             293 |@@@@@@@@@@@@@@@                                     |
[32, 64)             584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64, 128)            290 |@@@@@@@@@@@@@@@                                     |
[128, 256)           276 |@@@@@@@@@@@@@@@                                     |
[256, 512)           160 |@@@@@@@@                                            |
[512, 1K)             93 |@@@@@                                               |
[1K, 2K)              77 |@@@@                                                |
[2K, 4K)              81 |@@@@                                                |
[4K, 8K)              23 |@                                                   |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[tracker-miner-f]: 
[1]                   61 |@@@@                                                |
[2, 4)                28 |@                                                   |
[4, 8)               330 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)              613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             275 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             269 |@@@@@@@@@@@@@@@@@@@                                 |
[64, 128)            260 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)           326 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)           646 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[512, 1K)            735 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             182 |@@@@@@@@@@@@                                        |
[2K, 4K)              19 |@                                                   |
[4K, 8K)               7 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[v8:ProfEvntProc]: 
[2, 4)               419 |@@@@@@@                                             |
[4, 8)              2811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              236 |@@@@                                                |
[16, 32)             208 |@@@                                                 |
[32, 64)             135 |@@                                                  |
[64, 128)             48 |                                                    |
[128, 256)            34 |                                                    |
[256, 512)            30 |                                                    |
[512, 1K)             77 |@                                                   |
[1K, 2K)             118 |@@                                                  |
[2K, 4K)              82 |@                                                   |
[4K, 8K)              17 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gnome-shell]: 
