@runq_delay_us: 
[2, 4)               286 |@@@@                                                |

@per_proc[all-in-one-linu]: 
[2, 4)               235 |@@@@@@@@@@@@@@@                                     |
[4, 8)               804 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              362 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             156 |@@@@@@@@@@                                          |
[32, 64)              40 |@@                                                  |
[64, 128)             15 |                                                    |
[128, 256)            11 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_flush_int]: 
[1]                   45 |@@@@                                                |
[2, 4)               580 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              444 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              97 |@@@@@@@@                                            |
[32, 64)              42 |@@@                                                 |
[64, 128)             22 |@                                                   |
[128, 256)            15 |@                                                   |
[256, 512)            21 |@                                                   |
[512, 1K)             28 |@@                                                  |
[1K, 2K)              10 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               9 |                                                    |

@per_proc[ThreadPoolForeg]: 
[1]                    1 |                                                    |
[2, 4)               294 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)               591 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              173 |@@@@@@@@@@@@@@@                                     |
[16, 32)             180 |@@@@@@@@@@@@@@@                                     |
[32, 64)             137 |@@@@@@@@@@@@                                        |
[64, 128)            103 |@@@@@@@@@                                           |
[128, 256)           102 |@@@@@@@@                                            |
[256, 512)            99 |@@@@@@@@                                            |
[512, 1K)             72 |@@@@@@                                              |
[1K, 2K)              50 |@@@@                                                |
[2K, 4K)              64 |@@@@@                                               |
[4K, 8K)              11 |                                                    |
[8K, 16K)             10 |                                                    |

@per_proc[libuv-worker]: 
[1]                    8 |                                                    |
[2, 4)               503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)               616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              203 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             115 |@@@@@@@@@                                           |
[32, 64)             209 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            121 |@@@@@@@@@@                                          |
[128, 256)            83 |@@@@@@@                                             |
[256, 512)            55 |@@@@                                                |
[512, 1K)             26 |@@                                                  |
[1K, 2K)              18 |@                                                   |
[2K, 4K)              16 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                25 |@                                                   |
[4, 8)               617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              857 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             336 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             105 |@@@@@@                                              |
[64, 128)             35 |@@                                                  |
[128, 256)            39 |@@                                                  |
[256, 512)             6 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           6 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[kworker/1:2]: 
[2, 4)                19 |@                                                   |
[4, 8)               637 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)              692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)             122 |@@@@@@@@@                                           |
[64, 128)             37 |@@                                                  |
[128, 256)            24 |@                                                   |
[256, 512)            18 |@                                                   |
[512, 1K)             40 |@@@                                                 |
[1K, 2K)               7 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             6 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                26 |@                                                   |
[4, 8)               639 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              837 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             373 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)             147 |@@@@@@@@@                                           |
[64, 128)             44 |@@                                                  |
[128, 256)            91 |@@@@@                                               |
[256, 512)            22 |@                                                   |
[512, 1K)             16 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            8 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           4 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                29 |@                                                   |
[4, 8)               635 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              755 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32, 64)             127 |@@@@@@@@                                            |
[64, 128)             34 |@@                                                  |
[128, 256)            25 |@                                                   |
[256, 512)            20 |@                                                   |
[512, 1K)             50 |@@@                                                 |
[1K, 2K)              12 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[KMS thread]: 
[2, 4)               223 |@@@@@@@@@@                                          |
[4, 8)               762 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)             1140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             196 |@@@@@@@@                                            |
[32, 64)              18 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             4 |                                                    |

@per_proc[irq/134-SYNA328]: 
[1]                   14 |                                                    |
[2, 4)               556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               818 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              800 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)             234 |@@@@@@@@@@@@@@                                      |
[32, 64)              29 |@                                                   |
[64, 128)              3 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             9 |                                                    |

@per_proc[Chrome_IOThread]: 
[1]                    8 |                                                    |
[2, 4)               520 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               997 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              232 |@@@@@@@@@@@@                                        |
[16, 32)             285 |@@@@@@@@@@@@@@                                      |
[32, 64)             231 |@@@@@@@@@@@@                                        |
[64, 128)            110 |@@@@@                                               |
[128, 256)            94 |@@@@                                                |
[256, 512)            89 |@@@@                                                |
[512, 1K)             54 |@@                                                  |
[1K, 2K)              35 |@                                                   |
[2K, 4K)              28 |@                                                   |
[4K, 8K)               4 |                                                    |

@per_proc[mc-itemcrawler]: 
[2, 4)                43 |@                                                   |
[4, 8)              1424 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              194 |@@@@@@@                                             |
[16, 32)             495 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             221 |@@@@@@@@                                            |
[64, 128)             92 |@@@                                                 |
[128, 256)            79 |@@                                                  |
[256, 512)            63 |@@                                                  |
[512, 1K)             49 |@                                                   |
[1K, 2K)              37 |@                                                   |
[2K, 4K)              22 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[gdbus]: 
[1]                    8 |                                                    |
[2, 4)               816 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               937 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              251 |@@@@@@@@@@@@@                                       |
[16, 32)             173 |@@@@@@@@@                                           |
[32, 64)             176 |@@@@@@@@@                                           |
[64, 128)            127 |@@@@@@@                                             |
[128, 256)           138 |@@@@@@@                                             |
[256, 512)            99 |@@@@@                                               |
[512, 1K)             51 |@@                                                  |
[1K, 2K)              40 |@@                                                  |
[2K, 4K)               7 |                                                    |

@per_proc[redis-server]: 
[2, 4)               440 |@@@@@@@@@@@@@                                       |
[4, 8)              1691 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              738 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             267 |@@@@@@@@                                            |
[32, 64)              62 |@                                                   |
[64, 128)             18 |                                                    |
[128, 256)            29 |                                                    |
[256, 512)            17 |                                                    |
[512, 1K)             20 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_null_int]: 
[1]                   45 |@                                                   |
[2, 4)              1666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1044 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)              463 |@@@@@@@@@@@@@@                                      |
[16, 32)             182 |@@@@@                                               |
[32, 64)              53 |@                                                   |
[64, 128)             36 |@                                                   |
[128, 256)            19 |                                                    |
[256, 512)            14 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               8 |                                                    |

@per_proc[kworker/u32:9]: 
[1]                   82 |@@                                                  |
[2, 4)              1681 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1076 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              520 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             276 |@@@@@@@@                                            |
[32, 64)             172 |@@@@@                                               |
[64, 128)            120 |@@@                                                 |
[128, 256)            64 |@                                                   |
[256, 512)            24 |                                                    |
[512, 1K)             16 |                                                    |
[1K, 2K)              16 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[dockerd]: 
[1]                   34 |@                                                   |
[2, 4)              1299 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              1708 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              600 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             283 |@@@@@@@@                                            |
[32, 64)             222 |@@@@@@                                              |
[64, 128)             53 |@                                                   |
[128, 256)            25 |                                                    |
[256, 512)            20 |                                                    |
[512, 1K)             26 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[kswapd0]: 
[1]                   13 |                                                    |
[2, 4)               155 |@@@@                                                |
[4, 8)              1800 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1007 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)             238 |@@@@@@                                              |
[32, 64)             154 |@@@@                                                |
[64, 128)            375 |@@@@@@@@@@                                          |
[128, 256)           238 |@@@@@@                                              |
[256, 512)           136 |@@@                                                 |
[512, 1K)            101 |@@                                                  |
[1K, 2K)              83 |@@                                                  |
[2K, 4K)              42 |@                                                   |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[kworker/7:2]: 
[2, 4)                15 |                                                    |
[4, 8)              1617 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)             2098 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             711 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             346 |@@@@@@@@                                            |
[64, 128)             81 |@@                                                  |
[128, 256)            64 |@                                                   |
[256, 512)            37 |                                                    |
[512, 1K)             71 |@                                                   |
[1K, 2K)              45 |@                                                   |
[2K, 4K)              10 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)               243 |@@@@@                                               |
[4, 8)              1179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)             2138 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1503 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)             301 |@@@@@@@                                             |
[64, 128)             34 |                                                    |
[128, 256)            19 |                                                    |
[256, 512)            57 |@                                                   |
[512, 1K)             11 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |

@per_proc[gnome-shell]: 
[1]                   30 |                                                    |
[2, 4)              1611 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)              2214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              759 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             722 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             283 |@@@@@@                                              |
[64, 128)            189 |@@@@                                                |
[128, 256)            81 |@                                                   |
[256, 512)            59 |@                                                   |
[512, 1K)             47 |@                                                   |
[1K, 2K)              25 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              5 |                                                    |

@per_proc[kube-proxy]: 
[1]                    3 |                                                    |
[2, 4)               950 |@@@@@@@@@@@@@@@                                     |
[4, 8)              3238 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              893 |@@@@@@@@@@@@@@                                      |
[16, 32)             410 |@@@@@@                                              |
[32, 64)             183 |@@                                                  |
[64, 128)            144 |@@                                                  |
[128, 256)           109 |@                                                   |
[256, 512)            59 |                                                    |
[512, 1K)             29 |                                                    |
[1K, 2K)              35 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)               109 |@@                                                  |
[4, 8)               980 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)             2766 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1718 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)             427 |@@@@@@@@                                            |
[64, 128)             32 |                                                    |
[128, 256)            25 |                                                    |
[256, 512)            45 |                                                    |
[512, 1K)             16 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)              13 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)               519 |@@@@@@@@@                                           |
[4, 8)              2957 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             678 |@@@@@@@@@@@                                         |
[32, 64)              67 |@                                                   |
[64, 128)             18 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)            10 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u32:8]: 
[2, 4)               688 |@@@@@@@@@                                           |
[4, 8)              3856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              659 |@@@@@@@@                                            |
[16, 32)             288 |@@@                                                 |
[32, 64)             274 |@@@                                                 |
[64, 128)            179 |@@                                                  |
[128, 256)            95 |@                                                   |
[256, 512)           128 |@                                                   |
[512, 1K)             94 |@                                                   |
[1K, 2K)              84 |@                                                   |
[2K, 4K)              67 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                   40 |                                                    |
[2, 4)              1752 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)              2247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1050 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             567 |@@@@@@@@@@@@@                                       |
[32, 64)             382 |@@@@@@@@                                            |
[64, 128)            257 |@@@@@                                               |
[128, 256)           152 |@@@                                                 |
[256, 512)           139 |@@@                                                 |
[512, 1K)             97 |@@                                                  |
[1K, 2K)              45 |@                                                   |
[2K, 4K)              47 |@                                                   |
[4K, 8K)               8 |                                                    |
[8K, 16K)              3 |                                                    |

@per_proc[z_wr_int_0]: 
[1]                   40 |                                                    |
[2, 4)              1777 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)              2275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1026 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             560 |@@@@@@@@@@@@                                        |
[32, 64)             435 |@@@@@@@@@                                           |
[64, 128)            298 |@@@@@@                                              |
[128, 256)           187 |@@@@                                                |
[256, 512)           146 |@@@                                                 |
[512, 1K)             86 |@                                                   |
[1K, 2K)              44 |@                                                   |
[2K, 4K)              57 |@                                                   |
[4K, 8K)              11 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[1]                    1 |                                                    |
[2, 4)               222 |@@@                                                 |
[4, 8)              1486 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)             2970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)             389 |@@@@@@                                              |
[64, 128)             48 |                                                    |
[128, 256)            34 |                                                    |
[256, 512)            19 |                                                    |
[512, 1K)             23 |                                                    |
[1K, 2K)              13 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[1]                    7 |                                                    |
[2, 4)               204 |@@@                                                 |
[4, 8)              1488 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)             2976 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            2041 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[32, 64)             471 |@@@@@@@@                                            |
[64, 128)             85 |@                                                   |
[128, 256)            32 |                                                    |
[256, 512)            28 |                                                    |
[512, 1K)             33 |                                                    |
[1K, 2K)              20 |                                                    |
[2K, 4K)              14 |                                                    |
[4K, 8K)               7 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[kindnetd]: 
[1]                    2 |                                                    |
[2, 4)              1289 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              3903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1109 |@@@@@@@@@@@@@@                                      |
[16, 32)             527 |@@@@@@@                                             |
[32, 64)             258 |@@@                                                 |
[64, 128)            204 |@@                                                  |
[128, 256)           141 |@                                                   |
[256, 512)           109 |@                                                   |
[512, 1K)             52 |                                                    |
[1K, 2K)              27 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)           32 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[z_wr_iss]: 
[1]                   55 |@                                                   |
[2, 4)              2329 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1967 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)             1142 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             527 |@@@@@@@@@@@                                         |
[32, 64)             297 |@@@@@@                                              |
[64, 128)            362 |@@@@@@@@                                            |
[128, 256)           389 |@@@@@@@@                                            |
[256, 512)           250 |@@@@@                                               |
[512, 1K)            191 |@@@@                                                |
[1K, 2K)             112 |@@                                                  |
[2K, 4K)              77 |@                                                   |
[4K, 8K)              35 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)             4 |                                                    |

@per_proc[ksoftirqd/4]: 
[1]                    2 |                                                    |
[2, 4)               194 |@@@                                                 |
[4, 8)              2022 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)             3303 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1713 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             346 |@@@@@                                               |
[64, 128)             56 |                                                    |
[128, 256)            30 |                                                    |
[256, 512)            17 |                                                    |
[512, 1K)             30 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)              31 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                   19 |                                                    |
[2, 4)              1634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)              2914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              658 |@@@@@@@@@@@                                         |
[16, 32)            1439 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)             445 |@@@@@@@                                             |
[64, 128)            247 |@@@@                                                |
[128, 256)           165 |@@                                                  |
[256, 512)           129 |@@                                                  |
[512, 1K)             97 |@                                                   |
[1K, 2K)              83 |@                                                   |
[2K, 4K)              55 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[Compositor]: 
[1]                   61 |                                                    |
[2, 4)              2070 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              3356 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              536 |@@@@@@@@                                            |
[16, 32)             609 |@@@@@@@@@                                           |
[32, 64)             576 |@@@@@@@@                                            |
[64, 128)            393 |@@@@@@                                              |
[128, 256)           254 |@@@                                                 |
[256, 512)           245 |@@@                                                 |
[512, 1K)            181 |@@                                                  |
[1K, 2K)             149 |@@                                                  |
[2K, 4K)             101 |@                                                   |
[4K, 8K)              32 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[ksoftirqd/0]: 
[1]                    1 |                                                    |
[2, 4)               189 |@@                                                  |
[4, 8)              1892 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)             3531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            2457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32, 64)             587 |@@@@@@@@                                            |
[64, 128)             93 |@                                                   |
[128, 256)            51 |                                                    |
[256, 512)            26 |                                                    |
[512, 1K)             40 |                                                    |
[1K, 2K)              16 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[kworker/0:0]: 
[2, 4)               100 |@                                                   |
[4, 8)              2301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)             3295 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            2052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32, 64)             419 |@@@@@@                                              |
[64, 128)            250 |@@@                                                 |
[128, 256)           222 |@@@                                                 |
[256, 512)           155 |@@                                                  |
[512, 1K)            152 |@@                                                  |
[1K, 2K)              76 |@                                                   |
[2K, 4K)              21 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[Chrome_ChildIOT]: 
[1]                   33 |                                                    |
[2, 4)              2090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)              3709 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              753 |@@@@@@@@@@                                          |
