@runq_delay_us: 
[2, 4)              3116 |@@@@@@@@@@@@@@@@@@@@@@@                             |

@per_proc[z_null_iss]: 
[2, 4)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                12 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)               2 |@@@                                                 |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[z_trim_int]: 
[2, 4)                 5 |@@@@@                                               |
[4, 8)                47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               4 |@@@@                                                |
[32, 64)               2 |@@                                                  |
[64, 128)              5 |@@@@@                                               |
[128, 256)             1 |@                                                   |

@per_proc[upowerd]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)              2 |@@@@@                                               |
[128, 256)             2 |@@@@@                                               |
[256, 512)             1 |@@                                                  |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               1 |@@                                                  |

@per_proc[DedicatedWorker]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               6 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             9 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)             3 |@@@@@@@@                                            |
[512, 1K)              3 |@@@@@@@@                                            |
[1K, 2K)               4 |@@@@@@@@@@                                          |
[2K, 4K)               3 |@@@@@@@@                                            |

@per_proc[wireplumber]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               8 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               6 |@@@@@@@@@@@@@@@                                     |
[64, 128)              7 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[256, 512)             5 |@@@@@@@@@@@@@                                       |
[512, 1K)              2 |@@@@@                                               |

@per_proc[gsd-power]: 
[2, 4)                 4 |@@@@@@@@@@                                          |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               4 |@@@@@@@@@@                                          |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128, 256)             6 |@@@@@@@@@@@@@@@                                     |
[256, 512)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              4 |@@@@@@@@@@                                          |
[1K, 2K)               2 |@@@@@                                               |

@per_proc[rtkit-daemon]: 
[2, 4)                11 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              15 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)               2 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[systemd-resolve]: 
[2, 4)                 6 |@@@@@@@@@                                           |
[4, 8)                 8 |@@@@@@@@@@@@@                                       |
[8, 16)               32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               9 |@@@@@@@@@@@@@@                                      |
[32, 64)              10 |@@@@@@@@@@@@@@@@                                    |
[64, 128)             15 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[128, 256)             5 |@@@@@@@@                                            |
[256, 512)             5 |@@@@@@@@                                            |
[512, 1K)              3 |@@@@                                                |

@per_proc[spl_kmem_cache]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)               3 |@@@                                                 |
[32, 64)               2 |@@                                                  |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[sh]: 
[2, 4)                 4 |@@@@@@                                              |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)               3 |@@@@@                                               |
[32, 64)               7 |@@@@@@@@@@@@                                        |
[64, 128)              4 |@@@@@@                                              |
[128, 256)             4 |@@@@@@                                              |
[256, 512)             3 |@@@@@                                               |
[512, 1K)              6 |@@@@@@@@@@                                          |
[1K, 2K)               3 |@@@@@                                               |
[2K, 4K)               6 |@@@@@@@@@@                                          |
[4K, 8K)               3 |@@@@@                                               |

@per_proc[gsd-media-keys]: 
[2, 4)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[128, 256)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[256, 512)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[512, 1K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)               4 |@@@@@@@@@@@@                                        |
[2K, 4K)               1 |@@@                                                 |

@per_proc[systemd]: 
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)               34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               8 |@@@@@@@@@@@@                                        |
[32, 64)               8 |@@@@@@@@@@@@                                        |
[64, 128)              4 |@@@@@@                                              |
[128, 256)             2 |@@@                                                 |
[256, 512)             2 |@@@                                                 |
[512, 1K)              2 |@@@                                                 |
[1K, 2K)               1 |@                                                   |

@per_proc[awk]: 
[2, 4)                 2 |@@@@                                                |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@@@                                                |
[32, 64)               3 |@@@@@@                                              |
[64, 128)              3 |@@@@@@                                              |
[128, 256)             4 |@@@@@@@@                                            |
[256, 512)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[512, 1K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[1K, 2K)              23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2K, 4K)              25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)               4 |@@@@@@@@                                            |

@per_proc[z_trim_iss]: 
[2, 4)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8, 16)               16 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               9 |@@@@@@@@@@                                          |
[32, 64)               4 |@@@@                                                |
[64, 128)              4 |@@@@                                                |
[128, 256)             2 |@@                                                  |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |@                                                   |

@per_proc[mc-itemcrawler]: 
[2, 4)                27 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@                                                |
[16, 32)              14 |@@@@@@@@@                                           |
[32, 64)               5 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             5 |@@@                                                 |
[256, 512)             4 |@@                                                  |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kcompactd0]: 
[2, 4)                 7 |@@@@                                                |
[4, 8)                36 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)               89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              13 |@@@@@@@                                             |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kswapd0]: 
[2, 4)                11 |@@@@@@@@@                                           |
[4, 8)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)               58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              17 |@@@@@@@@@@@@@@@                                     |
[32, 64)              10 |@@@@@@@@                                            |
[64, 128)              4 |@@@                                                 |
[128, 256)             9 |@@@@@@@@                                            |
[256, 512)             8 |@@@@@@@                                             |
[512, 1K)              7 |@@@@@@                                              |
[1K, 2K)               4 |@@@                                                 |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |@                                                   |

@per_proc[ibus-extension-]: 
[2, 4)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               23 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               9 |@@@@@@@@@                                           |
[32, 64)              14 |@@@@@@@@@@@@@@                                      |
[64, 128)              4 |@@@@                                                |
[128, 256)             6 |@@@@@@                                              |
[256, 512)             3 |@@@                                                 |
[512, 1K)              3 |@@@                                                 |
[1K, 2K)               4 |@@@@                                                |

@per_proc[GUsbEventThread]: 
[2, 4)                23 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)              27 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)               6 |@@@@@                                               |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[dp_zil_clean_ta]: 
[2, 4)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 8 |@@@@@@@@@@                                          |
[8, 16)               11 |@@@@@@@@@@@@@                                       |
[16, 32)               5 |@@@@@@                                              |
[32, 64)              11 |@@@@@@@@@@@@@                                       |
[64, 128)              0 |                                                    |
[128, 256)             5 |@@@@@@                                              |
[256, 512)            41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)             15 |@@@@@@@@@@@@@@@@@@@                                 |
[1K, 2K)              16 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)               8 |@@@@@@@@@@                                          |
[4K, 8K)               2 |@@                                                  |
[8K, 16K)              2 |@@                                                  |
[16K, 32K)             3 |@@@                                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           3 |@@@                                                 |

@per_proc[z_rd_int_1]: 
[2, 4)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)              19 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)               9 |@@@@@@@@@                                           |
[64, 128)              3 |@@@                                                 |
[128, 256)             5 |@@@@@                                               |
[256, 512)             4 |@@@@                                                |
[512, 1K)              5 |@@@@@                                               |
[1K, 2K)               1 |@                                                   |

@per_proc[z_rd_int_0]: 
[1]                    1 |                                                    |
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)               60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              15 |@@@@@@@@@@@@@                                       |
[32, 64)               6 |@@@@@                                               |
[64, 128)              6 |@@@@@                                               |
[128, 256)             1 |                                                    |
[256, 512)             6 |@@@@@                                               |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               3 |@@                                                  |

@per_proc[vdev_autotrim]: 
[1]                    1 |                                                    |
[2, 4)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               29 |@@@@@@@@@@@@@@                                      |
[16, 32)              19 |@@@@@@@@@                                           |
[32, 64)               6 |@@@                                                 |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             3 |@                                                   |

@per_proc[pw-data-loop]: 
[2, 4)                12 |@@@@@                                               |
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              10 |@@@@                                                |
[32, 64)               1 |                                                    |

@per_proc[kthreadd]: 
[2, 4)                51 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               31 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@@@@                                              |
[32, 64)              14 |@@@@@@@                                             |
[64, 128)              7 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             3 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[antigrav:gdrv0]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               29 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              11 |@@@@@@@                                             |
[32, 64)              15 |@@@@@@@@@                                           |
[64, 128)             14 |@@@@@@@@@                                           |
[128, 256)             7 |@@@@                                                |
[256, 512)            13 |@@@@@@@@                                            |
[512, 1K)             22 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               5 |@@@                                                 |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[migration/7]: 
[2, 4)                 1 |                                                    |
[4, 8)               164 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               62 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              13 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 3 |                                                    |
[4, 8)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               64 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               9 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[systemd-oomd]: 
[1]                    1 |                                                    |
[2, 4)                75 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              22 |@@@@@@@@@@@@                                        |
[32, 64)               6 |@@@                                                 |
[64, 128)              2 |@                                                   |
[128, 256)             2 |@                                                   |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |

@per_proc[migration/5]: 
[4, 8)               179 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              14 |@@@@                                                |

@per_proc[txg_quiesce]: 
[2, 4)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               29 |@@@@@@@@@@@@@@@                                     |
[16, 32)              11 |@@@@@@                                              |
[32, 64)               3 |@                                                   |
[64, 128)             29 |@@@@@@@@@@@@@@@                                     |
[128, 256)             8 |@@@@                                                |
[256, 512)             5 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |@                                                   |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 1 |                                                    |
[4, 8)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               9 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/u32:5]: 
[2, 4)                72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@@@@@@@@@@@@                                      |
[16, 32)               8 |@@@                                                 |
[32, 64)               5 |@                                                   |
[64, 128)              3 |@                                                   |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               6 |@@                                                  |

@per_proc[kworker/u32:4]: 
[2, 4)                 3 |@                                                   |
[4, 8)                86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)              27 |@@@@@@@@@@@@@@@@                                    |
[32, 64)              18 |@@@@@@@@@@                                          |
[64, 128)              8 |@@@@                                                |
[128, 256)            47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[256, 512)             6 |@@@                                                 |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[migration/2]: 
[2, 4)                 2 |                                                    |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               76 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              15 |@@@@                                                |
[32, 64)               2 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 1 |                                                    |
[4, 8)               192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              15 |@@@@                                                |
[32, 64)               2 |                                                    |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               70 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              13 |@@@                                                 |

@per_proc[migration/1]: 
[2, 4)                 1 |                                                    |
[4, 8)               208 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               80 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              12 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[gvfs-afc-volume]: 
[2, 4)                13 |@@@@@@@                                             |
[4, 8)                94 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)              28 |@@@@@@@@@@@@@@@                                     |
[64, 128)              8 |@@@@                                                |
[128, 256)             4 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              4 |@@                                                  |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |@                                                   |

@per_proc[l2arc_feed]: 
[2, 4)                36 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               88 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)              1 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             1 |                                                    |
[512, 1K)              6 |@@@                                                 |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[arc_reap]: 
[2, 4)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                95 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               44 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              34 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              41 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64, 128)             17 |@@@@@@@@@                                           |
[128, 256)             6 |@@@                                                 |
[256, 512)             6 |@@@                                                 |
[512, 1K)             21 |@@@@@@@@@@@                                         |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@                                                   |
[16K, 32K)             1 |                                                    |
[32K, 64K)             2 |@                                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[sleep]: 
[2, 4)                 2 |@                                                   |
[4, 8)                69 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@                                               |
[16, 32)              21 |@@@@@@@@@@@@@@@                                     |
[32, 64)              14 |@@@@@@@@@@                                          |
[64, 128)             16 |@@@@@@@@@@@@                                        |
[128, 256)            28 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)            42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)             62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[1K, 2K)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[2K, 4K)              42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4K, 8K)              18 |@@@@@@@@@@@@@                                       |
[8K, 16K)              3 |@@                                                  |
