@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1455 |@@@@@@@@@@@@@@@@@@@@@                               |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[dbuf_evict]: 
[1]                    3 |@                                                   |
[2, 4)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              29 |@@@@@@@@@@@@                                        |
[32, 64)              18 |@@@@@@@@                                            |
[64, 128)             10 |@@@@                                                |
[128, 256)             5 |@@                                                  |
[256, 512)             2 |                                                    |
[512, 1K)              4 |@                                                   |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |

@per_proc[arc_evict]: 
[1]                    1 |                                                    |
[2, 4)                92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)              42 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              13 |@@@@@@                                              |
[64, 128)              0 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[ibus-daemon]: 
[1]                    1 |                                                    |
[2, 4)               117 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)               137 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@                                              |
[16, 32)               4 |@                                                   |
[32, 64)              20 |@@@@@@@                                             |
[64, 128)             11 |@@@@                                                |
[128, 256)             9 |@@@                                                 |
[256, 512)             6 |@@                                                  |
[512, 1K)              1 |                                                    |

@per_proc[migration/3]: 
[2, 4)                 7 |@                                                   |
[4, 8)               230 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              12 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[wpa_supplicant]: 
[1]                   10 |@@@                                                 |
[2, 4)               132 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)               50 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              31 |@@@@@@@@@@@@                                        |
[32, 64)               6 |@@                                                  |
[64, 128)              4 |@                                                   |
[128, 256)            17 |@@@@@@                                              |
[256, 512)             4 |@                                                   |
[512, 1K)              3 |@                                                   |

@per_proc[kworker/5:1H]: 
[2, 4)                53 |@@@@@@@@@@@@@                                       |
[4, 8)               199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               82 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              29 |@@@@@@@                                             |
[32, 64)               4 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/4:1H]: 
[2, 4)               111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               188 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               48 |@@@@@@@@@@@@@                                       |
[16, 32)              19 |@@@@@                                               |
[32, 64)               4 |@                                                   |

@per_proc[dbus-daemon]: 
[1]                    2 |@                                                   |
[2, 4)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)               36 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              34 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              46 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             38 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)            18 |@@@@@@@@@                                           |
[256, 512)             8 |@@@@                                                |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |@                                                   |

@per_proc[sleep]: 
[2, 4)                 5 |@@                                                  |
[4, 8)               106 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@                                                 |
[16, 32)              13 |@@@@@@                                              |
[32, 64)              13 |@@@@@@                                              |
[64, 128)             13 |@@@@@@                                              |
[128, 256)            27 |@@@@@@@@@@@@@                                       |
[256, 512)            58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[512, 1K)             66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[1K, 2K)              30 |@@@@@@@@@@@@@@                                      |
[2K, 4K)              26 |@@@@@@@@@@@@                                        |
[4K, 8K)               8 |@@@                                                 |
[8K, 16K)              3 |@                                                   |
[16K, 32K)             2 |                                                    |

@per_proc[NetworkManager]: 
[1]                    3 |@                                                   |
[2, 4)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              34 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              31 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             20 |@@@@@@@@@@@                                         |
[128, 256)            41 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)            19 |@@@@@@@@@@                                          |
[512, 1K)              3 |@                                                   |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               2 |@                                                   |

@per_proc[spl_dynamic_tas]: 
[1]                    5 |@                                                   |
[2, 4)               151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               50 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              26 |@@@@@@@@                                            |
[32, 64)              15 |@@@@@                                               |
[64, 128)              9 |@@@                                                 |
[128, 256)            14 |@@@@                                                |
[256, 512)             7 |@@                                                  |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/u32:5]: 
[1]                   22 |@@@@                                                |
[2, 4)               239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                85 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)               32 |@@@@@@                                              |
[16, 32)              20 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)             9 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 2 |                                                    |
[4, 8)               244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              145 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              23 |@@@@                                                |

@per_proc[kworker/0:1H]: 
[2, 4)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               31 |@@@@@@@                                             |
[16, 32)              23 |@@@@@                                               |
[32, 64)               3 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[z_metaslab]: 
[2, 4)               122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)               70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              19 |@@@@@@@@                                            |
[32, 64)              32 |@@@@@@@@@@@@@                                       |
[64, 128)             48 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             8 |@@@                                                 |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               6 |@@                                                  |
[4K, 8K)               0 |                                                    |
[8K, 16K)              5 |@@                                                  |

@per_proc[kworker/1:1H]: 
[2, 4)                90 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@                                            |
[16, 32)              19 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[snapd]: 
[1]                    1 |                                                    |
[2, 4)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               57 |@@@@@@@@@@@@@@@                                     |
[16, 32)              30 |@@@@@@@@                                            |
[32, 64)               6 |@                                                   |
[64, 128)              8 |@@                                                  |
[128, 256)             5 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)             11 |@@                                                  |
[1K, 2K)               4 |@                                                   |
[2K, 4K)               2 |                                                    |

@per_proc[migration/0]: 
[2, 4)                 5 |                                                    |
[4, 8)               300 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              132 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)              25 |@@@@                                                |
[32, 64)               2 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[iio-sensor-prox]: 
[1]                   11 |@@@                                                 |
[2, 4)               160 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)               162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              32 |@@@@@@@@@@                                          |
[32, 64)               9 |@@                                                  |
[64, 128)              4 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[kworker/u33:2]: 
[2, 4)                 3 |                                                    |
[4, 8)                52 |@@@@@@@@@@@@@@                                      |
[8, 16)              184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              95 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)              85 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             42 |@@@@@@@@@@@                                         |
[128, 256)            10 |@@                                                  |
[256, 512)             4 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[2, 4)                40 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                74 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)               24 |@@@@@@@@@@@@@@                                      |
[16, 32)              67 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32, 64)              45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[64, 128)             36 |@@@@@@@@@@@@@@@@@@@@@                               |
[128, 256)            66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[256, 512)            86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)             50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[1K, 2K)              16 |@@@@@@@@@                                           |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[JS Helper]: 
[2, 4)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4, 8)               193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               74 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              34 |@@@@@@@@@                                           |
[32, 64)              48 |@@@@@@@@@@@@                                        |
[64, 128)             47 |@@@@@@@@@@@@                                        |
[128, 256)            29 |@@@@@@@                                             |
[256, 512)            11 |@@                                                  |
[512, 1K)             12 |@@@                                                 |
[1K, 2K)               7 |@                                                   |
[2K, 4K)               6 |@                                                   |

@per_proc[mmp]: 
[1]                   19 |@@@                                                 |
[2, 4)               274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               96 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              33 |@@@@@@                                              |
[32, 64)               7 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[memcached]: 
[1]                    4 |                                                    |
[2, 4)               125 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               262 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              123 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)              93 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              19 |@@@                                                 |
[64, 128)              5 |                                                    |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)             12 |@@                                                  |
[1K, 2K)               4 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[hwrng]: 
[1]                   14 |@                                                   |
[2, 4)               144 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               449 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               40 |@@@@                                                |
[16, 32)              15 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/7:1H]: 
[2, 4)               129 |@@@@@@@@@@@@@                                       |
[4, 8)               508 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               32 |@@@                                                 |
[16, 32)              10 |@                                                   |
[32, 64)               4 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[thermald]: 
[1]                   14 |@                                                   |
[2, 4)               394 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               146 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               80 |@@@@@@@@@@                                          |
[16, 32)              36 |@@@@                                                |
[32, 64)              13 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[gmain]: 
[1]                    2 |                                                    |
[2, 4)                96 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)              93 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             100 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             49 |@@@@@@@@@                                           |
[128, 256)            15 |@@                                                  |
[256, 512)             9 |@                                                   |
[512, 1K)             12 |@@                                                  |
[1K, 2K)               3 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[cpuUsage.sh]: 
[2, 4)                45 |@@@@@@                                              |
[4, 8)               364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              161 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)              38 |@@@@@                                               |
[32, 64)              60 |@@@@@@@@                                            |
[64, 128)             20 |@@                                                  |
[128, 256)            71 |@@@@@@@@@@                                          |
[256, 512)            61 |@@@@@@@@                                            |
[512, 1K)             82 |@@@@@@@@@@@                                         |
[1K, 2K)              75 |@@@@@@@@@@                                          |
[2K, 4K)              68 |@@@@@@@@@                                           |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[local-path-prov]: 
[1]                    1 |                                                    |
[2, 4)               267 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)               610 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              149 |@@@@@@@@@@@@                                        |
[16, 32)              77 |@@@@@@                                              |
[32, 64)              29 |@@                                                  |
[64, 128)             15 |@                                                   |
[128, 256)             6 |                                                    |
[256, 512)            12 |@                                                   |
[512, 1K)              5 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[kworker/u32:7]: 
[1]                   17 |@@@                                                 |
[2, 4)               270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[4, 8)               209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              274 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             176 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              65 |@@@@@@@@@@@@                                        |
[64, 128)             14 |@@                                                  |
[128, 256)           124 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[256, 512)            12 |@@                                                  |
[512, 1K)              9 |@                                                   |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[systemd-journal]: 
[1]                   10 |@                                                   |
[2, 4)               212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              261 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              53 |@@@@@@@@                                            |
[64, 128)             34 |@@@@@                                               |
[128, 256)            35 |@@@@@                                               |
[256, 512)            18 |@@@                                                 |
[512, 1K)              8 |@                                                   |
[1K, 2K)               4 |                                                    |
[2K, 4K)               9 |@                                                   |
[4K, 8K)               4 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[txg_sync]: 
[1]                   49 |@@@                                                 |
[2, 4)               704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               310 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              109 |@@@@@@@@                                            |
[16, 32)              64 |@@@@                                                |
[32, 64)              24 |@                                                   |
[64, 128)             10 |                                                    |
[128, 256)            14 |@                                                   |
[256, 512)             4 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/u32:4]: 
[1]                   65 |@@@@                                                |
[2, 4)               713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               274 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              112 |@@@@@@@@                                            |
[16, 32)              64 |@@@@                                                |
[32, 64)              21 |@                                                   |
[64, 128)              5 |                                                    |
[128, 256)            44 |@@@                                                 |
[256, 512)             5 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[z_flush_int]: 
[1]                   42 |@@@@                                                |
[2, 4)               498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               355 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)              331 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)              79 |@@@@@@@@                                            |
[32, 64)              20 |@@                                                  |
[64, 128)             14 |@                                                   |
[128, 256)            12 |@                                                   |
[256, 512)            14 |@                                                   |
[512, 1K)             22 |@@                                                  |
[1K, 2K)               6 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/2:2]: 
[2, 4)                19 |@                                                   |
[4, 8)               343 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              523 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32, 64)              57 |@@@@@                                               |
[64, 128)             11 |@                                                   |
[128, 256)             4 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[service]: 
[1]                    3 |                                                    |
[2, 4)               272 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               731 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              266 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              87 |@@@@@@                                              |
[32, 64)              63 |@@@@                                                |
[64, 128)             10 |                                                    |
[128, 256)             8 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/6:1]: 
[2, 4)                 5 |                                                    |
[4, 8)               529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              571 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             210 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              67 |@@@@@@                                              |
[64, 128)             19 |@                                                   |
[128, 256)            36 |@@@                                                 |
[256, 512)             8 |                                                    |
[512, 1K)             26 |@@                                                  |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/3:1]: 
[2, 4)                12 |@                                                   |
[4, 8)               468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)              554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)              51 |@@@@                                                |
[64, 128)             10 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[all-in-one-linu]: 
[2, 4)               246 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               718 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              345 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             149 |@@@@@@@@@@                                          |
[32, 64)              56 |@@@@                                                |
[64, 128)             17 |@                                                   |
[128, 256)             9 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[gdbus]: 
[1]                    5 |                                                    |
[2, 4)               504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)              158 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             102 |@@@@@@@@@@                                          |
[32, 64)              79 |@@@@@@@@                                            |
[64, 128)             63 |@@@@@@                                              |
[128, 256)            90 |@@@@@@@@@                                           |
[256, 512)            75 |@@@@@@@                                             |
[512, 1K)             25 |@@                                                  |
[1K, 2K)              10 |@                                                   |
[2K, 4K)               7 |                                                    |
[4K, 8K)               4 |                                                    |

@per_proc[dp_sync_taskq]: 
[1]                    8 |                                                    |
[2, 4)               866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               160 |@@@@@@@@@                                           |
[8, 16)              137 |@@@@@@@@                                            |
[16, 32)              75 |@@@@                                                |
[32, 64)              65 |@@@                                                 |
[64, 128)             80 |@@@@                                                |
