@runq_delay_us: 
[0]                    4 |                                                    |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)             1 |@                                                   |
[512, 1K)              1 |@                                                   |

@per_proc[arc_evict]: 
[1]                    1 |@                                                   |
[2, 4)                19 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@@@                                      |
[16, 32)               3 |@@@@                                                |

@per_proc[gvfs-afc-volume]: 
[2, 4)                13 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@                                       |
[16, 32)               3 |@@@                                                 |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |

@per_proc[snapd]: 
[1]                   45 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)                 5 |@@@@@                                               |
[8, 16)                1 |@                                                   |
[16, 32)               1 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@                                                   |

@per_proc[arc_reap]: 
[1]                    2 |@@@                                                 |
[2, 4)                29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[8, 16)               14 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)               2 |@@@                                                 |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[dbuf_evict]: 
[1]                    2 |@@@                                                 |
[2, 4)                26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)               1 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              1 |@                                                   |

@per_proc[migration/4]: 
[2, 4)                 8 |@@@@@@                                              |
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@                                                   |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[spl_dynamic_tas]: 
[1]                   19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                4 |@@@@@                                               |
[16, 32)               4 |@@@@@                                               |
[32, 64)               1 |@                                                   |
[64, 128)              1 |@                                                   |
[128, 256)             3 |@@@@                                                |
[256, 512)             2 |@@                                                  |
[512, 1K)              1 |@                                                   |
[1K, 2K)               2 |@@                                                  |
[2K, 4K)               2 |@@                                                  |

@per_proc[z_metaslab]: 
[0]                    3 |@@@@                                                |
[1]                   35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                 8 |@@@@@@@@@@@                                         |
[8, 16)                7 |@@@@@@@@@@                                          |
[16, 32)               8 |@@@@@@@@@@@                                         |
[32, 64)               7 |@@@@@@@@@@                                          |
[64, 128)              2 |@@                                                  |

@per_proc[NetworkManager]: 
[1]                   12 |@@@@@@@@@@@                                         |
[2, 4)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)                2 |@                                                   |
[16, 32)               7 |@@@@@@                                              |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[iio-sensor-prox]: 
[1]                    1 |@                                                   |
[2, 4)                40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                9 |@@@@@@@@@                                           |
[16, 32)               0 |                                                    |
[32, 64)               2 |@@                                                  |
[64, 128)              0 |                                                    |
[128, 256)             1 |@                                                   |

@per_proc[hwrng]: 
[1]                   70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                 0 |                                                    |
[8, 16)                1 |                                                    |

@per_proc[z_trim_int]: 
[1]                    7 |@@@@@                                               |
[2, 4)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                5 |@@@@                                                |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              3 |@@                                                  |

@per_proc[vdev_autotrim]: 
[0]                    5 |@@@@@                                               |
[1]                   46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                11 |@@@@@@@@@@@@                                        |
[8, 16)               10 |@@@@@@@@@@@                                         |
[16, 32)              12 |@@@@@@@@@@@@@                                       |
[32, 64)               4 |@@@@                                                |
[64, 128)              2 |@@                                                  |
[128, 256)             1 |@                                                   |
[256, 512)             2 |@@                                                  |
[512, 1K)              1 |@                                                   |
[1K, 2K)               2 |@@                                                  |

@per_proc[JS Helper]: 
[1]                    5 |@@@@@                                               |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                19 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               10 |@@@@@@@@@@                                          |
[16, 32)               5 |@@@@@                                               |
[32, 64)              10 |@@@@@@@@@@                                          |
[64, 128)             15 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             9 |@@@@@@@@@                                           |
[256, 512)             2 |@@                                                  |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |

@per_proc[kcompactd0]: 
[1]                   11 |@@@@@@@@                                            |
[2, 4)                64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               16 |@@@@@@@@@@@@@                                       |
[16, 32)               5 |@@@@                                                |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[mmp]: 
[0]                    1 |                                                    |
[1]                    7 |@@@@@                                               |
[2, 4)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)                6 |@@@@                                                |
[16, 32)               2 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[memcached]: 
[1]                    2 |@                                                   |
[2, 4)                35 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)                73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)               4 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[mc-lrumaint]: 
[0]                    2 |@                                                   |
[1]                   10 |@@@@@@@                                             |
[2, 4)                68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)                5 |@@@                                                 |
[16, 32)               3 |@@                                                  |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[z_trim_iss]: 
[0]                    7 |@@@@@@@                                             |
[1]                   51 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)                31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                6 |@@@@@@                                              |
[16, 32)               7 |@@@@@@@                                             |
[32, 64)               3 |@@@                                                 |
[64, 128)              2 |@@                                                  |
[128, 256)             0 |                                                    |
[256, 512)             1 |@                                                   |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@                                                  |

@per_proc[migration/5]: 
[2, 4)                 6 |@@                                                  |
[4, 8)               140 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@                                                  |
[16, 32)               1 |                                                    |

@per_proc[thermald]: 
[1]                   76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               12 |@@@@@@@@                                            |
[16, 32)               4 |@@                                                  |
[32, 64)               1 |                                                    |

@per_proc[ThreadPoolServi]: 
[1]                    4 |@@                                                  |
[2, 4)                77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                11 |@@@@@@@                                             |
[8, 16)                7 |@@@@                                                |
[16, 32)               5 |@@@                                                 |
[32, 64)               8 |@@@@@                                               |
[64, 128)             16 |@@@@@@@@@@                                          |
[128, 256)            28 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            21 |@@@@@@@@@@@@@@                                      |

@per_proc[migration/7]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |                                                    |
[16, 32)               5 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[kworker/0:1H]: 
[1]                    1 |                                                    |
[2, 4)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               6 |@@@                                                 |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             1 |                                                    |

@per_proc[kworker/4:1H]: 
[1]                    3 |@                                                   |
[2, 4)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)               0 |                                                    |
[32, 64)               2 |@                                                   |

@per_proc[migration/3]: 
[2, 4)                10 |@@@                                                 |
[4, 8)               173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               37 |@@@@@@@@@@@                                         |
[16, 32)              13 |@@@                                                 |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             2 |                                                    |

@per_proc[KMS thread]: 
[2, 4)                26 |@@@@@@@@@@@@@                                       |
[4, 8)                98 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               83 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)              31 |@@@@@@@@@@@@@@@@                                    |
[32, 64)               8 |@@@@                                                |
[64, 128)              2 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/3:0H]: 
[1]                    1 |                                                    |
[2, 4)               149 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)               47 |@@@@@@@@@@@@@@@@                                    |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/2:0]: 
[1]                    6 |@@@                                                 |
[2, 4)                37 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              15 |@@@@@@@@                                            |
[64, 128)              6 |@@@                                                 |
[128, 256)             5 |@@                                                  |
[256, 512)             0 |                                                    |
[512, 1K)              7 |@@@@                                                |
[1K, 2K)               3 |@                                                   |

@per_proc[Chrome_IOThread]: 
[0]                    2 |                                                    |
[1]                    4 |                                                    |
[2, 4)               212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                66 |@@@@@@@@@@@@@@@@                                    |
[8, 16)                6 |@                                                   |
[16, 32)               5 |@                                                   |
[32, 64)               5 |@                                                   |
[64, 128)              4 |                                                    |
[128, 256)             6 |@                                                   |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    9 |@@@                                                 |
[1]                  139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)                15 |@@@@@                                               |
[8, 16)               22 |@@@@@@@@                                            |
[16, 32)              11 |@@@@                                                |
[32, 64)               7 |@@                                                  |
[64, 128)             14 |@@@@@                                               |
[128, 256)            11 |@@@@                                                |
[256, 512)            12 |@@@@                                                |
[512, 1K)              5 |@                                                   |
[1K, 2K)               5 |@                                                   |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[ThreadPoolForeg]: 
[0]                    2 |                                                    |
[1]                   13 |@@@@@                                               |
[2, 4)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                59 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               41 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              16 |@@@@@@                                              |
[32, 64)              23 |@@@@@@@@@                                           |
[64, 128)             14 |@@@@@                                               |
[128, 256)            13 |@@@@@                                               |
[256, 512)             8 |@@@                                                 |
[512, 1K)              1 |                                                    |
[1K, 2K)               3 |@                                                   |
[2K, 4K)               3 |@                                                   |

@per_proc[kworker/7:1H]: 
[1]                    1 |                                                    |
[2, 4)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)               8 |@@@                                                 |
[32, 64)               1 |                                                    |

@per_proc[kworker/1:1H]: 
[1]                    5 |@                                                   |
[2, 4)               135 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[8, 16)               62 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               6 |@@                                                  |
[32, 64)               0 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[txg_sync]: 
[0]                   47 |@@@@@@@@@@@@@@                                      |
[1]                  165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                83 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                20 |@@@@@@                                              |
[8, 16)                9 |@@                                                  |
[16, 32)               6 |@                                                   |
[32, 64)               5 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[sleep]: 
[1]                    3 |                                                    |
[2, 4)               150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@                                                  |
[16, 32)               3 |                                                    |
[32, 64)               4 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             6 |@                                                   |
[256, 512)             8 |@@                                                  |
[512, 1K)              5 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[kworker/1:0]: 
[1]                    7 |@@                                                  |
[2, 4)                37 |@@@@@@@@@@@@@                                       |
[4, 8)               139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               73 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              55 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              23 |@@@@@@@@                                            |
[64, 128)             10 |@@@                                                 |
[128, 256)             3 |@                                                   |
[256, 512)             4 |@                                                   |
[512, 1K)              5 |@                                                   |
[1K, 2K)               1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 7 |@                                                   |
[4, 8)               233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               63 |@@@@@@@@@@@@@@                                      |
[16, 32)              53 |@@@@@@@@@@@                                         |
[32, 64)               3 |                                                    |

@per_proc[kworker/5:1H]: 
[1]                    3 |                                                    |
[2, 4)               189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               124 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               41 |@@@@@@@@@@@                                         |
[16, 32)               4 |@                                                   |

@per_proc[cpuUsage.sh]: 
[1]                   12 |@@@                                                 |
[2, 4)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               119 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)               16 |@@@@                                                |
[16, 32)               3 |                                                    |
[32, 64)              35 |@@@@@@@@@@                                          |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[gmain]: 
[1]                   20 |@@@@@@                                              |
[2, 4)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               38 |@@@@@@@@@@@@                                        |
[16, 32)              16 |@@@@@                                               |
[32, 64)              12 |@@@                                                 |
[64, 128)              4 |@                                                   |
[128, 256)             6 |@                                                   |
[256, 512)             2 |                                                    |
[512, 1K)              3 |                                                    |

@per_proc[pool-spawner]: 
[2, 4)                53 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)               158 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              33 |@@@@@@@@@@                                          |
[32, 64)              23 |@@@@@@@                                             |
[64, 128)              8 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             4 |@                                                   |
[512, 1K)              3 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[ksoftirqd/6]: 
[1]                   39 |@@@@@@@@@                                           |
[2, 4)                44 |@@@@@@@@@@@                                         |
[4, 8)               207 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              12 |@@@                                                 |
[32, 64)               4 |@                                                   |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/3:0]: 
[1]                    2 |                                                    |
[2, 4)                37 |@@@@@@@@@@@@                                        |
[4, 8)               156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)              45 |@@@@@@@@@@@@@@@                                     |
[32, 64)              12 |@@@@                                                |
[64, 128)              8 |@@                                                  |
[128, 256)             3 |@                                                   |
[256, 512)             5 |@                                                   |
[512, 1K)             15 |@@@@@                                               |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kworker/5:2]: 
[1]                    3 |@                                                   |
[2, 4)                49 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)              64 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32, 64)              18 |@@@@@@@                                             |
[64, 128)              7 |@@                                                  |
[128, 256)            13 |@@@@@                                               |
[256, 512)             6 |@@                                                  |
[512, 1K)              7 |@@                                                  |
[1K, 2K)               3 |@                                                   |

@per_proc[gnome-shell]: 
[1]                   10 |@                                                   |
[2, 4)               311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                91 |@@@@@@@@@@@@@@@                                     |
[8, 16)               10 |@                                                   |
[16, 32)               3 |                                                    |
[32, 64)               7 |@                                                   |
[64, 128)              5 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[libuv-worker]: 
[0]                    2 |                                                    |
[1]                   37 |@@@@@@                                              |
[2, 4)               307 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                47 |@@@@@@@                                             |
[8, 16)               17 |@@                                                  |
[16, 32)              13 |@@                                                  |
[32, 64)              16 |@@                                                  |
[64, 128)              6 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |

@per_proc[kworker/2:1H]: 
[1]                    1 |                                                    |
[2, 4)               279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               105 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)               63 |@@@@@@@@@@@                                         |
[16, 32)               7 |@                                                   |
[32, 64)               1 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[kworker/4:1]: 
[1]                    7 |@                                                   |
[2, 4)                24 |@@@@                                                |
[4, 8)               251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               87 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              46 |@@@@@@@@@                                           |
[32, 64)              20 |@@@@                                                |
[64, 128)              7 |@                                                   |
[128, 256)             5 |@                                                   |
[256, 512)             7 |@                                                   |
[512, 1K)             12 |@@                                                  |
[1K, 2K)               2 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[migration/0]: 
[2, 4)                31 |@@@@@                                               |
[4, 8)               288 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               72 |@@@@@@@@@@@@@                                       |
[16, 32)             101 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              27 |@@@@                                                |

@per_proc[kworker/u32:7]: 
[0]                    4 |                                                    |
[1]                   94 |@@@@@@@@@@@@@@                                      |
[2, 4)               347 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                58 |@@@@@@@@                                            |
[8, 16)               16 |@@                                                  |
[16, 32)              12 |@                                                   |
[32, 64)               2 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              2 |                                                    |

