@runq_delay_us: 
[1]                   15 |                                                    |
[2, 4)              1713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32, 64)             121 |@@@@@@@@@@@@@@                                      |
[64, 128)            100 |@@@@@@@@@@@                                         |
[128, 256)            82 |@@@@@@@@@                                           |
[256, 512)            89 |@@@@@@@@@@                                          |
[512, 1K)            103 |@@@@@@@@@@@@                                        |
[1K, 2K)              64 |@@@@@@@                                             |
[2K, 4K)              55 |@@@@@@                                              |
[4K, 8K)              15 |@                                                   |
[8K, 16K)              4 |                                                    |

@per_proc[kworker/6:1]: 
[4, 8)               383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)             519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             118 |@@@@@@@@@@@                                         |
[64, 128)             14 |@                                                   |
[128, 256)            22 |@@                                                  |
[256, 512)             6 |                                                    |
[512, 1K)             14 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[ksoftirqd/5]: 
[2, 4)                22 |@                                                   |
[4, 8)               320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)              613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[32, 64)              66 |@@@@@                                               |
[64, 128)             12 |@                                                   |
[128, 256)             3 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[gmain]: 
[2, 4)               120 |@@@@@@@@@@@@                                        |
[4, 8)               493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              385 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[16, 32)             271 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)             140 |@@@@@@@@@@@@@@                                      |
[64, 128)             91 |@@@@@@@@@                                           |
[128, 256)            41 |@@@@                                                |
[256, 512)            17 |@                                                   |
[512, 1K)             18 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[snap-update-ns]: 
[2, 4)                84 |@@@@@@@                                             |
[4, 8)               559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              221 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             194 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             274 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64, 128)            143 |@@@@@@@@@@@@@                                       |
[128, 256)            44 |@@@@                                                |
[256, 512)            28 |@@                                                  |
[512, 1K)             24 |@@                                                  |
[1K, 2K)               9 |                                                    |
[2K, 4K)              14 |@                                                   |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)               396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[4, 8)               353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)              429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             170 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             109 |@@@@@@@@@@@@@                                       |
[64, 128)             27 |@@@                                                 |
[128, 256)            43 |@@@@@                                               |
[256, 512)            36 |@@@@                                                |
[512, 1K)             22 |@@                                                  |
[1K, 2K)               7 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               3 |                                                    |

@per_proc[gdbus]: 
[2, 4)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)               418 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             159 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)              97 |@@@@@@@@@@@@                                        |
[64, 128)             90 |@@@@@@@@@@@                                         |
[128, 256)            90 |@@@@@@@@@@@                                         |
[256, 512)            66 |@@@@@@@@                                            |
[512, 1K)             58 |@@@@@@@                                             |
[1K, 2K)              51 |@@@@@@                                              |
[2K, 4K)              24 |@@                                                  |
[4K, 8K)               9 |@                                                   |
[8K, 16K)              4 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                21 |@                                                   |
[4, 8)               342 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)              53 |@@@@                                                |
[64, 128)              7 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[ksoftirqd/7]: 
[2, 4)                61 |@@@@@                                               |
[4, 8)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)              517 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)             624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              59 |@@@@                                                |
[64, 128)              2 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                26 |@@                                                  |
[4, 8)               560 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)              376 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)             628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              52 |@@@@                                                |
[64, 128)              7 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[kworker/5:2]: 
[2, 4)                 2 |                                                    |
[4, 8)               489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8, 16)              507 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[16, 32)             560 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             103 |@@@@@@@@@                                           |
[64, 128)             15 |@                                                   |
[128, 256)            12 |@                                                   |
[256, 512)             7 |                                                    |
[512, 1K)             27 |@@                                                  |
[1K, 2K)               5 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           4 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[libuv-worker]: 
[2, 4)               292 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)               622 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              163 |@@@@@@@@@@@@@                                       |
[16, 32)             106 |@@@@@@@@                                            |
[32, 64)             214 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)            159 |@@@@@@@@@@@@@                                       |
[128, 256)           150 |@@@@@@@@@@@@                                        |
[256, 512)            73 |@@@@@@                                              |
[512, 1K)             35 |@@                                                  |
[1K, 2K)              13 |@                                                   |
[2K, 4K)              12 |@                                                   |
[4K, 8K)               2 |                                                    |

@per_proc[kworker/7:1]: 
[4, 8)               505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[8, 16)              560 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)             592 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             143 |@@@@@@@@@@@@                                        |
[64, 128)             23 |@@                                                  |
[128, 256)            12 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)             24 |@@                                                  |
[1K, 2K)               6 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[kworker/1:1]: 
[4, 8)               505 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)              662 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32, 64)             124 |@@@@@@@@@                                           |
[64, 128)             12 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)             26 |@@                                                  |
[1K, 2K)               3 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                 1 |                                                    |
[4, 8)               534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)              670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32, 64)             124 |@@@@@@@@@                                           |
[64, 128)             17 |@                                                   |
[128, 256)             8 |                                                    |
[256, 512)            11 |                                                    |
[512, 1K)             18 |@                                                   |
[1K, 2K)               2 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            5 |                                                    |
[128K, 256K)           2 |                                                    |

@per_proc[kworker/u32:0]: 
[1]                    1 |                                                    |
[2, 4)               583 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8, 16)              513 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)             353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)             111 |@@@@@@@@@                                           |
[64, 128)             24 |@@                                                  |
[128, 256)           169 |@@@@@@@@@@@@@@@                                     |
[256, 512)            28 |@@                                                  |
[512, 1K)             17 |@                                                   |
[1K, 2K)               8 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                59 |@@@                                                 |
[4, 8)               363 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)              954 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32, 64)              88 |@@@@                                                |
[64, 128)             12 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)              12 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           2 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[systemd-journal]: 
[2, 4)               210 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               404 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[8, 16)              452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             678 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)             189 |@@@@@@@@@@@@@@                                      |
[64, 128)            218 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            62 |@@@@                                                |
[256, 512)            32 |@@                                                  |
[512, 1K)             19 |@                                                   |
[1K, 2K)               3 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[ksoftirqd/6]: 
[2, 4)                61 |@@                                                  |
[4, 8)               370 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)             1128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             754 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32, 64)              87 |@@@@                                                |
[64, 128)             11 |                                                    |
[128, 256)             7 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |                                                    |

@per_proc[dockerd]: 
[2, 4)               375 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               931 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              516 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             289 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             223 |@@@@@@@@@@@@                                        |
[64, 128)             88 |@@@@                                                |
[128, 256)            18 |@                                                   |
[256, 512)            14 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[redis-server]: 
[2, 4)                33 |@                                                   |
[4, 8)              1071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[8, 16)             1192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             373 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             111 |@@@@                                                |
[64, 128)             34 |@                                                   |
[128, 256)            28 |@                                                   |
[256, 512)            29 |@                                                   |
[512, 1K)             25 |@                                                   |
[1K, 2K)               6 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             5 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[z_null_int]: 
[2, 4)               664 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              1556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              502 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             278 |@@@@@@@@@                                           |
[32, 64)              74 |@@                                                  |
[64, 128)             27 |                                                    |
[128, 256)            12 |                                                    |
[256, 512)             9 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               6 |                                                    |

@per_proc[kworker/u32:2]: 
[1]                    2 |                                                    |
[2, 4)               798 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               744 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[8, 16)              796 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[16, 32)             628 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32, 64)             183 |@@@@@@@@@@@                                         |
[64, 128)             57 |@@@                                                 |
[128, 256)           172 |@@@@@@@@@@@                                         |
[256, 512)            48 |@@@                                                 |
[512, 1K)             60 |@@@                                                 |
[1K, 2K)              11 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            3 |                                                    |

@per_proc[kworker/u32:9]: 
[1]                    4 |                                                    |
[2, 4)              1026 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[4, 8)               909 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)             1088 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             876 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)             201 |@@@@@@@@@                                           |
[64, 128)             68 |@@@                                                 |
[128, 256)           365 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            55 |@@                                                  |
[512, 1K)             48 |@@                                                  |
[1K, 2K)              20 |                                                    |
[2K, 4K)               4 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kube-proxy]: 
[2, 4)               135 |@@                                                  |
[4, 8)              2342 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             689 |@@@@@@@@@@@@@@@                                     |
[32, 64)             370 |@@@@@@@@                                            |
[64, 128)            197 |@@@@                                                |
[128, 256)           137 |@@@                                                 |
[256, 512)            65 |@                                                   |
[512, 1K)             26 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |                                                    |

@per_proc[mc-worker]: 
[1]                    1 |                                                    |
[2, 4)              1260 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)              3224 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              274 |@@@@                                                |
[16, 32)             234 |@@@                                                 |
[32, 64)             270 |@@@@                                                |
[64, 128)            119 |@                                                   |
[128, 256)           126 |@@                                                  |
[256, 512)           126 |@@                                                  |
[512, 1K)             74 |@                                                   |
[1K, 2K)              49 |                                                    |
[2K, 4K)              48 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             4 |                                                    |
[64K, 128K)            3 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[Compositor]: 
[2, 4)               428 |@@@@@@@@@@@@@@                                      |
[4, 8)              1526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              506 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)             692 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)            828 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128, 256)           635 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)           261 |@@@@@@@@                                            |
[512, 1K)            352 |@@@@@@@@@@@                                         |
[1K, 2K)             155 |@@@@@                                               |
[2K, 4K)              99 |@@@                                                 |
[4K, 8K)              14 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[kindnetd]: 
[2, 4)               195 |@@@                                                 |
[4, 8)              2911 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1609 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)             908 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             521 |@@@@@@@@@                                           |
[64, 128)            299 |@@@@@                                               |
[128, 256)           179 |@@@                                                 |
[256, 512)            91 |@                                                   |
[512, 1K)             57 |@                                                   |
[1K, 2K)              21 |                                                    |
[2K, 4K)              12 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)            15 |                                                    |
[64K, 128K)           17 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[z_wr_int_0]: 
[2, 4)               846 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              2749 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1296 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             936 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             495 |@@@@@@@@@                                           |
[64, 128)            280 |@@@@@                                               |
[128, 256)           198 |@@@                                                 |
[256, 512)           196 |@@@                                                 |
[512, 1K)             94 |@                                                   |
[1K, 2K)              39 |                                                    |
[2K, 4K)              32 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[z_wr_int_1]: 
[1]                    2 |                                                    |
[2, 4)               857 |@@@@@@@@@@@@@@@                                     |
[4, 8)              2856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1293 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             933 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             539 |@@@@@@@@@                                           |
[64, 128)            271 |@@@@                                                |
[128, 256)           175 |@@@                                                 |
[256, 512)           164 |@@                                                  |
[512, 1K)             85 |@                                                   |
[1K, 2K)              44 |                                                    |
[2K, 4K)              43 |                                                    |
[4K, 8K)              18 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[kworker/0:2]: 
[2, 4)                 1 |                                                    |
[4, 8)               963 |@@@@@@@@@@@@@@@@                                    |
[8, 16)             3007 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            2951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[32, 64)             456 |@@@@@@@                                             |
[64, 128)             89 |@                                                   |
[128, 256)            73 |@                                                   |
[256, 512)            77 |@                                                   |
[512, 1K)             74 |@                                                   |
[1K, 2K)              27 |                                                    |
[2K, 4K)              14 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             2 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           3 |                                                    |
[256K, 512K)           2 |                                                    |

@per_proc[irq/165-rtw88_p]: 
[2, 4)                13 |                                                    |
[4, 8)              3244 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)             3578 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             880 |@@@@@@@@@@@@                                        |
[32, 64)              48 |                                                    |
[64, 128)              4 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             2 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@per_proc[z_wr_iss]: 
[2, 4)              1213 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              3183 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1571 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             781 |@@@@@@@@@@@@                                        |
[32, 64)             385 |@@@@@@                                              |
[64, 128)            328 |@@@@@                                               |
[128, 256)           354 |@@@@@                                               |
[256, 512)           290 |@@@@                                                |
[512, 1K)            275 |@@@@                                                |
[1K, 2K)             134 |@@                                                  |
[2K, 4K)              95 |@                                                   |
[4K, 8K)              40 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             3 |                                                    |

@per_proc[VizCompositorTh]: 
[1]                    1 |                                                    |
[2, 4)              1008 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              2391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              728 |@@@@@@@@@@@@@@@                                     |
