@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[2K, 4K)               3 |@@@                                                 |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |@                                                   |

@per_proc[TaskCon~ller #3]: 
[1]                    7 |@@@@@@@@@@@                                         |
[2, 4)                 3 |@@@@                                                |
[4, 8)                33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@                                        |
[16, 32)               6 |@@@@@@@@@                                           |
[32, 64)              13 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             15 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[128, 256)            10 |@@@@@@@@@@@@@@@                                     |
[256, 512)            15 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[512, 1K)              5 |@@@@@@@                                             |
[1K, 2K)               8 |@@@@@@@@@@@@                                        |
[2K, 4K)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4K, 8K)               3 |@@@@                                                |

@per_proc[JS Watchdog]: 
[2, 4)                32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               11 |@@@@@@@@@                                           |
[16, 32)               7 |@@@@@@                                              |
[32, 64)               2 |@                                                   |
[64, 128)              4 |@@@                                                 |
[128, 256)             8 |@@@@@@                                              |
[256, 512)             6 |@@@@@                                               |
[512, 1K)              3 |@@                                                  |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               5 |@@@@                                                |
[4K, 8K)               2 |@                                                   |

@per_proc[mc-lrumaint]: 
[2, 4)                18 |@@@@@@@@@@                                          |
[4, 8)                89 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@                                        |
[16, 32)               6 |@@@                                                 |
[32, 64)               2 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               3 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[BgIOThr~Pool #2]: 
[1]                   29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)                0 |                                                    |
[16, 32)               2 |@@                                                  |
[32, 64)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              5 |@@@@@@                                              |
[128, 256)             9 |@@@@@@@@@@@@                                        |
[256, 512)             4 |@@@@@                                               |
[512, 1K)              5 |@@@@@@                                              |
[1K, 2K)               5 |@@@@@@                                              |
[2K, 4K)               7 |@@@@@@@@@                                           |
[4K, 8K)               4 |@@@@@                                               |

@per_proc[migration/5]: 
[2, 4)                 1 |                                                    |
[4, 8)               130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               15 |@@@@@@                                              |
[16, 32)               2 |                                                    |

@per_proc[migration/7]: 
[2, 4)                 2 |                                                    |
[4, 8)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               22 |@@@@@@@@                                            |
[16, 32)               2 |                                                    |

@per_proc[Backgro~Pool #6]: 
[1]                   21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2, 4)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)               8 |@@@@@@@@@@@                                         |
[32, 64)               2 |@@                                                  |
[64, 128)             11 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            13 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)             8 |@@@@@@@@@@@                                         |
[512, 1K)              5 |@@@@@@@                                             |
[1K, 2K)               8 |@@@@@@@@@@@                                         |
[2K, 4K)               7 |@@@@@@@@@@                                          |
[4K, 8K)               0 |                                                    |
[8K, 16K)              2 |@@                                                  |

@per_proc[Worker Launcher]: 
[2, 4)                 2 |@@                                                  |
[4, 8)                 3 |@@@                                                 |
[8, 16)               40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[16, 32)              41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              21 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64, 128)             13 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            18 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256, 512)             7 |@@@@@@@@                                            |
[512, 1K)              6 |@@@@@@@                                             |
[1K, 2K)               3 |@@@                                                 |
[2K, 4K)               5 |@@@@@@                                              |
[4K, 8K)               4 |@@@@@                                               |

@per_proc[migration/1]: 
[4, 8)               141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@                                             |
[16, 32)               2 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[migration/2]: 
[4, 8)               141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@                                          |
[16, 32)               3 |@                                                   |

@per_proc[kworker/7:0]: 
[2, 4)                 7 |@@@                                                 |
[4, 8)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               31 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              24 |@@@@@@@@@@@@                                        |
[32, 64)               9 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             2 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@                                                   |

@per_proc[migration/4]: 
[2, 4)                 1 |                                                    |
[4, 8)               155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@                                              |
[16, 32)               2 |                                                    |

@per_proc[URL Classifier]: 
[1]                    9 |@@@@@@@@@@                                          |
[2, 4)                16 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)                46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@                                                 |
[16, 32)               5 |@@@@@                                               |
[32, 64)              11 |@@@@@@@@@@@@                                        |
[64, 128)             15 |@@@@@@@@@@@@@@@@                                    |
[128, 256)             9 |@@@@@@@@@@                                          |
[256, 512)             7 |@@@@@@@                                             |
[512, 1K)             11 |@@@@@@@@@@@@                                        |
[1K, 2K)              22 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2K, 4K)              19 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)               5 |@@@@@                                               |
[8K, 16K)              1 |@                                                   |

@per_proc[ThreadPoolServi]: 
[2, 4)                 6 |@@@@@@@@                                            |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                6 |@@@@@@@@                                            |
[16, 32)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              14 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             10 |@@@@@@@@@@@@@                                       |
[128, 256)            20 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256, 512)            22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[512, 1K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)              29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2K, 4K)               8 |@@@@@@@@@@                                          |
[4K, 8K)               3 |@@@@                                                |
[8K, 16K)              1 |@                                                   |

@per_proc[SPARQL endpoint]: 
[2, 4)                 1 |                                                    |
[4, 8)                 3 |@                                                   |
[8, 16)                8 |@@@                                                 |
[16, 32)              13 |@@@@@@                                              |
[32, 64)             111 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             34 |@@@@@@@@@@@@@@@                                     |
[128, 256)             4 |@                                                   |
[256, 512)            11 |@@@@@                                               |
[512, 1K)              9 |@@@@                                                |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@per_proc[Privileged Cont]: 
[1]                   16 |@@@@@@@@@@                                          |
[2, 4)                20 |@@@@@@@@@@@@                                        |
[4, 8)                 8 |@@@@@                                               |
[8, 16)               82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              27 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               4 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)             6 |@@@                                                 |
[256, 512)             4 |@@                                                  |
[512, 1K)             10 |@@@@@@                                              |
[1K, 2K)               7 |@@@@                                                |
[2K, 4K)              10 |@@@@@@                                              |
[4K, 8K)               3 |@                                                   |

@per_proc[RemoteLzyStream]: 
[1]                   39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)                 4 |@@@@@                                               |
[8, 16)                9 |@@@@@@@@@@@@                                        |
[16, 32)              25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32, 64)              15 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[128, 256)            27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[256, 512)            22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[512, 1K)             15 |@@@@@@@@@@@@@@@@@@@@                                |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               1 |@                                                   |
[4K, 8K)               1 |@                                                   |
[8K, 16K)              1 |@                                                   |

@per_proc[migration/6]: 
[4, 8)               200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               21 |@@@@@                                               |
[16, 32)               4 |@                                                   |

@per_proc[JS Helper]: 
[1]                   17 |@@@@@@@@@@@                                         |
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)                76 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               18 |@@@@@@@@@@@@                                        |
[16, 32)              19 |@@@@@@@@@@@@@                                       |
[32, 64)               6 |@@@@                                                |
[64, 128)             12 |@@@@@@@@                                            |
[128, 256)            12 |@@@@@@@@                                            |
[256, 512)             4 |@@                                                  |
[512, 1K)              6 |@@@@                                                |
[1K, 2K)               3 |@@                                                  |
[2K, 4K)               2 |@                                                   |

@per_proc[StreamTrans #6]: 
[1]                  112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)                25 |@@@@@@@@@@@                                         |
[8, 16)                6 |@@                                                  |
[16, 32)              15 |@@@@@@                                              |
[32, 64)               7 |@@@                                                 |
[64, 128)              5 |@@                                                  |
[128, 256)             2 |                                                    |
[256, 512)             7 |@@@                                                 |
[512, 1K)              2 |                                                    |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               3 |@                                                   |

@per_proc[txg_sync]: 
[1]                   21 |@@@@@@@@@@                                          |
[2, 4)               100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                71 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)               25 |@@@@@@@@@@@@@                                       |
[16, 32)               8 |@@@@                                                |
[32, 64)               5 |@@                                                  |
[64, 128)              3 |@                                                   |
[128, 256)             3 |@                                                   |
[256, 512)             7 |@@@                                                 |
[512, 1K)              1 |                                                    |

@per_proc[DOM Worker]: 
[1]                    4 |@@@                                                 |
[2, 4)                 9 |@@@@@@@                                             |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               16 |@@@@@@@@@@@@@                                       |
[16, 32)              62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[64, 128)             25 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)            14 |@@@@@@@@@@@                                         |
[256, 512)             7 |@@@@@                                               |
[512, 1K)              7 |@@@@@                                               |
[1K, 2K)               8 |@@@@@@                                              |
[2K, 4K)              11 |@@@@@@@@@                                           |
[4K, 8K)               3 |@@                                                  |

@per_proc[kworker/3:0H]: 
[1]                    7 |@                                                   |
[2, 4)               221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                27 |@@@@@@                                              |
[8, 16)                3 |                                                    |

@per_proc[kworker/7:1H]: 
[1]                    6 |@                                                   |
[2, 4)               229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                39 |@@@@@@@@                                            |
[8, 16)                6 |@                                                   |
[16, 32)               1 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |

@per_proc[TaskCon~ller #2]: 
[1]                   22 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)                48 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@                                         |
[16, 32)              13 |@@@@@@@@@@                                          |
[32, 64)              19 |@@@@@@@@@@@@@@@                                     |
[64, 128)             11 |@@@@@@@@@                                           |
[128, 256)            17 |@@@@@@@@@@@@@@                                      |
[256, 512)            14 |@@@@@@@@@@@                                         |
[512, 1K)             16 |@@@@@@@@@@@@@                                       |
[1K, 2K)              27 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2K, 4K)              26 |@@@@@@@@@@@@@@@@@@@@@                               |
[4K, 8K)               7 |@@@@@                                               |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[gsd-media-keys]: 
[1]                   44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2, 4)                54 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[8, 16)               12 |@@@@@@@@@@@                                         |
[16, 32)              33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)              35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[64, 128)             23 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128, 256)            12 |@@@@@@@@@@@                                         |
[256, 512)            15 |@@@@@@@@@@@@@@                                      |
[512, 1K)             10 |@@@@@@@@@                                           |
[1K, 2K)               9 |@@@@@@@@                                            |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |

@per_proc[pool-tracker-ex]: 
[1]                   21 |@@@@@@@@@@@                                         |
[2, 4)                 7 |@@@                                                 |
[4, 8)                12 |@@@@@@                                              |
[8, 16)                8 |@@@@                                                |
[16, 32)              92 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              44 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             30 |@@@@@@@@@@@@@@@@                                    |
[128, 256)            14 |@@@@@@@                                             |
[256, 512)            18 |@@@@@@@@@@                                          |
[512, 1K)             50 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[1K, 2K)               6 |@@@                                                 |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                40 |@@@@@@@@@@                                          |
[4, 8)               197 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               38 |@@@@@@@@@@                                          |
[16, 32)              22 |@@@@@                                               |
[32, 64)               7 |@                                                   |
[64, 128)              4 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[pipewire]: 
[2, 4)                75 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               24 |@@@@@@                                              |
[16, 32)               7 |@@                                                  |
[32, 64)               7 |@@                                                  |
[64, 128)              9 |@@                                                  |
[128, 256)            12 |@@@                                                 |
[256, 512)             5 |@                                                   |
[512, 1K)              2 |                                                    |
[1K, 2K)               3 |                                                    |

@per_proc[sleep]: 
[2, 4)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)                55 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)                4 |@@@                                                 |
[16, 32)               2 |@                                                   |
[32, 64)               7 |@@@@@@                                              |
[64, 128)              5 |@@@@                                                |
[128, 256)            18 |@@@@@@@@@@@@@@@                                     |
[256, 512)            56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[512, 1K)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2K, 4K)              44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4K, 8K)              13 |@@@@@@@@@@@                                         |

@per_proc[z_flush_int]: 
[2, 4)                 4 |@                                                   |
[4, 8)               125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              102 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16, 32)              24 |@@@@@@@@@                                           |
[32, 64)              10 |@@@@                                                |
[64, 128)              3 |@                                                   |
[128, 256)            13 |@@@@@                                               |
[256, 512)            28 |@@@@@@@@@@@                                         |
[512, 1K)             34 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               2 |                                                    |

@per_proc[Chrome_IOThread]: 
[2, 4)                29 |@@@@@@@@@@@@@@@                                     |
[4, 8)                99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                0 |                                                    |
[16, 32)              45 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              28 |@@@@@@@@@@@@@@                                      |
[64, 128)             15 |@@@@@@@                                             |
[128, 256)            34 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            32 |@@@@@@@@@@@@@@@@                                    |
[512, 1K)             26 |@@@@@@@@@@@@@                                       |
[1K, 2K)              22 |@@@@@@@@@@@                                         |
[2K, 4K)              15 |@@@@@@@                                             |
[4K, 8K)               3 |@                                                   |

@per_proc[ksoftirqd/0]: 
[2, 4)                31 |@@@@@@@@                                            |
[4, 8)               184 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               66 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              23 |@@@@@@                                              |
[32, 64)              17 |@@@@                                                |
[64, 128)             13 |@@@                                                 |
[128, 256)             9 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               5 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[gmain]: 
[2, 4)                16 |@@@                                                 |
[4, 8)               228 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               39 |@@@@@@@@                                            |
[16, 32)              22 |@@@@@                                               |
[32, 64)              17 |@@@                                                 |
[64, 128)             10 |@@                                                  |
[128, 256)             6 |@                                                   |
[256, 512)            12 |@@                                                  |
[512, 1K)             15 |@@@                                                 |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)                60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               23 |@@@@@@@@@@                                          |
[16, 32)               3 |@                                                   |
[32, 64)              43 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)             19 |@@@@@@@@@                                           |
[128, 256)            35 |@@@@@@@@@@@@@@@@                                    |
[256, 512)            23 |@@@@@@@@@@                                          |
[512, 1K)             16 |@@@@@@@                                             |
[1K, 2K)              32 |@@@@@@@@@@@@@@@                                     |
[2K, 4K)              35 |@@@@@@@@@@@@@@@@                                    |
[4K, 8K)               3 |@                                                   |
[8K, 16K)              1 |                                                    |

@per_proc[Isolated Servic]: 
[1]                   34 |@@@@@@@@@@@@@@@                                     |
[2, 4)                66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)              51 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)              12 |@@@@@                                               |
[64, 128)              7 |@@@                                                 |
[128, 256)             2 |                                                    |
[256, 512)             7 |@@@                                                 |
[512, 1K)              6 |@@                                                  |
[1K, 2K)               5 |@@                                                  |
[2K, 4K)               4 |@                                                   |
[4K, 8K)               2 |                                                    |
[8K, 16K)              1 |                                                    |

@per_proc[libuv-worker]: 
[1]                   53 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               28 |@@@@@@@@@@@@@                                       |
[16, 32)              39 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              33 |@@@@@@@@@@@@@@@                                     |
[64, 128)             41 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)            39 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            18 |@@@@@@@@                                            |
[512, 1K)             11 |@@@@@                                               |
[1K, 2K)               9 |@@@@                                                |
[2K, 4K)              10 |@@@@                                                |
[4K, 8K)               2 |                                                    |

@per_proc[Web Content]: 
[1]                    5 |@                                                   |
[2, 4)                 6 |@                                                   |
[4, 8)                29 |@@@@@                                               |
[8, 16)              260 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              31 |@@@@@@                                              |
[32, 64)              25 |@@@@@                                               |
[64, 128)             16 |@@@                                                 |
[128, 256)            19 |@@@                                                 |
[256, 512)            14 |@@                                                  |
[512, 1K)             10 |@@                                                  |
[1K, 2K)              17 |@@@                                                 |
[2K, 4K)              12 |@@                                                  |
[4K, 8K)               8 |@                                                   |
[8K, 16K)              2 |                                                    |

@per_proc[dp_sync_taskq]: 
[0]                    2 |                                                    |
[1]                  211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)                44 |@@@@@@@@@@                                          |
[4, 8)                47 |@@@@@@@@@@@                                         |
[8, 16)               27 |@@@@@@                                              |
[16, 32)              21 |@@@@@                                               |
[32, 64)              11 |@@                                                  |
[64, 128)             16 |@@@                                                 |
[128, 256)            11 |@@                                                  |
[256, 512)            24 |@@@@@                                               |
[512, 1K)             11 |@@                                                  |
[1K, 2K)              10 |@@                                                  |
[2K, 4K)               5 |@                                                   |
[4K, 8K)               5 |@                                                   |
[8K, 16K)              8 |@                                                   |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[WRScene~derLP#1]: 
[1]                    8 |@@@                                                 |
[2, 4)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               110 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               34 |@@@@@@@@@@@@@@@@                                    |
[16, 32)              22 |@@@@@@@@@@                                          |
[32, 64)              77 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[64, 128)             56 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)            37 |@@@@@@@@@@@@@@@@@                                   |
[256, 512)            18 |@@@@@@@@                                            |
[512, 1K)             14 |@@@@@@                                              |
[1K, 2K)              29 |@@@@@@@@@@@@@                                       |
[2K, 4K)              25 |@@@@@@@@@@@                                         |
[4K, 8K)               3 |@                                                   |

@per_proc[ksoftirqd/6]: 
[2, 4)                42 |@@@@@@                                              |
[4, 8)               320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              165 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)              31 |@@@@@                                               |
[32, 64)              12 |@                                                   |
[64, 128)              1 |                                                    |
[128, 256)             3 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

@per_proc[ksoftirqd/3]: 
[2, 4)                58 |@@@@@@@@                                            |
